OBJECT [0,700]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Wheels" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "release" [23,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "types" [34,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "published" [43,54]
    FIELD [58,699]
        String: "jobs" [58,64]
        OBJECT [65,699]
            FIELD [66,698]
                String: "build_wheels" [66,80]
                OBJECT [81,698]
                    FIELD [82,124]
                        String: "name" [82,88]
                        STRING [89,124]
                            String: "Build wheels for ${{ matrix.os }}" [89,124]
                    FIELD [125,153]
                        String: "runs-on" [125,134]
                        STRING [135,153]
                            String: "${{ matrix.os }}" [135,153]
                    FIELD [154,232]
                        String: "strategy" [154,164]
                        OBJECT [165,232]
                            FIELD [166,231]
                                String: "matrix" [166,174]
                                OBJECT [175,231]
                                    FIELD [176,230]
                                        String: "os" [176,180]
                                        ARRAY [181,230]
                                            STRING [182,197]
                                                String: "ubuntu-latest" [182,197]
                                            STRING [198,214]
                                                String: "windows-latest" [198,214]
                                            STRING [215,229]
                                                String: "macOS-latest" [215,229]
                    FIELD [233,697]
                        String: "steps" [233,240]
                        ARRAY [241,697]
                            OBJECT [242,272]
                                FIELD [243,271]
                                    String: "uses" [243,249]
                                    STRING [250,271]
                                        String: "actions/checkout@v2" [250,271]
                            OBJECT [273,331]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v2" [281,306]
                                FIELD [307,330]
                                    String: "name" [307,313]
                                    STRING [314,330]
                                        String: "Install Python" [314,330]
                            OBJECT [332,413]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install cibuildwheel" [340,362]
                                FIELD [363,412]
                                    String: "run" [363,368]
                                    STRING [369,412]
                                        String: "python -m pip install cibuildwheel==1.7.2" [369,412]
                            OBJECT [414,528]
                                FIELD [415,436]
                                    String: "name" [415,421]
                                    STRING [422,436]
                                        String: "Build wheels" [422,436]
                                FIELD [437,491]
                                    String: "run" [437,442]
                                    STRING [443,491]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [443,491]
                                FIELD [492,527]
                                    String: "env" [492,497]
                                    OBJECT [498,527]
                                        FIELD [499,526]
                                            String: "CIBW_SKIP" [499,510]
                                            STRING [511,526]
                                                String: "cp27-* pp27-*" [511,526]
                            OBJECT [529,696]
                                FIELD [530,552]
                                    String: "name" [530,536]
                                    STRING [537,552]
                                        String: "Upload wheels" [537,552]
                                FIELD [553,695]
                                    String: "run" [553,558]
                                    STRING [559,695]
                                        String: "python -m pip install twine\npython -m twine upload -u ${{ secrets.PYPI_USERNAME }} -p ${{ secrets.PYPI_PASSWORD }} ./wheelhouse/*.whl" [559,695]
