OBJECT [0,1121]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test CLI" [8,18]
    FIELD [19,131]
        String: "on" [19,23]
        OBJECT [24,131]
            FIELD [25,60]
                String: "schedule" [25,35]
                ARRAY [36,60]
                    OBJECT [37,59]
                        FIELD [38,58]
                            String: "cron" [38,44]
                            STRING [45,58]
                                String: "30 10 * * *" [45,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,1120]
        String: "jobs" [132,138]
        OBJECT [139,1120]
            FIELD [140,1119]
                String: "cli" [140,145]
                OBJECT [146,1119]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,240]
                        String: "strategy" [173,183]
                        OBJECT [184,240]
                            FIELD [185,201]
                                String: "max-parallel" [185,199]
                                NUMBER [200,201]
                                    Number: 4 [200,201]
                            FIELD [202,239]
                                String: "matrix" [202,210]
                                OBJECT [211,239]
                                    FIELD [212,238]
                                        String: "python-version" [212,228]
                                        ARRAY [229,238]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.8 [234,237]
                    FIELD [241,1118]
                        String: "steps" [241,248]
                        ARRAY [249,1118]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v1" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v1" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,581]
                                FIELD [426,454]
                                    String: "name" [426,432]
                                    STRING [433,454]
                                        String: "Install from source" [433,454]
                                FIELD [455,580]
                                    String: "run" [455,460]
                                    STRING [461,580]
                                        String: "sudo apt-get install libsndfile1\npython -m pip install --upgrade pip\npip install numpy scipy torch\npip install .\n" [461,580]
                            OBJECT [582,651]
                                FIELD [583,618]
                                    String: "name" [583,589]
                                    STRING [590,618]
                                        String: "Run a basic SAD experiment" [590,618]
                                FIELD [619,650]
                                    String: "run" [619,624]
                                    STRING [625,650]
                                        String: "sh ./tests/cli/sad.sh\n" [625,650]
                            OBJECT [652,745]
                                FIELD [653,707]
                                    String: "name" [653,659]
                                    STRING [660,707]
                                        String: "Run a basic SAD experiment with MFCC features" [660,707]
                                FIELD [708,744]
                                    String: "run" [708,713]
                                    STRING [714,744]
                                        String: "sh ./tests/cli/sad_mfcc.sh\n" [714,744]
                            OBJECT [746,815]
                                FIELD [747,782]
                                    String: "name" [747,753]
                                    STRING [754,782]
                                        String: "Run a basic SCD experiment" [754,782]
                                FIELD [783,814]
                                    String: "run" [783,788]
                                    STRING [789,814]
                                        String: "sh ./tests/cli/scd.sh\n" [789,814]
                            OBJECT [816,909]
                                FIELD [817,871]
                                    String: "name" [817,823]
                                    STRING [824,871]
                                        String: "Run a basic SCD experiment with MFCC features" [824,871]
                                FIELD [872,908]
                                    String: "run" [872,877]
                                    STRING [878,908]
                                        String: "sh ./tests/cli/scd_mfcc.sh\n" [878,908]
                            OBJECT [910,979]
                                FIELD [911,946]
                                    String: "name" [911,917]
                                    STRING [918,946]
                                        String: "Run a basic OVL experiment" [918,946]
                                FIELD [947,978]
                                    String: "run" [947,952]
                                    STRING [953,978]
                                        String: "sh ./tests/cli/ovl.sh\n" [953,978]
                            OBJECT [980,1049]
                                FIELD [981,1016]
                                    String: "name" [981,987]
                                    STRING [988,1016]
                                        String: "Run a basic DOM experiment" [988,1016]
                                FIELD [1017,1048]
                                    String: "run" [1017,1022]
                                    STRING [1023,1048]
                                        String: "sh ./tests/cli/dom.sh\n" [1023,1048]
                            OBJECT [1050,1117]
                                FIELD [1051,1086]
                                    String: "name" [1051,1057]
                                    STRING [1058,1086]
                                        String: "Run a basic EMB experiment" [1058,1086]
                                FIELD [1087,1116]
                                    String: "run" [1087,1092]
                                    STRING [1093,1116]
                                        String: "sh ./tests/cli/emb.sh" [1093,1116]
