OBJECT [0,584]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Unit-tests on macOS" [8,29]
    FIELD [30,132]
        String: "on" [30,34]
        OBJECT [35,132]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,106]
                String: "push" [56,62]
                OBJECT [63,106]
                    FIELD [64,105]
                        String: "branches" [64,74]
                        ARRAY [75,105]
                            STRING [76,85]
                                String: "nightly" [76,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,104]
                                String: "release/*" [93,104]
            FIELD [107,131]
                String: "workflow_dispatch" [107,126]
                NULL [127,131]
    FIELD [133,583]
        String: "jobs" [133,139]
        OBJECT [140,583]
            FIELD [141,582]
                String: "tests" [141,148]
                OBJECT [149,582]
                    FIELD [150,318]
                        String: "strategy" [150,160]
                        OBJECT [161,318]
                            FIELD [162,299]
                                String: "matrix" [162,170]
                                OBJECT [171,299]
                                    FIELD [172,216]
                                        String: "python-version" [172,188]
                                        ARRAY [189,216]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                            STRING [202,208]
                                                String: "3.10" [202,208]
                                            STRING [209,215]
                                                String: "3.11" [209,215]
                                    FIELD [217,238]
                                        String: "runner" [217,225]
                                        ARRAY [226,238]
                                            STRING [227,237]
                                                String: "macos-12" [227,237]
                                    FIELD [239,298]
                                        String: "include" [239,248]
                                        ARRAY [249,298]
                                            OBJECT [250,297]
                                                FIELD [251,273]
                                                    String: "python-version" [251,267]
                                                    STRING [268,273]
                                                        String: "3.8" [268,273]
                                                FIELD [274,296]
                                                    String: "runner" [274,282]
                                                    STRING [283,296]
                                                        String: "macos-m1-12" [283,296]
                            FIELD [300,317]
                                String: "fail-fast" [300,311]
                                FALSE [312,317]
                    FIELD [319,383]
                        String: "uses" [319,325]
                        STRING [326,383]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [326,383]
                    FIELD [384,581]
                        String: "with" [384,390]
                        OBJECT [391,581]
                            FIELD [392,421]
                                String: "repository" [392,404]
                                STRING [405,421]
                                    String: "pytorch/vision" [405,421]
                            FIELD [422,435]
                                String: "timeout" [422,431]
                                NUMBER [432,435]
                                    Number: 240 [432,435]
                            FIELD [436,467]
                                String: "runner" [436,444]
                                STRING [445,467]
                                    String: "${{ matrix.runner }}" [445,467]
                            FIELD [468,580]
                                String: "script" [468,476]
                                STRING [477,580]
                                    String: "export PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=cpu\n\n./.github/unittest.sh" [477,580]
