OBJECT [0,260]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "auto-merge-pr" [8,23]
    FIELD [24,89]
        String: "on" [24,28]
        OBJECT [29,89]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 9 * * 1" [50,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
    FIELD [90,259]
        String: "jobs" [90,96]
        OBJECT [97,259]
            FIELD [98,258]
                String: "automerge" [98,109]
                OBJECT [110,258]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,257]
                        String: "steps" [137,144]
                        ARRAY [145,257]
                            OBJECT [146,256]
                                FIELD [147,165]
                                    String: "name" [147,153]
                                    STRING [154,165]
                                        String: "automerge" [154,165]
                                FIELD [166,208]
                                    String: "uses" [166,172]
                                    STRING [173,208]
                                        String: "pascalgn/automerge-action@v0.14.3" [173,208]
                                FIELD [209,255]
                                    String: "env" [209,214]
                                    OBJECT [215,255]
                                        FIELD [216,254]
                                            String: "GITHUB_TOKEN" [216,230]
                                            STRING [231,254]
                                                String: "${{ secrets.GH_PAT }}" [231,254]
