OBJECT [0,2752]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Guide Notebooks Regression - EC2" [8,42]
    FIELD [43,88]
        String: "run-name" [43,53]
        STRING [54,88]
            String: "Guide Notebooks Regression - EC2" [54,88]
    FIELD [89,102]
        String: "on" [89,93]
        ARRAY [94,102]
            STRING [95,101]
                String: "push" [95,101]
    FIELD [103,2751]
        String: "jobs" [103,109]
        OBJECT [110,2751]
            FIELD [111,1267]
                String: "start_ec2_runner" [111,129]
                OBJECT [130,1267]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,402]
                        String: "env" [157,162]
                        OBJECT [163,402]
                            FIELD [164,204]
                                String: "AWS_KEY_ID" [164,176]
                                STRING [177,204]
                                    String: "${{ secrets.AWS_KEY_ID }}" [177,204]
                            FIELD [205,253]
                                String: "AWS_KEY_SECRET" [205,221]
                                STRING [222,253]
                                    String: "${{ secrets.AWS_KEY_SECRET }}" [222,253]
                            FIELD [254,305]
                                String: "AWS_INSTANCE_TYPE" [254,273]
                                STRING [274,305]
                                    String: "${{ vars.AWS_INSTANCE_TYPE }}" [274,305]
                            FIELD [306,347]
                                String: "AWS_IMAGE_ID" [306,320]
                                STRING [321,347]
                                    String: "${{ vars.AWS_IMAGE_ID }}" [321,347]
                            FIELD [348,401]
                                String: "AWS_SECURITY_GROUP" [348,368]
                                STRING [369,401]
                                    String: "${{ vars.AWS_SECURITY_GROUP }}" [369,401]
                    FIELD [403,484]
                        String: "outputs" [403,412]
                        OBJECT [413,484]
                            FIELD [414,483]
                                String: "EC2_INSTANCE_ID" [414,431]
                                STRING [432,483]
                                    String: "${{ steps.start_runner.outputs.EC2_INSTANCE_ID }}" [432,483]
                    FIELD [485,1266]
                        String: "steps" [485,492]
                        ARRAY [493,1266]
                            OBJECT [494,890]
                                FIELD [495,517]
                                    String: "name" [495,501]
                                    STRING [502,517]
                                        String: "configure_aws" [502,517]
                                FIELD [518,889]
                                    String: "run" [518,523]
                                    STRING [524,889]
                                        String: "set -xe\nsudo apt update\nsudo apt install -y awscli jq\nmkdir ${HOME}/.aws\necho \"[default]\" > ${HOME}/.aws/credentials\necho \"aws_access_key_id = ${AWS_KEY_ID}\" >> ${HOME}/.aws/credentials\necho \"aws_secret_access_key = ${AWS_KEY_SECRET}\" >> ${HOME}/.aws/credentials\necho \"region = us-east-1\" >> ${HOME}/.aws/credentials\ncat ${HOME}/.aws/credentials\n" [524,889]
                            OBJECT [891,1265]
                                FIELD [892,913]
                                    String: "name" [892,898]
                                    STRING [899,913]
                                        String: "start_runner" [899,913]
                                FIELD [914,933]
                                    String: "id" [914,918]
                                    STRING [919,933]
                                        String: "start_runner" [919,933]
                                FIELD [934,1264]
                                    String: "run" [934,939]
                                    STRING [940,1264]
                                        String: "set -xe\noutput=$(aws ec2 run-instances \\\n  --instance-type ${AWS_INSTANCE_TYPE} \\\n  --image-id ${AWS_IMAGE_ID} \\\n  --security-group-ids ${AWS_SECURITY_GROUP} \\\n  --count 1)\nEC2_INSTANCE_ID=$(echo ${output} | jq -r \".Instances[0].InstanceId\")\necho \"EC2_INSTANCE_ID=${EC2_INSTANCE_ID}\" >> \"$GITHUB_OUTPUT\"\n" [940,1264]
            FIELD [1268,1940]
                String: "guide_notebooks_regression_ec2" [1268,1300]
                OBJECT [1301,1940]
                    FIELD [1302,1350]
                        String: "runs-on" [1302,1311]
                        ARRAY [1312,1350]
                            STRING [1313,1326]
                                String: "self-hosted" [1313,1326]
                            STRING [1327,1349]
                                String: "nobrainer-ci-ec2-gpu" [1327,1349]
                    FIELD [1351,1377]
                        String: "needs" [1351,1358]
                        STRING [1359,1377]
                            String: "start_ec2_runner" [1359,1377]
                    FIELD [1378,1939]
                        String: "steps" [1378,1385]
                        ARRAY [1386,1939]
                            OBJECT [1387,1432]
                                FIELD [1388,1402]
                                    String: "name" [1388,1394]
                                    STRING [1395,1402]
                                        String: "clone" [1395,1402]
                                FIELD [1403,1431]
                                    String: "uses" [1403,1409]
                                    STRING [1410,1431]
                                        String: "actions/checkout@v3" [1410,1431]
