OBJECT [0,4827]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,284]
        String: "env" [55,60]
        OBJECT [61,284]
            FIELD [62,240]
                String: "R_PACKAGES" [62,74]
                STRING [75,240]
                    String: "c('XML', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,240]
            FIELD [241,283]
                String: "GITHUB_PAT" [241,253]
                STRING [254,283]
                    String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
    FIELD [285,4826]
        String: "jobs" [285,291]
        OBJECT [292,4826]
            FIELD [293,1668]
                String: "lintr" [293,300]
                OBJECT [301,1668]
                    FIELD [302,337]
                        String: "runs-on" [302,311]
                        STRING [312,337]
                            String: "${{ matrix.config.os }}" [312,337]
                    FIELD [338,490]
                        String: "name" [338,344]
                        STRING [345,490]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [345,490]
                    FIELD [491,562]
                        String: "strategy" [491,501]
                        OBJECT [502,562]
                            FIELD [503,561]
                                String: "matrix" [503,511]
                                OBJECT [512,561]
                                    FIELD [513,560]
                                        String: "config" [513,521]
                                        ARRAY [522,560]
                                            OBJECT [523,559]
                                                FIELD [524,544]
                                                    String: "os" [524,528]
                                                    STRING [529,544]
                                                        String: "ubuntu-latest" [529,544]
                                                FIELD [545,558]
                                                    String: "r" [545,548]
                                                    STRING [549,558]
                                                        String: "release" [549,558]
                    FIELD [563,646]
                        String: "env" [563,568]
                        OBJECT [569,646]
                            FIELD [570,610]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [570,605]
                                TRUE [606,610]
                            FIELD [611,645]
                                String: "RSPM" [611,617]
                                STRING [618,645]
                                    String: "${{ matrix.config.rspm }}" [618,645]
                    FIELD [647,1667]
                        String: "steps" [647,654]
                        ARRAY [655,1667]
                            OBJECT [656,715]
                                FIELD [657,685]
                                    String: "uses" [657,663]
                                    STRING [664,685]
                                        String: "actions/checkout@v2" [664,685]
                                FIELD [686,714]
                                    String: "with" [686,692]
                                    OBJECT [693,714]
                                        FIELD [694,713]
                                            String: "submodules" [694,706]
                                            STRING [707,713]
                                                String: "true" [707,713]
                            OBJECT [716,801]
                                FIELD [717,754]
                                    String: "uses" [717,723]
                                    STRING [724,754]
                                        String: "r-lib/actions/setup-r@master" [724,754]
                                FIELD [755,800]
                                    String: "with" [755,761]
                                    OBJECT [762,800]
                                        FIELD [763,799]
                                            String: "r-version" [763,774]
                                            STRING [775,799]
                                                String: "${{ matrix.config.r }}" [775,799]
                            OBJECT [802,1093]
                                FIELD [803,828]
                                    String: "name" [803,809]
                                    STRING [810,828]
                                        String: "Cache R packages" [810,828]
                                FIELD [829,854]
                                    String: "uses" [829,835]
                                    STRING [836,854]
                                        String: "actions/cache@v2" [836,854]
                                FIELD [855,1092]
                                    String: "with" [855,861]
                                    OBJECT [862,1092]
                                        FIELD [863,894]
                                            String: "path" [863,869]
                                            STRING [870,894]
                                                String: "${{ env.R_LIBS_USER }}" [870,894]
                                        FIELD [895,988]
                                            String: "key" [895,900]
                                            STRING [901,988]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [901,988]
                                        FIELD [989,1091]
                                            String: "restore-keys" [989,1003]
                                            STRING [1004,1091]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [1004,1091]
                            OBJECT [1094,1324]
                                FIELD [1095,1124]
                                    String: "name" [1095,1101]
                                    STRING [1102,1124]
                                        String: "Install dependencies" [1102,1124]
                                FIELD [1125,1146]
                                    String: "shell" [1125,1132]
                                    STRING [1133,1146]
                                        String: "Rscript {0}" [1133,1146]
                                FIELD [1147,1323]
                                    String: "run" [1147,1152]
                                    STRING [1153,1323]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1153,1323]
                            OBJECT [1325,1479]
                                FIELD [1326,1360]
                                    String: "name" [1326,1332]
                                    STRING [1333,1360]
                                        String: "Install igraph on Windows" [1333,1360]
                                FIELD [1361,1382]
                                    String: "shell" [1361,1368]
                                    STRING [1369,1382]
                                        String: "Rscript {0}" [1369,1382]
                                FIELD [1383,1426]
                                    String: "if" [1383,1387]
                                    STRING [1388,1426]
                                        String: "matrix.config.os == 'windows-latest'" [1388,1426]
                                FIELD [1427,1478]
                                    String: "run" [1427,1432]
                                    STRING [1433,1478]
                                        String: "install.packages('igraph', type='binary')\n" [1433,1478]
                            OBJECT [1480,1666]
                                FIELD [1481,1499]
                                    String: "name" [1481,1487]
                                    STRING [1488,1499]
                                        String: "Run lintr" [1488,1499]
                                FIELD [1500,1665]
                                    String: "run" [1500,1505]
                                    STRING [1506,1665]
                                        String: "cd R-package\nR CMD INSTALL .\n# Disable lintr errors for now: https://github.com/dmlc/xgboost/issues/8012\nRscript tests/helper_scripts/run_lint.R || true\n" [1506,1665]
            FIELD [1669,3506]
                String: "test-with-R" [1669,1682]
                OBJECT [1683,3506]
                    FIELD [1684,1719]
                        String: "runs-on" [1684,1693]
                        STRING [1694,1719]
                            String: "${{ matrix.config.os }}" [1694,1719]
                    FIELD [1720,1865]
                        String: "name" [1720,1726]
                        STRING [1727,1865]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1727,1865]
                    FIELD [1866,2140]
                        String: "strategy" [1866,1876]
                        OBJECT [1877,2140]
                            FIELD [1878,1895]
                                String: "fail-fast" [1878,1889]
                                FALSE [1890,1895]
                            FIELD [1896,2139]
                                String: "matrix" [1896,1904]
                                OBJECT [1905,2139]
                                    FIELD [1906,2138]
                                        String: "config" [1906,1914]
                                        ARRAY [1915,2138]
                                            OBJECT [1916,1992]
                                                FIELD [1917,1938]
                                                    String: "os" [1917,1921]
                                                    STRING [1922,1938]
                                                        String: "windows-latest" [1922,1938]
                                                FIELD [1939,1952]
                                                    String: "r" [1939,1942]
                                                    STRING [1943,1952]
                                                        String: "release" [1943,1952]
                                                FIELD [1953,1971]
                                                    String: "compiler" [1953,1963]
                                                    STRING [1964,1971]
                                                        String: "mingw" [1964,1971]
                                                FIELD [1972,1991]
                                                    String: "build" [1972,1979]
                                                    STRING [1980,1991]
                                                        String: "autotools" [1980,1991]
                                            OBJECT [1993,2064]
                                                FIELD [1994,2015]
                                                    String: "os" [1994,1998]
                                                    STRING [1999,2015]
                                                        String: "windows-latest" [1999,2015]
                                                FIELD [2016,2029]
                                                    String: "r" [2016,2019]
                                                    STRING [2020,2029]
                                                        String: "release" [2020,2029]
                                                FIELD [2030,2047]
                                                    String: "compiler" [2030,2040]
                                                    STRING [2041,2047]
                                                        String: "msvc" [2041,2047]
                                                FIELD [2048,2063]
                                                    String: "build" [2048,2055]
                                                    STRING [2056,2063]
                                                        String: "cmake" [2056,2063]
                                            OBJECT [2065,2137]
                                                FIELD [2066,2087]
                                                    String: "os" [2066,2070]
                                                    STRING [2071,2087]
                                                        String: "windows-latest" [2071,2087]
                                                FIELD [2088,2101]
                                                    String: "r" [2088,2091]
                                                    STRING [2092,2101]
                                                        String: "release" [2092,2101]
                                                FIELD [2102,2120]
                                                    String: "compiler" [2102,2112]
                                                    STRING [2113,2120]
                                                        String: "mingw" [2113,2120]
                                                FIELD [2121,2136]
                                                    String: "build" [2121,2128]
                                                    STRING [2129,2136]
                                                        String: "cmake" [2129,2136]
                    FIELD [2141,2224]
                        String: "env" [2141,2146]
                        OBJECT [2147,2224]
                            FIELD [2148,2188]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [2148,2183]
                                TRUE [2184,2188]
                            FIELD [2189,2223]
                                String: "RSPM" [2189,2195]
                                STRING [2196,2223]
                                    String: "${{ matrix.config.rspm }}" [2196,2223]
                    FIELD [2225,3505]
                        String: "steps" [2225,2232]
                        ARRAY [2233,3505]
                            OBJECT [2234,2293]
                                FIELD [2235,2263]
                                    String: "uses" [2235,2241]
                                    STRING [2242,2263]
                                        String: "actions/checkout@v2" [2242,2263]
                                FIELD [2264,2292]
                                    String: "with" [2264,2270]
                                    OBJECT [2271,2292]
                                        FIELD [2272,2291]
                                            String: "submodules" [2272,2284]
                                            STRING [2285,2291]
                                                String: "true" [2285,2291]
                            OBJECT [2294,2379]
                                FIELD [2295,2332]
                                    String: "uses" [2295,2301]
                                    STRING [2302,2332]
                                        String: "r-lib/actions/setup-r@master" [2302,2332]
                                FIELD [2333,2378]
                                    String: "with" [2333,2339]
                                    OBJECT [2340,2378]
                                        FIELD [2341,2377]
                                            String: "r-version" [2341,2352]
                                            STRING [2353,2377]
                                                String: "${{ matrix.config.r }}" [2353,2377]
                            OBJECT [2380,2671]
                                FIELD [2381,2406]
                                    String: "name" [2381,2387]
                                    STRING [2388,2406]
                                        String: "Cache R packages" [2388,2406]
                                FIELD [2407,2432]
                                    String: "uses" [2407,2413]
                                    STRING [2414,2432]
                                        String: "actions/cache@v2" [2414,2432]
                                FIELD [2433,2670]
                                    String: "with" [2433,2439]
                                    OBJECT [2440,2670]
                                        FIELD [2441,2472]
                                            String: "path" [2441,2447]
