OBJECT [0,2766]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,91]
                String: "push" [41,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "branches" [49,59]
                        ARRAY [60,90]
                            STRING [61,70]
                                String: "nightly" [61,70]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,89]
                                String: "release/*" [78,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,2765]
        String: "jobs" [118,124]
        OBJECT [125,2765]
            FIELD [126,692]
                String: "python-source-and-configs" [126,153]
                OBJECT [154,692]
                    FIELD [155,219]
                        String: "uses" [155,161]
                        STRING [162,219]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [162,219]
                    FIELD [220,691]
                        String: "with" [220,226]
                        OBJECT [227,691]
                            FIELD [228,257]
                                String: "repository" [228,240]
                                STRING [241,257]
                                    String: "pytorch/vision" [241,257]
                            FIELD [258,690]
                                String: "script" [258,266]
                                STRING [267,690]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda create --name ci --quiet --yes python=3.8 pip\nconda activate ci\necho '::endgroup::'\n\necho '::group::Install lint tools'\npip install --progress-bar=off pre-commit\necho '::endgroup::'\n\nset +e\npre-commit run --all-files\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\n" [267,690]
            FIELD [693,1843]
                String: "c-source" [693,703]
                OBJECT [704,1843]
                    FIELD [705,769]
                        String: "uses" [705,711]
                        STRING [712,769]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [712,769]
                    FIELD [770,1842]
                        String: "with" [770,776]
                        OBJECT [777,1842]
                            FIELD [778,807]
                                String: "repository" [778,790]
                                STRING [791,807]
                                    String: "pytorch/vision" [791,807]
                            FIELD [808,1841]
                                String: "script" [808,816]
                                STRING [817,1841]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\n# clang-format needs some shared libraries that conflict with the system ones. Thus, we install them from conda\n# and prepend the libraries to linker path to prioritize them. `ncurses=5` is only available on the conda-forge\n# channel. Since we are not building or testing here, this is fine.\nconda create --name ci --quiet --yes -c conda-forge python=3.8 ncurses=5 libgcc\nconda activate ci\nexport LD_LIBRARY_PATH=\"${CONDA_PREFIX}/lib:${LD_LIBRARY_PATH}\"\necho '::endgroup::'\n\necho '::group::Install lint tools'\ncurl https://oss-clang-format.s3.us-east-2.amazonaws.com/linux64/clang-format-linux64 -o ./clang-format\nchmod +x ./clang-format\necho '::endgroup::'\n\necho '::group::Lint C source'\nset +e\n./.github/scripts/run-clang-format.py -r torchvision/csrc --clang-format-executable ./clang-format\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\necho '::endgroup::'\n" [817,1841]
            FIELD [1844,2420]
                String: "python-types" [1844,1858]
                OBJECT [1859,2420]
                    FIELD [1860,1924]
                        String: "uses" [1860,1866]
                        STRING [1867,1924]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [1867,1924]
                    FIELD [1925,2419]
                        String: "with" [1925,1931]
                        OBJECT [1932,2419]
                            FIELD [1933,1962]
                                String: "repository" [1933,1945]
                                STRING [1946,1962]
                                    String: "pytorch/vision" [1946,1962]
                            FIELD [1963,2418]
                                String: "script" [1963,1971]
                                STRING [1972,2418]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/setup-env.sh\n\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n\necho '::group::Install lint tools'\npip install --progress-bar=off mypy\necho '::endgroup::'\n\necho '::group::Lint Python types'\nmypy --install-types --non-interactive --config-file mypy.ini\necho '::endgroup::'\n" [1972,2418]
            FIELD [2421,2764]
                String: "bc" [2421,2425]
                OBJECT [2426,2764]
                    FIELD [2427,2459]
                        String: "if" [2427,2431]
                        STRING [2432,2459]
                            String: "github.event.pull_request" [2432,2459]
                    FIELD [2460,2485]
                        String: "runs-on" [2460,2469]
                        STRING [2470,2485]
                            String: "ubuntu-latest" [2470,2485]
                    FIELD [2486,2763]
                        String: "steps" [2486,2493]
                        ARRAY [2494,2763]
                            OBJECT [2495,2762]
                                FIELD [2496,2523]
                                    String: "name" [2496,2502]
                                    STRING [2503,2523]
                                        String: "Run BC Lint Action" [2503,2523]
                                FIELD [2524,2580]
                                    String: "uses" [2524,2530]
                                    STRING [2531,2580]
                                        String: "pytorch/test-infra/.github/actions/bc-lint@main" [2531,2580]
                                FIELD [2581,2761]
                                    String: "with" [2581,2587]
                                    OBJECT [2588,2761]
                                        FIELD [2589,2650]
                                            String: "repo" [2589,2595]
                                            STRING [2596,2650]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [2596,2650]
                                        FIELD [2651,2705]
                                            String: "base_sha" [2651,2661]
                                            STRING [2662,2705]
                                                String: "${{ github.event.pull_request.base.sha }}" [2662,2705]
                                        FIELD [2706,2760]
                                            String: "head_sha" [2706,2716]
                                            STRING [2717,2760]
                                                String: "${{ github.event.pull_request.head.sha }}" [2717,2760]
