OBJECT [0,6237]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,84]
        String: "on" [21,25]
        OBJECT [26,84]
            FIELD [27,63]
                String: "push" [27,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
    FIELD [85,6236]
        String: "jobs" [85,91]
        OBJECT [92,6236]
            FIELD [93,559]
                String: "lint" [93,99]
                OBJECT [100,559]
                    FIELD [101,143]
                        String: "name" [101,107]
                        STRING [108,143]
                            String: "ubuntu-latest - Python 3.8 - lint" [108,143]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,558]
                        String: "steps" [170,177]
                        ARRAY [178,558]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,326]
                                FIELD [211,237]
                                    String: "name" [211,217]
                                    STRING [218,237]
                                        String: "Set up Python 3.8" [218,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v2" [245,270]
                                FIELD [271,325]
                                    String: "with" [271,277]
                                    OBJECT [278,325]
                                        FIELD [279,303]
                                            String: "python-version" [279,295]
                                            STRING [296,303]
                                                String: "3.8.x" [296,303]
                                        FIELD [304,324]
                                            String: "architecture" [304,318]
                                            STRING [319,324]
                                                String: "x64" [319,324]
                            OBJECT [327,459]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,458]
                                    String: "run" [358,363]
                                    STRING [364,458]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [364,458]
                            OBJECT [460,557]
                                FIELD [461,476]
                                    String: "name" [461,467]
                                    STRING [468,476]
                                        String: "Pylint" [468,476]
                                FIELD [477,556]
                                    String: "run" [477,482]
                                    STRING [483,556]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [483,556]
            FIELD [560,3204]
                String: "tests" [560,567]
                OBJECT [568,3204]
                    FIELD [569,583]
                        String: "needs" [569,576]
                        STRING [577,583]
                            String: "lint" [577,583]
                    FIELD [584,669]
                        String: "name" [584,590]
                        STRING [591,669]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [591,669]
                    FIELD [670,698]
                        String: "runs-on" [670,679]
                        STRING [680,698]
                            String: "${{ matrix.os }}" [680,698]
                    FIELD [699,963]
                        String: "strategy" [699,709]
                        OBJECT [710,963]
                            FIELD [711,962]
                                String: "matrix" [711,719]
                                OBJECT [720,962]
                                    FIELD [721,775]
                                        String: "os" [721,725]
                                        ARRAY [726,775]
                                            STRING [727,741]
                                                String: "macos-latest" [727,741]
                                            STRING [742,758]
                                                String: "windows-latest" [742,758]
                                            STRING [759,774]
                                                String: "ubuntu-latest" [759,774]
                                    FIELD [776,796]
                                        String: "arch" [776,782]
                                        ARRAY [783,796]
                                            STRING [784,789]
                                                String: "x64" [784,789]
                                            STRING [790,795]
                                                String: "x86" [790,795]
                                    FIELD [797,824]
                                        String: "type" [797,803]
                                        ARRAY [804,824]
                                            STRING [805,814]
                                                String: "sources" [805,814]
                                            STRING [815,823]
                                                String: "cython" [815,823]
                                    FIELD [825,961]
                                        String: "exclude" [825,834]
                                        ARRAY [835,961]
                                            OBJECT [836,870]
                                                FIELD [837,856]
                                                    String: "os" [837,841]
                                                    STRING [842,856]
                                                        String: "macos-latest" [842,856]
                                                FIELD [857,869]
                                                    String: "arch" [857,863]
                                                    STRING [864,869]
                                                        String: "x86" [864,869]
                                            OBJECT [871,906]
                                                FIELD [872,892]
                                                    String: "os" [872,876]
                                                    STRING [877,892]
                                                        String: "ubuntu-latest" [877,892]
                                                FIELD [893,905]
                                                    String: "arch" [893,899]
                                                    STRING [900,905]
                                                        String: "x86" [900,905]
                                            OBJECT [907,960]
                                                FIELD [908,929]
                                                    String: "os" [908,912]
                                                    STRING [913,929]
                                                        String: "windows-latest" [913,929]
                                                FIELD [930,942]
                                                    String: "arch" [930,936]
                                                    STRING [937,942]
                                                        String: "x86" [937,942]
                                                FIELD [943,959]
                                                    String: "type" [943,949]
                                                    STRING [950,959]
                                                        String: "sources" [950,959]
                    FIELD [964,3203]
                        String: "steps" [964,971]
                        ARRAY [972,3203]
                            OBJECT [973,1003]
                                FIELD [974,1002]
                                    String: "uses" [974,980]
                                    STRING [981,1002]
                                        String: "actions/checkout@v2" [981,1002]
                            OBJECT [1004,1135]
                                FIELD [1005,1031]
                                    String: "name" [1005,1011]
                                    STRING [1012,1031]
                                        String: "Set up Python 3.8" [1012,1031]
                                FIELD [1032,1064]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1064]
                                        String: "actions/setup-python@v2" [1039,1064]
                                FIELD [1065,1134]
                                    String: "with" [1065,1071]
                                    OBJECT [1072,1134]
                                        FIELD [1073,1097]
                                            String: "python-version" [1073,1089]
                                            STRING [1090,1097]
                                                String: "3.8.x" [1090,1097]
                                        FIELD [1098,1133]
                                            String: "architecture" [1098,1112]
                                            STRING [1113,1133]
                                                String: "${{ matrix.arch }}" [1113,1133]
                            OBJECT [1136,1268]
                                FIELD [1137,1166]
                                    String: "name" [1137,1143]
                                    STRING [1144,1166]
                                        String: "Install dependencies" [1144,1166]
                                FIELD [1167,1267]
                                    String: "run" [1167,1172]
                                    STRING [1173,1267]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1173,1267]
                            OBJECT [1269,1705]
                                FIELD [1270,1304]
                                    String: "name" [1270,1276]
                                    STRING [1277,1304]
                                        String: "Install tentacles on Unix" [1277,1304]
                                FIELD [1305,1341]
                                    String: "if" [1305,1309]
                                    STRING [1310,1341]
                                        String: "matrix.os != 'windows-latest'" [1310,1341]
                                FIELD [1342,1704]
                                    String: "run" [1342,1347]
                                    STRING [1348,1704]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_PACKAGES_SOURCE=dev TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1348,1704]
                            OBJECT [1706,2583]
                                FIELD [1707,1744]
                                    String: "name" [1707,1713]
                                    STRING [1714,1744]
                                        String: "Install tentacles on Windows" [1714,1744]
                                FIELD [1745,1781]
                                    String: "if" [1745,1749]
                                    STRING [1750,1781]
                                        String: "matrix.os == 'windows-latest'" [1750,1781]
                                FIELD [1782,2561]
                                    String: "run" [1782,1787]
                                    STRING [1788,2561]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_PACKAGES_SOURCE = \"dev\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_HEAD_REF -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [1788,2561]
                                FIELD [2562,2582]
                                    String: "shell" [2562,2569]
                                    STRING [2570,2582]
                                        String: "powershell" [2570,2582]
                            OBJECT [2584,2675]
                                FIELD [2585,2609]
                                    String: "name" [2585,2591]
                                    STRING [2592,2609]
                                        String: "Compile project" [2592,2609]
                                FIELD [2610,2640]
                                    String: "if" [2610,2614]
                                    STRING [2615,2640]
                                        String: "matrix.type == 'cython'" [2615,2640]
                                FIELD [2641,2674]
                                    String: "run" [2641,2646]
                                    STRING [2647,2674]
                                        String: "python setup.py install\n" [2647,2674]
                            OBJECT [2676,2864]
                                FIELD [2677,2693]
                                    String: "name" [2677,2683]
                                    STRING [2684,2693]
                                        String: "Pytests" [2684,2693]
                                FIELD [2694,2724]
                                    String: "if" [2694,2698]
                                    STRING [2699,2724]
                                        String: "matrix.type == 'cython'" [2699,2724]
                                FIELD [2725,2753]
                                    String: "env" [2725,2730]
                                    OBJECT [2731,2753]
                                        FIELD [2732,2752]
                                            String: "CYTHON_IGNORE" [2732,2747]
                                            TRUE [2748,2752]
                                FIELD [2754,2863]
                                    String: "run" [2754,2759]
                                    STRING [2760,2863]
                                        String: "pytest --cov=. --cov-config=.coveragerc --durations=0 -rw tests\npytest --durations=0 -rw tentacles\n" [2760,2863]
                            OBJECT [2865,3024]
                                FIELD [2866,2882]
                                    String: "name" [2866,2872]
                                    STRING [2873,2882]
                                        String: "Pytests" [2873,2882]
                                FIELD [2883,2913]
