OBJECT [0,1193]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,70]
        String: "on" [30,34]
        OBJECT [35,70]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * 3" [56,67]
    FIELD [71,1192]
        String: "jobs" [71,77]
        OBJECT [78,1192]
            FIELD [79,1191]
                String: "deploy-syft-alpha" [79,98]
                OBJECT [99,1191]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,1190]
                        String: "steps" [126,133]
                        ARRAY [134,1190]
                            OBJECT [135,215]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                                FIELD [165,214]
                                    String: "with" [165,171]
                                    OBJECT [172,214]
                                        FIELD [173,213]
                                            String: "token" [173,180]
                                            STRING [181,213]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [181,213]
                            OBJECT [216,305]
                                FIELD [217,239]
                                    String: "name" [217,223]
                                    STRING [224,239]
                                        String: "Set up Python" [224,239]
                                FIELD [240,272]
                                    String: "uses" [240,246]
                                    STRING [247,272]
                                        String: "actions/setup-python@v2" [247,272]
                                FIELD [273,304]
                                    String: "with" [273,279]
                                    OBJECT [280,304]
                                        FIELD [281,303]
                                            String: "python-version" [281,297]
                                            STRING [298,303]
                                                String: "3.x" [298,303]
                            OBJECT [306,446]
                                FIELD [307,336]
                                    String: "name" [307,313]
                                    STRING [314,336]
                                        String: "Install dependencies" [314,336]
                                FIELD [337,445]
                                    String: "run" [337,342]
                                    STRING [343,445]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [343,445]
                            OBJECT [447,702]
                                FIELD [448,473]
                                    String: "name" [448,454]
                                    STRING [455,473]
                                        String: "Bump the Version" [455,473]
                                FIELD [474,701]
                                    String: "run" [474,479]
                                    STRING [480,701]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [480,701]
                            OBJECT [703,993]
                                FIELD [704,727]
                                    String: "name" [704,710]
                                    STRING [711,727]
                                        String: "Commit changes" [711,727]
                                FIELD [728,761]
                                    String: "uses" [728,734]
                                    STRING [735,761]
                                        String: "EndBug/add-and-commit@v7" [735,761]
                                FIELD [762,992]
                                    String: "with" [762,768]
                                    OBJECT [769,992]
                                        FIELD [770,797]
                                            String: "author_name" [770,783]
                                            STRING [784,797]
                                                String: "Madhava Jay" [784,797]
                                        FIELD [798,836]
                                            String: "author_email" [798,812]
                                            STRING [813,836]
                                                String: "madhava@openmined.org" [813,836]
                                        FIELD [837,861]
                                            String: "message" [837,846]
                                            STRING [847,861]
                                                String: "bump version" [847,861]
                                        FIELD [862,991]
                                            String: "add" [862,867]
                                            STRING [868,991]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [868,991]
                            OBJECT [994,1189]
                                FIELD [995,1021]
                                    String: "name" [995,1001]
                                    STRING [1002,1021]
                                        String: "Build and publish" [1002,1021]
                                FIELD [1022,1125]
                                    String: "env" [1022,1027]
                                    OBJECT [1028,1125]
                                        FIELD [1029,1076]
                                            String: "TWINE_USERNAME" [1029,1045]
                                            STRING [1046,1076]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1046,1076]
                                        FIELD [1077,1124]
                                            String: "TWINE_PASSWORD" [1077,1093]
                                            STRING [1094,1124]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1094,1124]
                                FIELD [1126,1188]
                                    String: "run" [1126,1131]
                                    STRING [1132,1188]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*" [1132,1188]
