OBJECT [0,640]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Doxygen Documentation" [8,31]
    FIELD [32,145]
        String: "on" [32,36]
        OBJECT [37,145]
            FIELD [38,75]
                String: "push" [38,44]
                OBJECT [45,75]
                    FIELD [46,74]
                        String: "branches" [46,56]
                        ARRAY [57,74]
                            STRING [58,73]
                                String: "documentation" [58,73]
            FIELD [76,119]
                String: "pull_request" [76,90]
                OBJECT [91,119]
                    FIELD [92,118]
                        String: "branches" [92,102]
                        ARRAY [103,118]
                            STRING [104,117]
                                String: "development" [104,117]
            FIELD [120,144]
                String: "workflow_dispatch" [120,139]
                NULL [140,144]
    FIELD [146,639]
        String: "jobs" [146,152]
        OBJECT [153,639]
            FIELD [154,638]
                String: "deploy_doxy" [154,167]
                OBJECT [168,638]
                    FIELD [169,193]
                        String: "runs-on" [169,178]
                        STRING [179,193]
                            String: "ubuntu-20.04" [179,193]
                    FIELD [194,637]
                        String: "steps" [194,201]
                        ARRAY [202,637]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,372]
                                FIELD [235,249]
                                    String: "name" [235,241]
                                    STRING [242,249]
                                        String: "Build" [242,249]
                                FIELD [250,292]
                                    String: "uses" [250,256]
                                    STRING [257,292]
                                        String: "mattnotmitt/doxygen-action@v1.3.1" [257,292]
                                FIELD [293,371]
                                    String: "with" [293,299]
                                    OBJECT [300,371]
                                        FIELD [301,324]
                                            String: "working-directory" [301,320]
                                            STRING [321,324]
                                                String: "." [321,324]
                                        FIELD [325,350]
                                            String: "doxyfile-path" [325,340]
                                            STRING [341,350]
                                                String: "doxygen" [341,350]
                                        FIELD [351,370]
                                            String: "enable-latex" [351,365]
                                            TRUE [366,370]
                            OBJECT [373,636]
                                FIELD [374,389]
                                    String: "name" [374,380]
                                    STRING [381,389]
                                        String: "Deploy" [381,389]
                                FIELD [390,432]
                                    String: "uses" [390,396]
                                    STRING [397,432]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [397,432]
                                FIELD [433,635]
                                    String: "with" [433,439]
                                    OBJECT [440,635]
                                        FIELD [441,472]
                                            String: "publish_branch" [441,457]
                                            STRING [458,472]
                                                String: "doxygen_docs" [458,472]
                                        FIELD [473,517]
                                            String: "github_token" [473,487]
                                            STRING [488,517]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [488,517]
                                        FIELD [518,535]
                                            String: "publish_dir" [518,531]
                                            STRING [532,535]
                                                String: "." [532,535]
                                        FIELD [536,594]
                                            String: "commit_message" [536,552]
                                            STRING [553,594]
                                                String: "${{ github.event.head_commit.message }}" [553,594]
                                        FIELD [595,616]
                                            String: "enable_jekyll" [595,610]
                                            FALSE [611,616]
                                        FIELD [617,634]
                                            String: "keep_files" [617,629]
                                            TRUE [630,634]
