OBJECT [0,4232]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,183]
        String: "name" [156,162]
        STRING [163,183]
            String: "R CMD check mlpack" [163,183]
    FIELD [184,4231]
        String: "jobs" [184,190]
        OBJECT [191,4231]
            FIELD [192,2407]
                String: "jobR" [192,198]
                OBJECT [199,2407]
                    FIELD [200,231]
                        String: "name" [200,206]
                        STRING [207,231]
                            String: "Build mlpack_r_tarball" [207,231]
                    FIELD [232,256]
                        String: "runs-on" [232,241]
                        STRING [242,256]
                            String: "ubuntu-20.04" [242,256]
                    FIELD [257,336]
                        String: "outputs" [257,266]
                        OBJECT [267,336]
                            FIELD [268,335]
                                String: "r_bindings" [268,280]
                                STRING [281,335]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [281,335]
                    FIELD [337,2406]
                        String: "steps" [337,344]
                        ARRAY [345,2406]
                            OBJECT [346,376]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                            OBJECT [377,997]
                                FIELD [378,409]
                                    String: "name" [378,384]
                                    STRING [385,409]
                                        String: "Extract mlpack version" [385,409]
                                FIELD [410,431]
                                    String: "id" [410,414]
