OBJECT [0,1494]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,1493]
        String: "jobs" [192,198]
        OBJECT [199,1493]
            FIELD [200,1492]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,1492]
                    FIELD [218,325]
                        String: "strategy" [218,228]
                        OBJECT [229,325]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,306]
                                String: "matrix" [248,256]
                                OBJECT [257,306]
                                    FIELD [258,279]
                                        String: "os" [258,262]
                                        ARRAY [263,279]
                                            STRING [264,278]
                                                String: "om-ci-rhel-9" [264,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,352]
                        String: "runs-on" [326,335]
                        STRING [336,352]
                            String: "${{matrix.os}}" [336,352]
                    FIELD [353,1491]
                        String: "steps" [353,360]
                        ARRAY [361,1491]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v3" [370,391]
                            OBJECT [393,575]
                                FIELD [394,425]
                                    String: "name" [394,400]
                                    STRING [401,425]
                                        String: "Check for file changes" [401,425]
                                FIELD [426,456]
                                    String: "uses" [426,432]
                                    STRING [433,456]
                                        String: "dorny/paths-filter@v2" [433,456]
                                FIELD [457,471]
                                    String: "id" [457,461]
                                    STRING [462,471]
                                        String: "changes" [462,471]
                                FIELD [472,574]
                                    String: "with" [472,478]
                                    OBJECT [479,574]
                                        FIELD [480,506]
                                            String: "base" [480,486]
                                            STRING [487,506]
                                                String: "${{ github.ref }}" [487,506]
                                        FIELD [507,536]
                                            String: "token" [507,514]
                                            STRING [515,536]
                                                String: "${{ github.token }}" [515,536]
                                        FIELD [537,573]
                                            String: "filters" [537,546]
                                            STRING [547,573]
                                                String: ".github/file-filters.yml" [547,573]
                            OBJECT [576,740]
                                FIELD [577,628]
                                    String: "name" [577,583]
                                    STRING [584,628]
                                        String: "Set up Python ${{ matrix.python-version }}" [584,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v3" [636,661]
                                FIELD [662,706]
                                    String: "if" [662,666]
                                    STRING [667,706]
                                        String: "steps.changes.outputs.stack == 'true'" [667,706]
                                FIELD [707,739]
                                    String: "with" [707,713]
                                    OBJECT [714,739]
                                        FIELD [715,738]
                                            String: "python-version" [715,731]
                                            STRING [732,738]
                                                String: "3.10" [732,738]
                            OBJECT [741,890]
                                FIELD [742,768]
                                    String: "name" [742,748]
                                    STRING [749,768]
                                        String: "Get pip cache dir" [749,768]
                                FIELD [769,813]
                                    String: "if" [769,773]
                                    STRING [774,813]
                                        String: "steps.changes.outputs.stack == 'true'" [774,813]
                                FIELD [814,830]
                                    String: "id" [814,818]
                                    STRING [819,830]
                                        String: "pip-cache" [819,830]
                                FIELD [831,889]
                                    String: "run" [831,836]
                                    STRING [837,889]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [837,889]
                            OBJECT [891,1166]
                                FIELD [892,910]
                                    String: "name" [892,898]
                                    STRING [899,910]
                                        String: "pip cache" [899,910]
                                FIELD [911,936]
                                    String: "uses" [911,917]
                                    STRING [918,936]
                                        String: "actions/cache@v3" [918,936]
                                FIELD [937,981]
                                    String: "if" [937,941]
                                    STRING [942,981]
                                        String: "steps.changes.outputs.stack == 'true'" [942,981]
                                FIELD [982,1165]
                                    String: "with" [982,988]
                                    OBJECT [989,1165]
                                        FIELD [990,1033]
                                            String: "path" [990,996]
                                            STRING [997,1033]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [997,1033]
                                        FIELD [1034,1093]
                                            String: "key" [1034,1039]
                                            STRING [1040,1093]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1040,1093]
                                        FIELD [1094,1164]
                                            String: "restore-keys" [1094,1108]
                                            STRING [1109,1164]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1109,1164]
                            OBJECT [1167,1287]
                                FIELD [1168,1188]
                                    String: "name" [1168,1174]
                                    STRING [1175,1188]
                                        String: "Upgrade pip" [1175,1188]
                                FIELD [1189,1233]
                                    String: "if" [1189,1193]
                                    STRING [1194,1233]
                                        String: "steps.changes.outputs.stack == 'true'" [1194,1233]
                                FIELD [1234,1286]
                                    String: "run" [1234,1239]
                                    STRING [1240,1286]
                                        String: "python -m pip install --upgrade --user pip\n" [1240,1286]
                            OBJECT [1288,1384]
                                FIELD [1289,1309]
                                    String: "name" [1289,1295]
                                    STRING [1296,1309]
                                        String: "Install tox" [1296,1309]
                                FIELD [1310,1354]
                                    String: "if" [1310,1314]
                                    STRING [1315,1354]
                                        String: "steps.changes.outputs.stack == 'true'" [1315,1354]
                                FIELD [1355,1383]
                                    String: "run" [1355,1360]
                                    STRING [1361,1383]
                                        String: "pip install -U tox\n" [1361,1383]
                            OBJECT [1385,1490]
                                FIELD [1386,1413]
                                    String: "name" [1386,1392]
                                    STRING [1393,1413]
                                        String: "Run notebook tests" [1393,1413]
                                FIELD [1414,1458]
                                    String: "if" [1414,1418]
                                    STRING [1419,1458]
                                        String: "steps.changes.outputs.stack == 'true'" [1419,1458]
                                FIELD [1459,1489]
                                    String: "run" [1459,1464]
                                    STRING [1465,1489]
                                        String: "tox -e stack.test.rhel" [1465,1489]
