OBJECT [0,297]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Labeling" [8,18]
    FIELD [19,59]
        String: "on" [19,23]
        OBJECT [24,59]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 7 * * *" [45,56]
    FIELD [60,296]
        String: "jobs" [60,66]
        OBJECT [67,296]
            FIELD [68,295]
                String: "labeling" [68,78]
                OBJECT [79,295]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,294]
                        String: "steps" [106,113]
                        ARRAY [114,294]
                            OBJECT [115,145]
                                FIELD [116,144]
                                    String: "uses" [116,122]
                                    STRING [123,144]
                                        String: "actions/checkout@v2" [123,144]
                            OBJECT [146,293]
                                FIELD [147,183]
                                    String: "uses" [147,153]
                                    STRING [154,183]
                                        String: "harupy/auto-labeling@master" [154,183]
                                FIELD [184,292]
                                    String: "with" [184,190]
                                    OBJECT [191,292]
                                        FIELD [192,236]
                                            String: "github-token" [192,206]
                                            STRING [207,236]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [207,236]
                                        FIELD [237,277]
                                            String: "label-pattern" [237,252]
                                            STRING [253,277]
                                                String: "- \\[(.*?)\\] ?`(.+?)`" [253,277]
                                        FIELD [278,291]
                                            String: "offset" [278,286]
                                            STRING [287,291]
                                                String: "7d" [287,291]
