OBJECT [0,1514]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,114]
        String: "on" [36,40]
        OBJECT [41,114]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,113]
                String: "pull_request" [63,77]
                OBJECT [78,113]
                    FIELD [79,112]
                        String: "branches" [79,89]
                        ARRAY [90,112]
                            STRING [91,96]
                                String: "dev" [91,96]
                            STRING [97,103]
                                String: "main" [97,103]
                            STRING [104,111]
                                String: "0.6.0" [104,111]
    FIELD [115,173]
        String: "defaults" [115,125]
        OBJECT [126,173]
            FIELD [127,172]
                String: "run" [127,132]
                OBJECT [133,172]
                    FIELD [134,171]
                        String: "working-directory" [134,153]
                        STRING [154,171]
                            String: "./packages/grid" [154,171]
    FIELD [174,1513]
        String: "jobs" [174,180]
        OBJECT [181,1513]
            FIELD [182,1512]
                String: "grid-backend-tests" [182,202]
                OBJECT [203,1512]
                    FIELD [204,290]
                        String: "strategy" [204,214]
                        OBJECT [215,290]
                            FIELD [216,232]
                                String: "max-parallel" [216,230]
                                NUMBER [231,232]
                                    Number: 3 [231,232]
                            FIELD [233,289]
                                String: "matrix" [233,241]
                                OBJECT [242,289]
                                    FIELD [243,265]
                                        String: "os" [243,247]
                                        ARRAY [248,265]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                    FIELD [266,288]
                                        String: "python-version" [266,282]
                                        ARRAY [283,288]
                                            NUMBER [284,287]
                                                Number: 3.9 [284,287]
                    FIELD [291,319]
                        String: "runs-on" [291,300]
                        STRING [301,319]
                            String: "${{ matrix.os }}" [301,319]
                    FIELD [320,1511]
                        String: "steps" [320,327]
                        ARRAY [328,1511]
                            OBJECT [329,359]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v2" [337,358]
                            OBJECT [360,542]
                                FIELD [361,392]
                                    String: "name" [361,367]
                                    STRING [368,392]
                                        String: "Check for file changes" [368,392]
                                FIELD [393,423]
                                    String: "uses" [393,399]
                                    STRING [400,423]
                                        String: "dorny/paths-filter@v2" [400,423]
                                FIELD [424,438]
                                    String: "id" [424,428]
                                    STRING [429,438]
                                        String: "changes" [429,438]
                                FIELD [439,541]
                                    String: "with" [439,445]
                                    OBJECT [446,541]
                                        FIELD [447,473]
                                            String: "base" [447,453]
                                            STRING [454,473]
                                                String: "${{ github.ref }}" [454,473]
                                        FIELD [474,503]
                                            String: "token" [474,481]
                                            STRING [482,503]
                                                String: "${{ github.token }}" [482,503]
                                        FIELD [504,540]
                                            String: "filters" [504,513]
                                            STRING [514,540]
                                                String: ".github/file-filters.yml" [514,540]
                            OBJECT [543,733]
                                FIELD [544,595]
                                    String: "name" [544,550]
                                    STRING [551,595]
                                        String: "Set up Python ${{ matrix.python-version }}" [551,595]
                                FIELD [596,628]
                                    String: "uses" [596,602]
                                    STRING [603,628]
                                        String: "actions/setup-python@v2" [603,628]
                                FIELD [629,675]
                                    String: "if" [629,633]
                                    STRING [634,675]
                                        String: "steps.changes.outputs.backend == 'true'" [634,675]
                                FIELD [676,732]
                                    String: "with" [676,682]
                                    OBJECT [683,732]
                                        FIELD [684,731]
                                            String: "python-version" [684,700]
                                            STRING [701,731]
                                                String: "${{ matrix.python-version }}" [701,731]
                            OBJECT [734,885]
                                FIELD [735,761]
                                    String: "name" [735,741]
                                    STRING [742,761]
                                        String: "Get pip cache dir" [742,761]
                                FIELD [762,778]
                                    String: "id" [762,766]
                                    STRING [767,778]
                                        String: "pip-cache" [767,778]
                                FIELD [779,825]
                                    String: "if" [779,783]
                                    STRING [784,825]
                                        String: "steps.changes.outputs.backend == 'true'" [784,825]
                                FIELD [826,884]
                                    String: "run" [826,831]
                                    STRING [832,884]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [832,884]
                            OBJECT [886,1163]
                                FIELD [887,905]
                                    String: "name" [887,893]
                                    STRING [894,905]
                                        String: "pip cache" [894,905]
                                FIELD [906,931]
                                    String: "uses" [906,912]
                                    STRING [913,931]
                                        String: "actions/cache@v2" [913,931]
                                FIELD [932,978]
                                    String: "if" [932,936]
                                    STRING [937,978]
                                        String: "steps.changes.outputs.backend == 'true'" [937,978]
                                FIELD [979,1162]
                                    String: "with" [979,985]
                                    OBJECT [986,1162]
                                        FIELD [987,1030]
                                            String: "path" [987,993]
                                            STRING [994,1030]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [994,1030]
                                        FIELD [1031,1090]
                                            String: "key" [1031,1036]
                                            STRING [1037,1090]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1037,1090]
                                        FIELD [1091,1161]
                                            String: "restore-keys" [1091,1105]
                                            STRING [1106,1161]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1106,1161]
                            OBJECT [1164,1276]
                                FIELD [1165,1185]
                                    String: "name" [1165,1171]
                                    STRING [1172,1185]
                                        String: "Upgrade pip" [1172,1185]
                                FIELD [1186,1232]
                                    String: "if" [1186,1190]
                                    STRING [1191,1232]
                                        String: "steps.changes.outputs.backend == 'true'" [1191,1232]
                                FIELD [1233,1275]
                                    String: "run" [1233,1238]
                                    STRING [1239,1275]
                                        String: "pip install --upgrade --user pip\n" [1239,1275]
                            OBJECT [1277,1382]
                                FIELD [1278,1298]
                                    String: "name" [1278,1284]
                                    STRING [1285,1298]
                                        String: "Install tox" [1285,1298]
                                FIELD [1299,1345]
                                    String: "if" [1299,1303]
                                    STRING [1304,1345]
                                        String: "steps.changes.outputs.backend == 'true'" [1304,1345]
                                FIELD [1346,1381]
                                    String: "run" [1346,1351]
                                    STRING [1352,1381]
                                        String: "pip install tox --upgrade\n" [1352,1381]
                            OBJECT [1383,1510]
                                FIELD [1384,1414]
                                    String: "name" [1384,1390]
                                    STRING [1391,1414]
                                        String: "Run Backend API tests" [1391,1414]
                                FIELD [1415,1429]
                                    String: "shell" [1415,1422]
                                    STRING [1423,1429]
                                        String: "bash" [1423,1429]
                                FIELD [1430,1476]
                                    String: "if" [1430,1434]
                                    STRING [1435,1476]
                                        String: "steps.changes.outputs.backend == 'true'" [1435,1476]
                                FIELD [1477,1509]
                                    String: "run" [1477,1482]
                                    STRING [1483,1509]
                                        String: "tox -e grid.test.backend" [1483,1509]
