OBJECT [0,532]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Generate Docs" [8,23]
    FIELD [24,86]
        String: "on" [24,28]
        OBJECT [29,86]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "stable" [50,58]
            FIELD [61,85]
                String: "workflow_dispatch" [61,80]
                NULL [81,85]
    FIELD [87,531]
        String: "jobs" [87,93]
        OBJECT [94,531]
            FIELD [95,530]
                String: "docs" [95,101]
                OBJECT [102,530]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,529]
                        String: "steps" [129,136]
                        ARRAY [137,529]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,260]
                                FIELD [170,196]
                                    String: "name" [170,176]
                                    STRING [177,196]
                                        String: "Set up Python 3.8" [177,196]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v2" [204,229]
                                FIELD [230,259]
                                    String: "with" [230,236]
                                    OBJECT [237,259]
                                        FIELD [238,258]
                                            String: "python-version" [238,254]
                                            NUMBER [255,258]
                                                Number: 3.8 [255,258]
                            OBJECT [261,386]
                                FIELD [262,276]
                                    String: "name" [262,268]
                                    STRING [269,276]
                                        String: "Build" [269,276]
                                FIELD [277,385]
                                    String: "run" [277,282]
                                    STRING [283,385]
                                        String: "sudo apt-get install pandoc\npython -m pip install --upgrade pip\npip install -e .[dev]\nmake docs\n" [283,385]
                            OBJECT [387,528]
                                FIELD [388,403]
                                    String: "name" [388,394]
                                    STRING [395,403]
                                        String: "Deploy" [395,403]
                                FIELD [404,442]
                                    String: "uses" [404,410]
                                    STRING [411,442]
                                        String: "peaceiris/actions-gh-pages@v3" [411,442]
                                FIELD [443,527]
                                    String: "with" [443,449]
                                    OBJECT [450,527]
                                        FIELD [451,493]
                                            String: "github_token" [451,465]
                                            STRING [466,493]
                                                String: "${{secrets.GITHUB_TOKEN}}" [466,493]
                                        FIELD [494,526]
                                            String: "publish_dir" [494,507]
                                            STRING [508,526]
                                                String: "docs/_build/html" [508,526]
