OBJECT [0,3598]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,3597]
        String: "jobs" [166,172]
        OBJECT [173,3597]
            FIELD [174,582]
                String: "pretest" [174,183]
                OBJECT [184,582]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,277]
                        String: "strategy" [211,221]
                        OBJECT [222,277]
                            FIELD [223,276]
                                String: "matrix" [223,231]
                                OBJECT [232,276]
                                    FIELD [233,275]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,275]
                                            STRING [243,251]
                                                String: "flake8" [243,251]
                                            STRING [252,260]
                                                String: "pylint" [252,260]
                                            STRING [261,267]
                                                String: "doc8" [261,267]
                                            STRING [268,274]
                                                String: "docs" [268,274]
                    FIELD [278,581]
                        String: "steps" [278,285]
                        ARRAY [286,581]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v1" [295,316]
                            OBJECT [318,409]
                                FIELD [319,345]
                                    String: "name" [319,325]
                                    STRING [326,345]
                                        String: "Set up Python 3.7" [326,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,408]
                                    String: "with" [379,385]
                                    OBJECT [386,408]
                                        FIELD [387,407]
                                            String: "python-version" [387,403]
                                            NUMBER [404,407]
                                                Number: 3.7 [404,407]
                            OBJECT [410,519]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,518]
                                    String: "run" [441,446]
                                    STRING [447,518]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [447,518]
                            OBJECT [520,580]
                                FIELD [521,543]
                                    String: "name" [521,527]
                                    STRING [528,543]
                                        String: "Test with tox" [528,543]
                                FIELD [544,579]
                                    String: "run" [544,549]
                                    STRING [550,579]
                                        String: "tox -e ${{ matrix.toxenv }}" [550,579]
            FIELD [583,1568]
                String: "test" [583,589]
                OBJECT [590,1568]
                    FIELD [591,608]
                        String: "needs" [591,598]
                        STRING [599,608]
                            String: "pretest" [599,608]
                    FIELD [609,643]
                        String: "runs-on" [609,618]
                        STRING [619,643]
                            String: "${{ matrix.platform }}" [619,643]
                    FIELD [644,744]
                        String: "strategy" [644,654]
                        OBJECT [655,744]
                            FIELD [656,672]
                                String: "max-parallel" [656,670]
                                NUMBER [671,672]
                                    Number: 4 [671,672]
                            FIELD [673,743]
                                String: "matrix" [673,681]
                                OBJECT [682,743]
                                    FIELD [683,711]
                                        String: "platform" [683,693]
                                        ARRAY [694,711]
                                            STRING [695,710]
                                                String: "ubuntu-latest" [695,710]
                                    FIELD [712,742]
                                        String: "python-version" [712,728]
                                        ARRAY [729,742]
                                            NUMBER [730,733]
                                                Number: 3.6 [730,733]
                                            NUMBER [734,737]
                                                Number: 3.7 [734,737]
                                            NUMBER [738,741]
                                                Number: 3.8 [738,741]
                    FIELD [745,788]
                        String: "env" [745,750]
                        OBJECT [751,788]
                            FIELD [752,787]
                                String: "PLATFORM" [752,762]
                                STRING [763,787]
                                    String: "${{ matrix.platform }}" [763,787]
                    FIELD [789,1567]
                        String: "steps" [789,796]
                        ARRAY [797,1567]
                            OBJECT [798,828]
                                FIELD [799,827]
                                    String: "uses" [799,805]
                                    STRING [806,827]
                                        String: "actions/checkout@v1" [806,827]
                            OBJECT [829,972]
                                FIELD [830,881]
                                    String: "name" [830,836]
                                    STRING [837,881]
                                        String: "Set up Python ${{ matrix.python-version }}" [837,881]
                                FIELD [882,914]
                                    String: "uses" [882,888]
                                    STRING [889,914]
                                        String: "actions/setup-python@v2" [889,914]
                                FIELD [915,971]
                                    String: "with" [915,921]
                                    OBJECT [922,971]
                                        FIELD [923,970]
                                            String: "python-version" [923,939]
                                            STRING [940,970]
                                                String: "${{ matrix.python-version }}" [940,970]
                            OBJECT [973,1077]
                                FIELD [974,996]
                                    String: "name" [974,980]
                                    STRING [981,996]
                                        String: "Setup MongoDB" [981,996]
                                FIELD [997,1045]
                                    String: "uses" [997,1003]
                                    STRING [1004,1045]
                                        String: "supercharge/mongodb-github-action@1.3.0" [1004,1045]
                                FIELD [1046,1076]
                                    String: "with" [1046,1052]
                                    OBJECT [1053,1076]
                                        FIELD [1054,1075]
                                            String: "mongodb-version" [1054,1071]
                                            NUMBER [1072,1075]
                                                Number: 4.2 [1072,1075]
                            OBJECT [1078,1207]
                                FIELD [1079,1105]
                                    String: "name" [1079,1085]
                                    STRING [1086,1105]
                                        String: "Configure MongoDB" [1086,1105]
                                FIELD [1106,1206]
                                    String: "run" [1106,1111]
                                    STRING [1112,1206]
