OBJECT [0,5888]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,5887]
        String: "jobs" [176,182]
        OBJECT [183,5887]
            FIELD [184,5886]
                String: "pr-tests-stack-public" [184,207]
                OBJECT [208,5886]
                    FIELD [209,365]
                        String: "strategy" [209,219]
                        OBJECT [220,365]
                            FIELD [221,238]
                                String: "max-parallel" [221,235]
                                NUMBER [236,238]
                                    Number: 99 [236,238]
                            FIELD [239,346]
                                String: "matrix" [239,247]
                                OBJECT [248,346]
                                    FIELD [249,281]
                                        String: "os" [249,253]
                                        ARRAY [254,281]
                                            STRING [255,270]
                                                String: "ubuntu-latest" [255,270]
                                            STRING [271,280]
                                                String: "windows" [271,280]
                                    FIELD [282,307]
                                        String: "python-version" [282,298]
                                        ARRAY [299,307]
                                            STRING [300,306]
                                                String: "3.10" [300,306]
                                    FIELD [308,345]
                                        String: "pytest-modules" [308,324]
                                        ARRAY [325,345]
                                            STRING [326,344]
                                                String: "frontend network" [326,344]
                            FIELD [347,364]
                                String: "fail-fast" [347,358]
                                FALSE [359,364]
                    FIELD [366,392]
                        String: "runs-on" [366,375]
                        STRING [376,392]
                            String: "${{matrix.os}}" [376,392]
                    FIELD [393,5885]
                        String: "steps" [393,400]
                        ARRAY [401,5885]
                            OBJECT [402,596]
                                FIELD [403,429]
                                    String: "name" [403,409]
                                    STRING [410,429]
                                        String: "clean .git/config" [410,429]
                                FIELD [430,459]
                                    String: "if" [430,434]
                                    STRING [435,459]
                                        String: "matrix.os == 'windows'" [435,459]
                                FIELD [460,484]
                                    String: "continue-on-error" [460,479]
                                    TRUE [480,484]
                                FIELD [485,499]
                                    String: "shell" [485,492]
                                    STRING [493,499]
                                        String: "bash" [493,499]
                                FIELD [500,595]
                                    String: "run" [500,505]
                                    STRING [506,595]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [506,595]
                            OBJECT [597,627]
                                FIELD [598,626]
                                    String: "uses" [598,604]
                                    STRING [605,626]
                                        String: "actions/checkout@v3" [605,626]
                            OBJECT [628,810]
                                FIELD [629,660]
                                    String: "name" [629,635]
                                    STRING [636,660]
                                        String: "Check for file changes" [636,660]
                                FIELD [661,691]
                                    String: "uses" [661,667]
                                    STRING [668,691]
                                        String: "dorny/paths-filter@v2" [668,691]
                                FIELD [692,706]
                                    String: "id" [692,696]
                                    STRING [697,706]
                                        String: "changes" [697,706]
                                FIELD [707,809]
                                    String: "with" [707,713]
                                    OBJECT [714,809]
                                        FIELD [715,741]
                                            String: "base" [715,721]
                                            STRING [722,741]
                                                String: "${{ github.ref }}" [722,741]
                                        FIELD [742,771]
                                            String: "token" [742,749]
                                            STRING [750,771]
                                                String: "${{ github.token }}" [750,771]
                                        FIELD [772,808]
                                            String: "filters" [772,781]
                                            STRING [782,808]
                                                String: ".github/file-filters.yml" [782,808]
                            OBJECT [811,999]
                                FIELD [812,863]
                                    String: "name" [812,818]
                                    STRING [819,863]
                                        String: "Set up Python ${{ matrix.python-version }}" [819,863]
                                FIELD [864,896]
                                    String: "uses" [864,870]
                                    STRING [871,896]
                                        String: "actions/setup-python@v3" [871,896]
                                FIELD [897,941]
                                    String: "if" [897,901]
                                    STRING [902,941]
                                        String: "steps.changes.outputs.stack == 'true'" [902,941]
                                FIELD [942,998]
                                    String: "with" [942,948]
                                    OBJECT [949,998]
                                        FIELD [950,997]
                                            String: "python-version" [950,966]
                                            STRING [967,997]
                                                String: "${{ matrix.python-version }}" [967,997]
                            OBJECT [1000,1149]
                                FIELD [1001,1027]
                                    String: "name" [1001,1007]
                                    STRING [1008,1027]
                                        String: "Get pip cache dir" [1008,1027]
                                FIELD [1028,1072]
                                    String: "if" [1028,1032]
                                    STRING [1033,1072]
                                        String: "steps.changes.outputs.stack == 'true'" [1033,1072]
                                FIELD [1073,1089]
                                    String: "id" [1073,1077]
                                    STRING [1078,1089]
                                        String: "pip-cache" [1078,1089]
                                FIELD [1090,1148]
                                    String: "run" [1090,1095]
                                    STRING [1096,1148]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1096,1148]
                            OBJECT [1150,1425]
                                FIELD [1151,1169]
                                    String: "name" [1151,1157]
                                    STRING [1158,1169]
                                        String: "pip cache" [1158,1169]
                                FIELD [1170,1195]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1195]
                                        String: "actions/cache@v3" [1177,1195]
                                FIELD [1196,1240]
                                    String: "if" [1196,1200]
                                    STRING [1201,1240]
                                        String: "steps.changes.outputs.stack == 'true'" [1201,1240]
                                FIELD [1241,1424]
                                    String: "with" [1241,1247]
                                    OBJECT [1248,1424]
                                        FIELD [1249,1292]
                                            String: "path" [1249,1255]
                                            STRING [1256,1292]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1256,1292]
                                        FIELD [1293,1352]
                                            String: "key" [1293,1298]
                                            STRING [1299,1352]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1299,1352]
                                        FIELD [1353,1423]
                                            String: "restore-keys" [1353,1367]
                                            STRING [1368,1423]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1368,1423]
                            OBJECT [1426,1546]
                                FIELD [1427,1447]
                                    String: "name" [1427,1433]
                                    STRING [1434,1447]
                                        String: "Upgrade pip" [1434,1447]
                                FIELD [1448,1492]
                                    String: "if" [1448,1452]
                                    STRING [1453,1492]
                                        String: "steps.changes.outputs.stack == 'true'" [1453,1492]
                                FIELD [1493,1545]
                                    String: "run" [1493,1498]
                                    STRING [1499,1545]
                                        String: "python -m pip install --upgrade --user pip\n" [1499,1545]
                            OBJECT [1547,1643]
                                FIELD [1548,1568]
                                    String: "name" [1548,1554]
                                    STRING [1555,1568]
                                        String: "Install tox" [1555,1568]
                                FIELD [1569,1613]
                                    String: "if" [1569,1573]
                                    STRING [1574,1613]
                                        String: "steps.changes.outputs.stack == 'true'" [1574,1613]
                                FIELD [1614,1642]
                                    String: "run" [1614,1619]
                                    STRING [1620,1642]
                                        String: "pip install -U tox\n" [1620,1642]
                            OBJECT [1644,1832]
                                FIELD [1645,1683]
                                    String: "name" [1645,1651]
                                    STRING [1652,1683]
                                        String: "Show choco installed packages" [1652,1683]
                                FIELD [1684,1754]
                                    String: "if" [1684,1688]
                                    STRING [1689,1754]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1689,1754]
                                FIELD [1755,1796]
                                    String: "uses" [1755,1761]
                                    STRING [1762,1796]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1762,1796]
                                FIELD [1797,1831]
                                    String: "with" [1797,1803]
                                    OBJECT [1804,1831]
                                        FIELD [1805,1830]
                                            String: "args" [1805,1811]
                                            STRING [1812,1830]
                                                String: "list --localonly" [1812,1830]
                            OBJECT [1833,2074]
                                FIELD [1834,1854]
                                    String: "name" [1834,1840]
                                    STRING [1841,1854]
                                        String: "Install git" [1841,1854]
                                FIELD [1855,1925]
                                    String: "if" [1855,1859]
                                    STRING [1860,1925]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1860,1925]
                                FIELD [1926,1967]
                                    String: "uses" [1926,1932]
                                    STRING [1933,1967]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1933,1967]
                                FIELD [1968,2073]
                                    String: "with" [1968,1974]
                                    OBJECT [1975,2073]
                                        FIELD [1976,2072]
                                            String: "args" [1976,1982]
                                            STRING [1983,2072]
                                                String: "install git.install --params \"/GitAndUnixToolsOnPath /WindowsTerminal /NoAutoCrlf\" -y" [1983,2072]
                            OBJECT [2075,2297]
                                FIELD [2076,2098]
                                    String: "name" [2076,2082]
                                    STRING [2083,2098]
                                        String: "Install cmake" [2083,2098]
                                FIELD [2099,2169]
                                    String: "if" [2099,2103]
                                    STRING [2104,2169]
