OBJECT [0,1531]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,199]
        String: "on" [16,20]
        OBJECT [21,199]
            FIELD [22,164]
                String: "pull_request" [22,36]
                OBJECT [37,164]
                    FIELD [38,163]
                        String: "paths" [38,45]
                        ARRAY [46,163]
                            STRING [47,79]
                                String: "test/test_datasets_download.py" [47,79]
                            STRING [80,123]
                                String: ".github/failed_schedule_issue_template.md" [80,123]
                            STRING [124,162]
                                String: ".github/workflows/tests-schedule.yml" [124,162]
            FIELD [165,198]
                String: "schedule" [165,175]
                ARRAY [176,198]
                    OBJECT [177,197]
                        FIELD [178,196]
                            String: "cron" [178,184]
                            STRING [185,196]
                                String: "0 9 * * *" [185,196]
    FIELD [200,1530]
        String: "jobs" [200,206]
        OBJECT [207,1530]
            FIELD [208,1529]
                String: "download" [208,218]
                OBJECT [219,1529]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,1528]
                        String: "steps" [246,253]
                        ARRAY [254,1528]
                            OBJECT [255,342]
                                FIELD [256,278]
                                    String: "name" [256,262]
                                    STRING [263,278]
                                        String: "Set up python" [263,278]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v2" [286,311]
                                FIELD [312,341]
                                    String: "with" [312,318]
                                    OBJECT [319,341]
                                        FIELD [320,340]
                                            String: "python-version" [320,336]
                                            NUMBER [337,340]
                                                Number: 3.8 [337,340]
                            OBJECT [343,438]
                                FIELD [344,376]
                                    String: "name" [344,350]
                                    STRING [351,376]
                                        String: "Upgrade system packages" [351,376]
                                FIELD [377,437]
                                    String: "run" [377,382]
                                    STRING [383,437]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [383,437]
                            OBJECT [439,512]
                                FIELD [440,452]
                                    String: "name" [440,446]
                                    STRING [447,452]
                                        String: "SSL" [447,452]
                                FIELD [453,511]
                                    String: "run" [453,458]
                                    STRING [459,511]
                                        String: "python -c 'import ssl; print(ssl.OPENSSL_VERSION)'" [459,511]
                            OBJECT [513,572]
                                FIELD [514,542]
                                    String: "name" [514,520]
                                    STRING [521,542]
                                        String: "Checkout repository" [521,542]
                                FIELD [543,571]
                                    String: "uses" [543,549]
                                    STRING [550,571]
                                        String: "actions/checkout@v2" [550,571]
                            OBJECT [573,679]
                                FIELD [574,643]
                                    String: "name" [574,580]
                                    STRING [581,643]
                                        String: "TODO REMOVE THIS! Install non pre-release version of mpmath." [581,643]
                                FIELD [644,678]
                                    String: "run" [644,649]
                                    STRING [650,678]
                                        String: "pip install \"mpmath<1.4\"" [650,678]
                            OBJECT [680,817]
                                FIELD [681,717]
                                    String: "name" [681,687]
                                    STRING [688,717]
                                        String: "Install torch nightly build" [688,717]
                                FIELD [718,816]
                                    String: "run" [718,723]
                                    STRING [724,816]
                                        String: "pip install --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html" [724,816]
                            OBJECT [818,902]
                                FIELD [819,847]
                                    String: "name" [819,825]
                                    STRING [826,847]
                                        String: "Install torchvision" [826,847]
                                FIELD [848,901]
                                    String: "run" [848,853]
                                    STRING [854,901]
                                        String: "pip install --no-build-isolation --editable ." [854,901]
                            OBJECT [903,1004]
                                FIELD [904,954]
                                    String: "name" [904,910]
                                    STRING [911,954]
                                        String: "Install all optional dataset requirements" [911,954]
                                FIELD [955,1003]
                                    String: "run" [955,960]
                                    STRING [961,1003]
                                        String: "pip install scipy pycocotools lmdb gdown" [961,1003]
                            OBJECT [1005,1069]
                                FIELD [1006,1041]
                                    String: "name" [1006,1012]
                                    STRING [1013,1041]
                                        String: "Install tests requirements" [1013,1041]
                                FIELD [1042,1068]
                                    String: "run" [1042,1047]
                                    STRING [1048,1068]
                                        String: "pip install pytest" [1048,1068]
                            OBJECT [1070,1143]
                                FIELD [1071,1089]
                                    String: "name" [1071,1077]
                                    STRING [1078,1089]
                                        String: "Run tests" [1078,1089]
                                FIELD [1090,1142]
                                    String: "run" [1090,1095]
                                    STRING [1096,1142]
                                        String: "pytest -ra -v test/test_datasets_download.py" [1096,1142]
                            OBJECT [1144,1527]
                                FIELD [1145,1186]
                                    String: "uses" [1145,1151]
                                    STRING [1152,1186]
                                        String: "JasonEtco/create-an-issue@v2.4.0" [1152,1186]
                                FIELD [1187,1233]
                                    String: "name" [1187,1193]
                                    STRING [1194,1233]
                                        String: "Create issue if download tests failed" [1194,1233]
                                FIELD [1234,1285]
                                    String: "if" [1234,1238]
                                    STRING [1239,1285]
                                        String: "failure() && github.event_name == 'schedule'" [1239,1285]
                                FIELD [1286,1462]
                                    String: "env" [1286,1291]
                                    OBJECT [1292,1462]
                                        FIELD [1293,1337]
                                            String: "GITHUB_TOKEN" [1293,1307]
                                            STRING [1308,1337]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1308,1337]
                                        FIELD [1338,1371]
                                            String: "REPO" [1338,1344]
                                            STRING [1345,1371]
                                                String: "${{ github.repository }}" [1345,1371]
                                        FIELD [1372,1407]
                                            String: "WORKFLOW" [1372,1382]
                                            STRING [1383,1407]
                                                String: "${{ github.workflow }}" [1383,1407]
                                        FIELD [1408,1433]
                                            String: "JOB" [1408,1413]
                                            STRING [1414,1433]
                                                String: "${{ github.job }}" [1414,1433]
                                        FIELD [1434,1461]
                                            String: "ID" [1434,1438]
                                            STRING [1439,1461]
                                                String: "${{ github.run_id }}" [1439,1461]
                                FIELD [1463,1526]
                                    String: "with" [1463,1469]
                                    OBJECT [1470,1526]
                                        FIELD [1471,1525]
