OBJECT [0,929]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,928]
        String: "jobs" [39,45]
        OBJECT [46,928]
            FIELD [47,927]
                String: "build" [47,54]
                OBJECT [55,927]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,148]
                        String: "strategy" [82,92]
                        OBJECT [93,148]
                            FIELD [94,147]
                                String: "matrix" [94,102]
                                OBJECT [103,147]
                                    FIELD [104,146]
                                        String: "node-version" [104,118]
                                        ARRAY [119,146]
                                            STRING [120,125]
                                                String: "6.x" [120,125]
                                            STRING [126,131]
                                                String: "8.x" [126,131]
                                            STRING [132,138]
                                                String: "10.x" [132,138]
                                            STRING [139,145]
                                                String: "12.x" [139,145]
                    FIELD [149,926]
                        String: "steps" [149,156]
                        ARRAY [157,926]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,322]
                                FIELD [190,237]
                                    String: "name" [190,196]
                                    STRING [197,237]
                                        String: "use node.js ${{ matrix.node-version }}" [197,237]
                                FIELD [238,268]
                                    String: "uses" [238,244]
                                    STRING [245,268]
                                        String: "actions/setup-node@v1" [245,268]
                                FIELD [269,321]
                                    String: "with" [269,275]
                                    OBJECT [276,321]
                                        FIELD [277,320]
                                            String: "node-version" [277,291]
                                            STRING [292,320]
                                                String: "${{ matrix.node-version }}" [292,320]
                            OBJECT [323,588]
                                FIELD [324,351]
                                    String: "name" [324,330]
                                    STRING [331,351]
                                        String: "cache dependencies" [331,351]
                                FIELD [352,377]
                                    String: "uses" [352,358]
                                    STRING [359,377]
                                        String: "actions/cache@v1" [359,377]
                                FIELD [378,587]
                                    String: "with" [378,384]
                                    OBJECT [385,587]
                                        FIELD [386,401]
                                            String: "path" [386,392]
                                            STRING [393,401]
                                                String: "~/.npm" [393,401]
                                        FIELD [402,495]
                                            String: "key" [402,407]
                                            STRING [408,495]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [408,495]
                                        FIELD [496,586]
                                            String: "restore-keys" [496,510]
                                            STRING [511,586]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [511,586]
                            OBJECT [589,925]
                                FIELD [590,627]
                                    String: "name" [590,596]
                                    STRING [597,627]
                                        String: "npm install, build, and test" [597,627]
                                FIELD [628,906]
                                    String: "run" [628,633]
                                    STRING [634,906]
                                        String: "npm ci\nnpm run plugins:ci\nnpm run lint\nnpm run build\nnpm run plugins:build\nnpm run test:smoke\nnpm run test\nnpm run test:spec\nnpm run test:perf\nnpm run test:types\nnpm run test:stress\nnpm run test:speed\nnpm run plugins:test\nnpx nyc tape ./tests/**/*.test.js\n" [634,906]
                                FIELD [907,924]
                                    String: "env" [907,912]
                                    OBJECT [913,924]
                                        FIELD [914,923]
                                            String: "CI" [914,918]
                                            TRUE [919,923]
