OBJECT [0,2002]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,50]
                String: "workflow_call" [30,45]
                NULL [46,50]
            FIELD [51,101]
                String: "pull_request" [51,65]
                OBJECT [66,101]
                    FIELD [67,100]
                        String: "branches" [67,77]
                        ARRAY [78,100]
                            STRING [79,84]
                                String: "dev" [79,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "0.6.0" [92,99]
    FIELD [103,161]
        String: "defaults" [103,113]
        OBJECT [114,161]
            FIELD [115,160]
                String: "run" [115,120]
                OBJECT [121,160]
                    FIELD [122,159]
                        String: "working-directory" [122,141]
                        STRING [142,159]
                            String: "./packages/syft" [142,159]
    FIELD [162,2001]
        String: "jobs" [162,168]
        OBJECT [169,2001]
            FIELD [170,2000]
                String: "syft-core-tests-latest-versions" [170,203]
                OBJECT [204,2000]
                    FIELD [205,350]
                        String: "strategy" [205,215]
                        OBJECT [216,350]
                            FIELD [217,233]
                                String: "max-parallel" [217,231]
                                NUMBER [232,233]
                                    Number: 3 [232,233]
                            FIELD [234,349]
                                String: "matrix" [234,242]
                                OBJECT [243,349]
                                    FIELD [244,298]
                                        String: "os" [244,248]
                                        ARRAY [249,298]
                                            STRING [250,266]
                                                String: "windows-latest" [250,266]
                                            STRING [267,282]
                                                String: "ubuntu-latest" [267,282]
                                            STRING [283,297]
                                                String: "macos-latest" [283,297]
                                    FIELD [299,321]
                                        String: "python-version" [299,315]
                                        ARRAY [316,321]
                                            NUMBER [317,320]
                                                Number: 3.9 [317,320]
                                    FIELD [322,348]
                                        String: "torch-version" [322,337]
                                        ARRAY [338,348]
                                            STRING [339,347]
                                                String: "1.10.0" [339,347]
                    FIELD [351,379]
                        String: "runs-on" [351,360]
                        STRING [361,379]
                            String: "${{ matrix.os }}" [361,379]
                    FIELD [380,1999]
                        String: "steps" [380,387]
                        ARRAY [388,1999]
                            OBJECT [389,419]
