OBJECT [0,2037]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Checks" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,61]
                String: "pull_request" [23,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,92]
                String: "push" [62,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,2036]
        String: "jobs" [94,100]
        OBJECT [101,2036]
            FIELD [102,915]
                String: "core" [102,108]
                OBJECT [109,915]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,182]
                        String: "strategy" [136,146]
                        OBJECT [147,182]
                            FIELD [148,181]
                                String: "matrix" [148,156]
                                OBJECT [157,181]
                                    FIELD [158,180]
                                        String: "python" [158,166]
                                        ARRAY [167,180]
                                            STRING [168,173]
                                                String: "3.6" [168,173]
                                            STRING [174,179]
                                                String: "3.7" [174,179]
                    FIELD [183,914]
                        String: "steps" [183,190]
                        ARRAY [191,914]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                            OBJECT [223,328]
                                FIELD [224,245]
                                    String: "name" [224,230]
                                    STRING [231,245]
                                        String: "Setup Python" [231,245]
                                FIELD [246,278]
                                    String: "uses" [246,252]
                                    STRING [253,278]
                                        String: "actions/setup-python@v1" [253,278]
                                FIELD [279,327]
                                    String: "with" [279,285]
                                    OBJECT [286,327]
                                        FIELD [287,326]
                                            String: "python-version" [287,303]
                                            STRING [304,326]
                                                String: "${{ matrix.python }}" [304,326]
                            OBJECT [329,587]
                                FIELD [330,355]
                                    String: "uses" [330,336]
                                    STRING [337,355]
                                        String: "actions/cache@v1" [337,355]
                                FIELD [356,586]
                                    String: "with" [356,362]
                                    OBJECT [363,586]
                                        FIELD [364,398]
                                            String: "path" [364,370]
                                            STRING [371,398]
                                                String: "${{ env.pythonLocation }}" [371,398]
                                        FIELD [399,521]
                                            String: "key" [399,404]
                                            STRING [405,521]
                                                String: "${{ runner.os }}-pydeps-${{ matrix.python }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [405,521]
                                        FIELD [522,585]
                                            String: "restore-keys" [522,536]
                                            STRING [537,585]
                                                String: "${{ runner.os }}-pydeps-${{ matrix.python }}\n" [537,585]
                            OBJECT [588,737]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "Install requirements" [596,618]
                                FIELD [619,736]
                                    String: "run" [619,624]
                                    STRING [625,736]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .\npip install --upgrade -r dev-requirements.txt\n" [625,736]
                            OBJECT [738,780]
                                FIELD [739,758]
                                    String: "name" [739,745]
                                    STRING [746,758]
                                        String: "Debug info" [746,758]
