OBJECT [0,1912]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,1911]
        String: "jobs" [119,125]
        OBJECT [126,1911]
            FIELD [127,784]
                String: "linux" [127,134]
                OBJECT [135,784]
                    FIELD [136,329]
                        String: "strategy" [136,146]
                        OBJECT [147,329]
                            FIELD [148,310]
                                String: "matrix" [148,156]
                                OBJECT [157,310]
                                    FIELD [158,309]
                                        String: "include" [158,167]
                                        ARRAY [168,309]
                                            OBJECT [169,218]
                                                FIELD [170,195]
                                                    String: "runner" [170,178]
                                                    STRING [179,195]
                                                        String: "linux.12xlarge" [179,195]
                                                FIELD [196,217]
                                                    String: "gpu-arch-type" [196,211]
                                                    STRING [212,217]
                                                        String: "cpu" [212,217]
                                            OBJECT [219,308]
                                                FIELD [220,258]
                                                    String: "runner" [220,228]
                                                    STRING [229,258]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [229,258]
                                                FIELD [259,281]
                                                    String: "gpu-arch-type" [259,274]
                                                    STRING [275,281]
                                                        String: "cuda" [275,281]
                                                FIELD [282,307]
                                                    String: "gpu-arch-version" [282,300]
                                                    STRING [301,307]
                                                        String: "11.8" [301,307]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                    FIELD [330,394]
                        String: "uses" [330,336]
                        STRING [337,394]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [337,394]
                    FIELD [395,783]
                        String: "with" [395,401]
                        OBJECT [402,783]
                            FIELD [403,432]
                                String: "repository" [403,415]
                                STRING [416,432]
                                    String: "pytorch/vision" [416,432]
                            FIELD [433,464]
                                String: "runner" [433,441]
                                STRING [442,464]
                                    String: "${{ matrix.runner }}" [442,464]
                            FIELD [465,510]
                                String: "gpu-arch-type" [465,480]
                                STRING [481,510]
                                    String: "${{ matrix.gpu-arch-type }}" [481,510]
                            FIELD [511,562]
                                String: "gpu-arch-version" [511,529]
                                STRING [530,562]
                                    String: "${{ matrix.gpu-arch-version }}" [530,562]
                            FIELD [563,586]
                                String: "test-infra-ref" [563,579]
                                STRING [580,586]
                                    String: "main" [580,586]
                            FIELD [587,782]
                                String: "script" [587,595]
                                STRING [596,782]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/cmake.sh\n" [596,782]
            FIELD [785,1199]
                String: "macos" [785,792]
                OBJECT [793,1199]
                    FIELD [794,894]
                        String: "strategy" [794,804]
                        OBJECT [805,894]
                            FIELD [806,875]
                                String: "matrix" [806,814]
                                OBJECT [815,875]
                                    FIELD [816,874]
                                        String: "include" [816,825]
                                        ARRAY [826,874]
                                            OBJECT [827,848]
                                                FIELD [828,847]
                                                    String: "runner" [828,836]
                                                    STRING [837,847]
                                                        String: "macos-12" [837,847]
                                            OBJECT [849,873]
                                                FIELD [850,872]
                                                    String: "runner" [850,858]
                                                    STRING [859,872]
                                                        String: "macos-m1-12" [859,872]
                            FIELD [876,893]
                                String: "fail-fast" [876,887]
                                FALSE [888,893]
                    FIELD [895,959]
                        String: "uses" [895,901]
                        STRING [902,959]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [902,959]
                    FIELD [960,1198]
                        String: "with" [960,966]
                        OBJECT [967,1198]
                            FIELD [968,997]
                                String: "repository" [968,980]
                                STRING [981,997]
                                    String: "pytorch/vision" [981,997]
                            FIELD [998,1029]
                                String: "runner" [998,1006]
                                STRING [1007,1029]
                                    String: "${{ matrix.runner }}" [1007,1029]
                            FIELD [1030,1053]
                                String: "test-infra-ref" [1030,1046]
                                STRING [1047,1053]
                                    String: "main" [1047,1053]
                            FIELD [1054,1197]
                                String: "script" [1054,1062]
                                STRING [1063,1197]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/cmake.sh\n" [1063,1197]
            FIELD [1200,1910]
                String: "windows" [1200,1209]
                OBJECT [1210,1910]
                    FIELD [1211,1407]
                        String: "strategy" [1211,1221]
                        OBJECT [1222,1407]
                            FIELD [1223,1388]
                                String: "matrix" [1223,1231]
                                OBJECT [1232,1388]
                                    FIELD [1233,1387]
                                        String: "include" [1233,1242]
                                        ARRAY [1243,1387]
                                            OBJECT [1244,1294]
                                                FIELD [1245,1271]
                                                    String: "runner" [1245,1253]
                                                    STRING [1254,1271]
                                                        String: "windows.4xlarge" [1254,1271]
                                                FIELD [1272,1293]
                                                    String: "gpu-arch-type" [1272,1287]
                                                    STRING [1288,1293]
                                                        String: "cpu" [1288,1293]
                                            OBJECT [1295,1386]
                                                FIELD [1296,1336]
                                                    String: "runner" [1296,1304]
                                                    STRING [1305,1336]
                                                        String: "windows.g5.4xlarge.nvidia.gpu" [1305,1336]
                                                FIELD [1337,1359]
                                                    String: "gpu-arch-type" [1337,1352]
                                                    STRING [1353,1359]
                                                        String: "cuda" [1353,1359]
                                                FIELD [1360,1385]
