OBJECT [0,314]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "load test" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,313]
        String: "jobs" [49,55]
        OBJECT [56,313]
            FIELD [57,312]
                String: "load-test" [57,68]
                OBJECT [69,312]
                    FIELD [70,102]
                        String: "runs-on" [70,79]
                        ARRAY [80,102]
                            STRING [81,94]
                                String: "self-hosted" [81,94]
                            STRING [95,101]
                                String: "load" [95,101]
                    FIELD [103,121]
                        String: "name" [103,109]
                        STRING [110,121]
                            String: "load-test" [110,121]
                    FIELD [122,311]
                        String: "steps" [122,129]
                        ARRAY [130,311]
                            OBJECT [131,161]
                                FIELD [132,160]
                                    String: "uses" [132,138]
                                    STRING [139,160]
                                        String: "actions/checkout@v2" [139,160]
                            OBJECT [162,209]
                                FIELD [163,185]
                                    String: "name" [163,169]
                                    STRING [170,185]
                                        String: "Run load test" [170,185]
                                FIELD [186,208]
                                    String: "run" [186,191]
                                    STRING [192,208]
                                        String: "make test-load" [192,208]
                            OBJECT [210,310]
                                FIELD [211,246]
                                    String: "uses" [211,217]
                                    STRING [218,246]
                                        String: "actions/upload-artifact@v2" [218,246]
                                FIELD [247,309]
                                    String: "with" [247,253]
                                    OBJECT [254,309]
                                        FIELD [255,281]
                                            String: "name" [255,261]
                                            STRING [262,281]
                                                String: "load-test-results" [262,281]
                                        FIELD [282,308]
                                            String: "path" [282,288]
                                            STRING [289,308]
                                                String: "load-test-output/" [289,308]
