OBJECT [0,946]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "branch-docs" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "pull_request" [28,42]
                OBJECT [43,61]
                    FIELD [44,60]
                        String: "branches" [44,54]
                        ARRAY [55,60]
                            STRING [56,59]
                                String: "*" [56,59]
    FIELD [63,945]
        String: "jobs" [63,69]
        OBJECT [70,945]
            FIELD [71,944]
                String: "ubuntu" [71,79]
                OBJECT [80,944]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,943]
                        String: "steps" [107,114]
                        ARRAY [115,943]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v2" [124,145]
                            OBJECT [147,230]
                                FIELD [148,184]
                                    String: "name" [148,154]
                                    STRING [155,184]
                                        String: "Install Ubuntu dependencies" [155,184]
                                FIELD [185,229]
                                    String: "run" [185,190]
                                    STRING [191,229]
                                        String: "sudo apt-get install graphviz pandoc" [191,229]
                            OBJECT [231,382]
                                FIELD [232,345]
                                    String: "run" [232,237]
                                    STRING [238,345]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [238,345]
                                FIELD [346,381]
                                    String: "if" [346,350]
                                    STRING [351,381]
                                        String: "matrix.os == 'ubuntu-latest'" [351,381]
                            OBJECT [383,470]
                                FIELD [384,406]
                                    String: "name" [384,390]
                                    STRING [391,406]
                                        String: "Set up Python" [391,406]
                                FIELD [407,439]
                                    String: "uses" [407,413]
                                    STRING [414,439]
                                        String: "actions/setup-python@v2" [414,439]
                                FIELD [440,469]
                                    String: "with" [440,446]
                                    OBJECT [447,469]
                                        FIELD [448,468]
                                            String: "python-version" [448,464]
                                            NUMBER [465,468]
                                                Number: 3.9 [465,468]
                            OBJECT [471,708]
                                FIELD [472,506]
                                    String: "name" [472,478]
                                    STRING [479,506]
                                        String: "Cache Python dependencies" [479,506]
                                FIELD [507,532]
                                    String: "uses" [507,513]
                                    STRING [514,532]
                                        String: "actions/cache@v2" [514,532]
                                FIELD [533,707]
                                    String: "with" [533,539]
                                    OBJECT [540,707]
                                        FIELD [541,562]
                                            String: "path" [541,547]
                                            STRING [548,562]
                                                String: "~/.cache/pip" [548,562]
                                        FIELD [563,644]
                                            String: "key" [563,568]
                                            STRING [569,644]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [569,644]
                                        FIELD [645,706]
                                            String: "restore-keys" [645,659]
                                            STRING [660,706]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [660,706]
                            OBJECT [709,903]
                                FIELD [710,746]
                                    String: "name" [710,716]
                                    STRING [717,746]
                                        String: "Install Python dependencies" [717,746]
                                FIELD [747,902]
                                    String: "run" [747,752]
                                    STRING [753,902]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[docs]\"\npip install numpydoc jupyter\npip install git+https://github.com/MaxHalford/yamp\n" [753,902]
                            OBJECT [904,942]
                                FIELD [905,924]
                                    String: "name" [905,911]
                                    STRING [912,924]
                                        String: "Build docs" [912,924]
                                FIELD [925,941]
                                    String: "run" [925,930]
                                    STRING [931,941]
                                        String: "make doc" [931,941]
