OBJECT [0,986]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,985]
        String: "jobs" [33,39]
        OBJECT [40,985]
            FIELD [41,437]
                String: "tests" [41,48]
                OBJECT [49,437]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,149]
                        String: "strategy" [76,86]
                        OBJECT [87,149]
                            FIELD [88,148]
                                String: "matrix" [88,96]
                                OBJECT [97,148]
                                    FIELD [98,147]
                                        String: "tf-version" [98,110]
                                        ARRAY [111,147]
                                            STRING [112,120]
                                                String: "1.13.1" [112,120]
                                            STRING [121,129]
                                                String: "1.14.0" [121,129]
                                            STRING [130,138]
                                                String: "1.15.0" [130,138]
                                            STRING [139,146]
                                                String: "2.0.0" [139,146]
                    FIELD [150,436]
                        String: "steps" [150,157]
                        ARRAY [158,436]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,277]
                                FIELD [191,213]
                                    String: "name" [191,197]
                                    STRING [198,213]
                                        String: "Set up Python" [198,213]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v1" [221,246]
                                FIELD [247,276]
                                    String: "with" [247,253]
                                    OBJECT [254,276]
                                        FIELD [255,275]
                                            String: "python-version" [255,271]
                                            NUMBER [272,275]
                                                Number: 3.7 [272,275]
                            OBJECT [278,390]
                                FIELD [279,308]
                                    String: "name" [279,285]
                                    STRING [286,308]
                                        String: "Install dependencies" [286,308]
                                FIELD [309,389]
                                    String: "run" [309,314]
                                    STRING [315,389]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [315,389]
                            OBJECT [391,435]
                                FIELD [392,417]
                                    String: "name" [392,398]
                                    STRING [399,417]
                                        String: "Test with pytest" [399,417]
                                FIELD [418,434]
                                    String: "run" [418,423]
                                    STRING [424,434]
                                        String: "pytest ." [424,434]
            FIELD [438,984]
                String: "coverage" [438,448]
                OBJECT [449,984]
                    FIELD [450,475]
                        String: "runs-on" [450,459]
                        STRING [460,475]
                            String: "ubuntu-latest" [460,475]
                    FIELD [476,983]
                        String: "steps" [476,483]
                        ARRAY [484,983]
                            OBJECT [485,515]
                                FIELD [486,514]
                                    String: "uses" [486,492]
                                    STRING [493,514]
                                        String: "actions/checkout@v1" [493,514]
                            OBJECT [516,603]
                                FIELD [517,539]
                                    String: "name" [517,523]
                                    STRING [524,539]
                                        String: "Set up Python" [524,539]
                                FIELD [540,572]
                                    String: "uses" [540,546]
                                    STRING [547,572]
                                        String: "actions/setup-python@v1" [547,572]
                                FIELD [573,602]
                                    String: "with" [573,579]
                                    OBJECT [580,602]
                                        FIELD [581,601]
                                            String: "python-version" [581,597]
                                            NUMBER [598,601]
                                                Number: 3.6 [598,601]
                            OBJECT [604,699]
                                FIELD [605,634]
                                    String: "name" [605,611]
                                    STRING [612,634]
                                        String: "Install dependencies" [612,634]
                                FIELD [635,698]
                                    String: "run" [635,640]
                                    STRING [641,698]
                                        String: "pip install tensorflow==2.0.0\npip install -e .[test]\n" [641,698]
                            OBJECT [700,805]
                                FIELD [701,734]
                                    String: "name" [701,707]
                                    STRING [708,734]
                                        String: "Generate coverage report" [708,734]
                                FIELD [735,804]
                                    String: "run" [735,740]
                                    STRING [741,804]
                                        String: "pytest . --cov=larq --cov-report=xml --cov-config=.coveragerc" [741,804]
                            OBJECT [806,982]
                                FIELD [807,842]
                                    String: "name" [807,813]
                                    STRING [814,842]
                                        String: "Upload coverage to Codecov" [814,842]
                                FIELD [843,936]
                                    String: "run" [843,848]
                                    STRING [849,936]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -t $token -f ./coverage.xml -F unittests" [849,936]
                                FIELD [937,981]
                                    String: "env" [937,942]
                                    OBJECT [943,981]
                                        FIELD [944,980]
                                            String: "token" [944,951]
                                            STRING [952,980]
                                                String: "${{secrets.CODECOV_TOKEN}}" [952,980]
