OBJECT [0,1287]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,1286]
        String: "jobs" [177,183]
        OBJECT [184,1286]
            FIELD [185,1285]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,1285]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,1284]
                        String: "steps" [231,238]
                        ARRAY [239,1284]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,729]
                                FIELD [666,693]
                                    String: "name" [666,672]
                                    STRING [673,693]
                                        String: "check Grid version" [673,693]
                                FIELD [694,728]
                                    String: "run" [694,699]
                                    STRING [700,728]
                                        String: "echo ${{env.GRID_VERSION}}" [700,728]
                            OBJECT [730,789]
                                FIELD [731,751]
                                    String: "name" [731,737]
                                    STRING [738,751]
                                        String: "Set up QEMU" [738,751]
                                FIELD [752,788]
                                    String: "uses" [752,758]
                                    STRING [759,788]
                                        String: "docker/setup-qemu-action@v1" [759,788]
                            OBJECT [790,874]
                                FIELD [791,820]
                                    String: "name" [791,797]
                                    STRING [798,820]
                                        String: "Set up Docker Buildx" [798,820]
                                FIELD [821,834]
                                    String: "id" [821,825]
                                    STRING [826,834]
                                        String: "buildx" [826,834]
                                FIELD [835,873]
                                    String: "uses" [835,841]
                                    STRING [842,873]
                                        String: "docker/setup-buildx-action@v1" [842,873]
                            OBJECT [875,1027]
                                FIELD [876,900]
                                    String: "name" [876,882]
                                    STRING [883,900]
                                        String: "Login to Docker" [883,900]
                                FIELD [901,932]
                                    String: "uses" [901,907]
                                    STRING [908,932]
                                        String: "docker/login-action@v1" [908,932]
                                FIELD [933,1026]
                                    String: "with" [933,939]
                                    OBJECT [940,1026]
                                        FIELD [941,981]
                                            String: "username" [941,951]
                                            STRING [952,981]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [952,981]
                                        FIELD [982,1025]
                                            String: "password" [982,992]
                                            STRING [993,1025]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [993,1025]
                            OBJECT [1028,1283]
                                FIELD [1029,1064]
                                    String: "name" [1029,1035]
                                    STRING [1036,1064]
                                        String: "Set Env for `grid backend`" [1036,1064]
                                FIELD [1065,1097]
                                    String: "working-directory" [1065,1084]
                                    STRING [1085,1097]
                                        String: "./packages" [1085,1097]
                                FIELD [1098,1142]
                                    String: "env" [1098,1103]
                                    OBJECT [1104,1142]
                                        FIELD [1105,1141]
                                            String: "IMAGE_URI" [1105,1116]
                                            STRING [1117,1141]
                                                String: "openmined/grid-backend" [1117,1141]
                                FIELD [1143,1282]
                                    String: "run" [1143,1148]
                                    STRING [1149,1282]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\necho $DOCKER_URI\necho $DOCKER_URI_LATEST\n" [1149,1282]
