OBJECT [0,2601]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test requirements" [8,27]
    FIELD [28,252]
        String: "on" [28,32]
        OBJECT [33,252]
            FIELD [34,216]
                String: "pull_request" [34,48]
                OBJECT [49,216]
                    FIELD [50,215]
                        String: "paths" [50,57]
                        ARRAY [58,215]
                            STRING [59,96]
                                String: "requirements/core-requirements.yaml" [59,96]
                            STRING [97,136]
                                String: "requirements/skinny-requirements.yaml" [97,136]
                            STRING [137,177]
                                String: "requirements/gateway-requirements.yaml" [137,177]
                            STRING [178,214]
                                String: ".github/workflows/requirements.yml" [178,214]
            FIELD [217,251]
                String: "schedule" [217,227]
                ARRAY [228,251]
                    OBJECT [229,250]
                        FIELD [230,249]
                            String: "cron" [230,236]
                            STRING [237,249]
                                String: "0 13 * * *" [237,249]
    FIELD [253,286]
        String: "permissions" [253,266]
        OBJECT [267,286]
            FIELD [268,285]
                String: "contents" [268,278]
                STRING [279,285]
                    String: "read" [279,285]
    FIELD [287,423]
        String: "concurrency" [287,300]
        OBJECT [301,423]
            FIELD [302,396]
                String: "group" [302,309]
                STRING [310,396]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [310,396]
            FIELD [397,422]
                String: "cancel-in-progress" [397,417]
                TRUE [418,422]
    FIELD [424,574]
        String: "env" [424,429]
        OBJECT [430,574]
            FIELD [431,478]
                String: "MLFLOW_HOME" [431,444]
                STRING [445,478]
                    String: "/home/runner/work/mlflow/mlflow" [445,478]
            FIELD [479,521]
                String: "MLFLOW_CONDA_HOME" [479,498]
                STRING [499,521]
                    String: "/usr/share/miniconda" [499,521]
            FIELD [522,550]
                String: "SPARK_LOCAL_IP" [522,538]
                STRING [539,550]
                    String: "localhost" [539,550]
            FIELD [551,573]
                String: "PYTHON_VERSION" [551,567]
                STRING [568,573]
                    String: "3.8" [568,573]
    FIELD [575,647]
        String: "defaults" [575,585]
        OBJECT [586,647]
            FIELD [587,646]
                String: "run" [587,592]
                OBJECT [593,646]
                    FIELD [594,645]
                        String: "shell" [594,601]
                        STRING [602,645]
                            String: "bash --noprofile --norc -exo pipefail {0}" [602,645]
    FIELD [648,2600]
        String: "jobs" [648,654]
        OBJECT [655,2600]
            FIELD [656,1470]
                String: "skinny" [656,664]
                OBJECT [665,1470]
                    FIELD [666,691]
                        String: "runs-on" [666,675]
                        STRING [676,691]
                            String: "ubuntu-latest" [676,691]
                    FIELD [692,712]
                        String: "timeout-minutes" [692,709]
                        NUMBER [710,712]
                            Number: 10 [710,712]
                    FIELD [713,889]
                        String: "if" [713,717]
                        STRING [718,889]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [718,889]
                    FIELD [890,1469]
                        String: "steps" [890,897]
                        ARRAY [898,1469]
                            OBJECT [899,1044]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v3" [907,928]
                                FIELD [929,1043]
                                    String: "with" [929,935]
                                    OBJECT [936,1043]
                                        FIELD [937,1017]
                                            String: "repository" [937,949]
                                            STRING [950,1017]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [950,1017]
                                        FIELD [1018,1042]
                                            String: "submodules" [1018,1030]
                                            STRING [1031,1042]
                                                String: "recursive" [1031,1042]
                            OBJECT [1045,1140]
                                FIELD [1046,1085]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1085]
                                        String: "./.github/actions/setup-python" [1053,1085]
                                FIELD [1086,1139]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1139]
                                        FIELD [1094,1138]
                                            String: "python-version" [1094,1110]
                                            STRING [1111,1138]
                                                String: "${{ env.PYTHON_VERSION }}" [1111,1138]
                            OBJECT [1141,1229]
                                FIELD [1142,1182]
                                    String: "name" [1142,1148]
                                    STRING [1149,1182]
                                        String: "Install dev script dependencies" [1149,1182]
                                FIELD [1183,1228]
                                    String: "run" [1183,1188]
                                    STRING [1189,1228]
                                        String: "pip install -r dev/requirements.txt\n" [1189,1228]
                            OBJECT [1230,1317]
                                FIELD [1231,1277]
                                    String: "uses" [1231,1237]
                                    STRING [1238,1277]
                                        String: "./.github/actions/update-requirements" [1238,1277]
                                FIELD [1278,1316]
                                    String: "if" [1278,1282]
                                    STRING [1283,1316]
                                        String: "github.event_name == 'schedule'" [1283,1316]
                            OBJECT [1318,1404]
                                FIELD [1319,1348]
                                    String: "name" [1319,1325]
                                    STRING [1326,1348]
                                        String: "Install dependencies" [1326,1348]
                                FIELD [1349,1403]
                                    String: "run" [1349,1354]
                                    STRING [1355,1403]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1355,1403]
                            OBJECT [1405,1468]
                                FIELD [1406,1424]
                                    String: "name" [1406,1412]
                                    STRING [1413,1424]
                                        String: "Run tests" [1413,1424]
                                FIELD [1425,1467]
                                    String: "run" [1425,1430]
                                    STRING [1431,1467]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1431,1467]
            FIELD [1471,2599]
                String: "core" [1471,1477]
                OBJECT [1478,2599]
                    FIELD [1479,1504]
                        String: "runs-on" [1479,1488]
                        STRING [1489,1504]
                            String: "ubuntu-latest" [1489,1504]
                    FIELD [1505,1526]
                        String: "timeout-minutes" [1505,1522]
                        NUMBER [1523,1526]
                            Number: 120 [1523,1526]
                    FIELD [1527,1703]
                        String: "if" [1527,1531]
                        STRING [1532,1703]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1532,1703]
                    FIELD [1704,2598]
                        String: "steps" [1704,1711]
                        ARRAY [1712,2598]
                            OBJECT [1713,1858]
                                FIELD [1714,1742]
                                    String: "uses" [1714,1720]
                                    STRING [1721,1742]
                                        String: "actions/checkout@v3" [1721,1742]
                                FIELD [1743,1857]
                                    String: "with" [1743,1749]
                                    OBJECT [1750,1857]
                                        FIELD [1751,1831]
                                            String: "repository" [1751,1763]
                                            STRING [1764,1831]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [1764,1831]
                                        FIELD [1832,1856]
                                            String: "submodules" [1832,1844]
                                            STRING [1845,1856]
                                                String: "recursive" [1845,1856]
                            OBJECT [1859,1903]
                                FIELD [1860,1902]
                                    String: "uses" [1860,1866]
                                    STRING [1867,1902]
                                        String: "./.github/actions/free-disk-space" [1867,1902]
                            OBJECT [1904,1999]
                                FIELD [1905,1944]
                                    String: "uses" [1905,1911]
                                    STRING [1912,1944]
                                        String: "./.github/actions/setup-python" [1912,1944]
                                FIELD [1945,1998]
                                    String: "with" [1945,1951]
                                    OBJECT [1952,1998]
                                        FIELD [1953,1997]
                                            String: "python-version" [1953,1969]
                                            STRING [1970,1997]
                                                String: "${{ env.PYTHON_VERSION }}" [1970,1997]
                            OBJECT [2000,2040]
                                FIELD [2001,2039]
                                    String: "uses" [2001,2007]
                                    STRING [2008,2039]
                                        String: "./.github/actions/setup-pyenv" [2008,2039]
                            OBJECT [2041,2080]
                                FIELD [2042,2079]
                                    String: "uses" [2042,2048]
