OBJECT [0,1386]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1385]
        String: "jobs" [95,101]
        OBJECT [102,1385]
            FIELD [103,277]
                String: "check_skip" [103,115]
                OBJECT [116,277]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,207]
                        String: "if" [143,147]
                        STRING [148,207]
                            String: "! contains(github.event.head_commit.message, '[ci skip]')" [148,207]
                    FIELD [208,276]
                        String: "steps" [208,215]
                        ARRAY [216,276]
                            OBJECT [217,275]
                                FIELD [218,274]
                                    String: "run" [218,223]
                                    STRING [224,274]
                                        String: "echo \"${{ github.event.head_commit.message }}\"" [224,274]
            FIELD [278,1384]
                String: "linter_and_test" [278,295]
                OBJECT [296,1384]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,569]
                        String: "container" [323,334]
                        OBJECT [335,569]
                            FIELD [336,354]
                                String: "image" [336,343]
                                STRING [344,354]
                                    String: "centos:7" [344,354]
                            FIELD [355,568]
                                String: "env" [355,360]
                                OBJECT [361,568]
                                    FIELD [362,389]
                                        String: "ESPNET_PYTHON_VERSION" [362,385]
                                        NUMBER [386,389]
                                            Number: 3.6 [386,389]
                                    FIELD [390,410]
                                        String: "TH_VERSION" [390,402]
                                        STRING [403,410]
                                            String: "1.8.0" [403,410]
                                    FIELD [411,436]
                                        String: "CHAINER_VERSION" [411,428]
                                        STRING [429,436]
                                            String: "6.0.0" [429,436]
                                    FIELD [437,453]
                                        String: "USE_CONDA" [437,448]
                                        TRUE [449,453]
                                    FIELD [454,498]
                                        String: "CC" [454,458]
                                        STRING [459,498]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [459,498]
                                    FIELD [499,544]
                                        String: "CXX" [499,504]
                                        STRING [505,544]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [505,544]
                                    FIELD [545,567]
                                        String: "LC_ALL" [545,553]
                                        STRING [554,567]
                                            String: "en_US.UTF-8" [554,567]
                    FIELD [570,590]
                        String: "needs" [570,577]
                        STRING [578,590]
                            String: "check_skip" [578,590]
                    FIELD [591,1383]
                        String: "steps" [591,598]
                        ARRAY [599,1383]
                            OBJECT [600,634]
                                FIELD [601,633]
                                    String: "uses" [601,607]
                                    STRING [608,633]
                                        String: "actions/checkout@master" [608,633]
                            OBJECT [635,682]
                                FIELD [636,653]
                                    String: "name" [636,642]
                                    STRING [643,653]
                                        String: "check OS" [643,653]
                                FIELD [654,681]
                                    String: "run" [654,659]
                                    STRING [660,681]
                                        String: "cat /etc/os-release" [660,681]
                            OBJECT [683,990]
                                FIELD [684,713]
                                    String: "name" [684,690]
                                    STRING [691,713]
                                        String: "install dependencies" [691,713]
                                FIELD [714,989]
                                    String: "run" [714,719]
                                    STRING [720,989]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl make bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ sox\nlocaledef -f UTF-8 -i en_US en_US\n" [720,989]
                            OBJECT [991,1172]
                                FIELD [992,1015]
                                    String: "name" [992,998]
                                    STRING [999,1015]
                                        String: "install espnet" [999,1015]
                                FIELD [1016,1171]
                                    String: "run" [1016,1021]
                                    STRING [1022,1171]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1022,1171]
                            OBJECT [1173,1277]
                                FIELD [1174,1193]
                                    String: "name" [1174,1180]
                                    STRING [1181,1193]
                                        String: "test shell" [1181,1193]
                                FIELD [1194,1276]
                                    String: "run" [1194,1199]
                                    STRING [1200,1276]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1200,1276]
                            OBJECT [1278,1382]
                                FIELD [1279,1299]
                                    String: "name" [1279,1285]
                                    STRING [1286,1299]
                                        String: "test python" [1286,1299]
                                FIELD [1300,1381]
                                    String: "run" [1300,1305]
                                    STRING [1306,1381]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1306,1381]
