OBJECT [0,2103]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Python" [8,16]
    FIELD [17,918]
        String: "on" [17,21]
        OBJECT [22,918]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,478]
                String: "push" [48,54]
                OBJECT [55,478]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,477]
                        String: "paths" [78,85]
                        ARRAY [86,477]
                            STRING [87,106]
                                String: "binding/python/**" [87,106]
                            STRING [107,134]
                                String: "!binding/python/README.md" [107,134]
                            STRING [135,154]
                                String: "lib/beaglebone/**" [135,154]
                            STRING [155,170]
                                String: "lib/common/**" [155,170]
                            STRING [171,185]
                                String: "lib/linux/**" [171,185]
                            STRING [186,201]
                                String: "lib/jetson/**" [186,201]
                            STRING [202,214]
                                String: "lib/mac/**" [202,214]
                            STRING [215,236]
                                String: "lib/raspberry-pi/**" [215,236]
                            STRING [237,253]
                                String: "lib/windows/**" [237,253]
                            STRING [254,293]
                                String: "resources/keyword_files/beaglebone/**" [254,293]
                            STRING [294,329]
                                String: "resources/keyword_files/jetson/**" [294,329]
                            STRING [330,364]
                                String: "resources/keyword_files/linux/**" [330,364]
                            STRING [365,397]
                                String: "resources/keyword_files/mac/**" [365,397]
                            STRING [398,439]
                                String: "resources/keyword_files/raspberry-pi/**" [398,439]
                            STRING [440,476]
                                String: "resources/keyword_files/windows/**" [440,476]
            FIELD [479,917]
                String: "pull_request" [479,493]
                OBJECT [494,917]
                    FIELD [495,516]
                        String: "branches" [495,505]
                        ARRAY [506,516]
                            STRING [507,515]
                                String: "master" [507,515]
                    FIELD [517,916]
                        String: "paths" [517,524]
                        ARRAY [525,916]
                            STRING [526,545]
                                String: "binding/python/**" [526,545]
                            STRING [546,573]
                                String: "!binding/python/README.md" [546,573]
                            STRING [574,593]
                                String: "lib/beaglebone/**" [574,593]
                            STRING [594,609]
                                String: "lib/common/**" [594,609]
                            STRING [610,624]
                                String: "lib/linux/**" [610,624]
                            STRING [625,640]
                                String: "lib/jetson/**" [625,640]
                            STRING [641,653]
                                String: "lib/mac/**" [641,653]
                            STRING [654,675]
                                String: "lib/raspberry-pi/**" [654,675]
                            STRING [676,692]
                                String: "lib/windows/**" [676,692]
                            STRING [693,732]
                                String: "resources/keyword_files/beaglebone/**" [693,732]
                            STRING [733,768]
                                String: "resources/keyword_files/jetson/**" [733,768]
                            STRING [769,803]
                                String: "resources/keyword_files/linux/**" [769,803]
                            STRING [804,836]
                                String: "resources/keyword_files/mac/**" [804,836]
                            STRING [837,878]
                                String: "resources/keyword_files/raspberry-pi/**" [837,878]
                            STRING [879,915]
                                String: "resources/keyword_files/windows/**" [879,915]
    FIELD [919,976]
        String: "defaults" [919,929]
        OBJECT [930,976]
            FIELD [931,975]
                String: "run" [931,936]
                OBJECT [937,975]
                    FIELD [938,974]
                        String: "working-directory" [938,957]
                        STRING [958,974]
                            String: "binding/python" [958,974]
    FIELD [977,2102]
