OBJECT [0,21330]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,75]
        String: "on" [23,27]
        OBJECT [28,75]
            FIELD [29,49]
                String: "workflow_call" [29,44]
                NULL [45,49]
            FIELD [50,74]
                String: "workflow_dispatch" [50,69]
                NULL [70,74]
    FIELD [76,239]
        String: "env" [76,81]
        OBJECT [82,239]
            FIELD [83,111]
                String: "WORKSPACE_NAME" [83,99]
                STRING [100,111]
                    String: "e2e-tests" [100,111]
            FIELD [112,170]
                String: "NEPTUNE_API_TOKEN" [112,131]
                STRING [132,170]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [132,170]
            FIELD [171,238]
                String: "SLACK_WEBHOOK_URL" [171,190]
                STRING [191,238]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [191,238]
    FIELD [240,21329]
        String: "jobs" [240,246]
        OBJECT [247,21329]
            FIELD [248,1094]
                String: "fastai" [248,256]
                OBJECT [257,1094]
                    FIELD [258,308]
                        String: "env" [258,263]
                        OBJECT [264,308]
                            FIELD [265,307]
                                String: "NEPTUNE_PROJECT" [265,282]
                                STRING [283,307]
                                    String: "e2e-tests/integrations" [283,307]
                    FIELD [309,329]
                        String: "timeout-minutes" [309,326]
                        NUMBER [327,329]
                            Number: 75 [327,329]
                    FIELD [330,549]
                        String: "strategy" [330,340]
                        OBJECT [341,549]
                            FIELD [342,359]
                                String: "fail-fast" [342,353]
                                FALSE [354,359]
                            FIELD [360,548]
                                String: "matrix" [360,368]
                                OBJECT [369,548]
                                    FIELD [370,401]
                                        String: "python-version" [370,386]
                                        ARRAY [387,401]
                                            STRING [388,393]
                                                String: "3.7" [388,393]
                                            STRING [394,400]
                                                String: "3.10" [394,400]
                                    FIELD [402,441]
                                        String: "os" [402,406]
                                        ARRAY [407,441]
                                            STRING [408,423]
                                                String: "ubuntu-latest" [408,423]
                                            STRING [424,440]
                                                String: "windows-latest" [424,440]
                                    FIELD [442,547]
                                        String: "include" [442,451]
                                        ARRAY [452,547]
                                            OBJECT [453,500]
                                                FIELD [454,479]
                                                    String: "python-version" [454,470]
                                                    STRING [471,479]
                                                        String: "3.7.16" [471,479]
                                                FIELD [480,499]
                                                    String: "os" [480,484]
                                                    STRING [485,499]
                                                        String: "macos-latest" [485,499]
                                            OBJECT [501,546]
                                                FIELD [502,525]
                                                    String: "python-version" [502,518]
                                                    STRING [519,525]
                                                        String: "3.10" [519,525]
                                                FIELD [526,545]
                                                    String: "os" [526,530]
                                                    STRING [531,545]
                                                        String: "macos-latest" [531,545]
                    FIELD [550,578]
                        String: "runs-on" [550,559]
                        STRING [560,578]
                            String: "${{ matrix.os }}" [560,578]
                    FIELD [579,646]
                        String: "name" [579,585]
                        STRING [586,646]
                            String: "fastai (${{ matrix.os }} - py${{ matrix.python-version }})" [586,646]
                    FIELD [647,1093]
                        String: "steps" [647,654]
                        ARRAY [655,1093]
                            OBJECT [656,805]
                                FIELD [657,685]
                                    String: "name" [657,663]
                                    STRING [664,685]
                                        String: "Checkout repository" [664,685]
                                FIELD [686,714]
                                    String: "uses" [686,692]
                                    STRING [693,714]
                                        String: "actions/checkout@v4" [693,714]
                                FIELD [715,804]
                                    String: "with" [715,721]
                                    OBJECT [722,804]
                                        FIELD [723,738]
                                            String: "fetch-depth" [723,736]
                                            NUMBER [737,738]
                                                Number: 0 [737,738]
                                        FIELD [739,803]
                                            String: "ref" [739,744]
                                            STRING [745,803]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [745,803]
                            OBJECT [806,956]
                                FIELD [807,831]
                                    String: "name" [807,813]
                                    STRING [814,831]
                                        String: "Install package" [814,831]
                                FIELD [832,874]
                                    String: "uses" [832,838]
                                    STRING [839,874]
                                        String: "./.github/actions/install-package" [839,874]
                                FIELD [875,955]
                                    String: "with" [875,881]
                                    OBJECT [882,955]
                                        FIELD [883,930]
                                            String: "python-version" [883,899]
                                            STRING [900,930]
                                                String: "${{ matrix.python-version }}" [900,930]
                                        FIELD [931,954]
                                            String: "os" [931,935]
                                            STRING [936,954]
                                                String: "${{ matrix.os }}" [936,954]
                            OBJECT [957,1092]
                                FIELD [958,983]
                                    String: "name" [958,964]
                                    STRING [965,983]
                                        String: "Test integration" [965,983]
                                FIELD [984,1045]
                                    String: "uses" [984,990]
                                    STRING [991,1045]
                                        String: "neptune-ai/neptune-fastai/.github/actions/e2e@master" [991,1045]
                                FIELD [1046,1091]
                                    String: "with" [1046,1052]
                                    OBJECT [1053,1091]
                                        FIELD [1054,1090]
                                            String: "working_directory" [1054,1073]
                                            STRING [1074,1090]
                                                String: "neptune-fastai" [1074,1090]
            FIELD [1095,1557]
                String: "fastai-notify" [1095,1110]
                OBJECT [1111,1557]
                    FIELD [1112,1130]
                        String: "needs" [1112,1119]
                        ARRAY [1120,1130]
                            STRING [1121,1129]
                                String: "fastai" [1121,1129]
                    FIELD [1131,1156]
                        String: "runs-on" [1131,1140]
                        STRING [1141,1156]
                            String: "ubuntu-latest" [1141,1156]
                    FIELD [1157,1225]
                        String: "if" [1157,1161]
                        STRING [1162,1225]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1162,1225]
                    FIELD [1226,1556]
                        String: "steps" [1226,1233]
                        ARRAY [1234,1556]
                            OBJECT [1235,1384]
                                FIELD [1236,1264]
                                    String: "name" [1236,1242]
                                    STRING [1243,1264]
                                        String: "Checkout repository" [1243,1264]
                                FIELD [1265,1293]
                                    String: "uses" [1265,1271]
                                    STRING [1272,1293]
                                        String: "actions/checkout@v4" [1272,1293]
                                FIELD [1294,1383]
                                    String: "with" [1294,1300]
                                    OBJECT [1301,1383]
                                        FIELD [1302,1317]
                                            String: "fetch-depth" [1302,1315]
                                            NUMBER [1316,1317]
                                                Number: 0 [1316,1317]
                                        FIELD [1318,1382]
                                            String: "ref" [1318,1323]
                                            STRING [1324,1382]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1324,1382]
                            OBJECT [1385,1555]
                                FIELD [1386,1401]
                                    String: "name" [1386,1392]
                                    STRING [1393,1401]
                                        String: "Notify" [1393,1401]
                                FIELD [1402,1439]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1439]
                                        String: "./.github/actions/job-notify" [1409,1439]
                                FIELD [1440,1554]
                                    String: "with" [1440,1446]
                                    OBJECT [1447,1554]
                                        FIELD [1448,1511]
                                            String: "slack-webhook" [1448,1463]
                                            STRING [1464,1511]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1464,1511]
                                        FIELD [1512,1553]
                                            String: "job-status" [1512,1524]
                                            STRING [1525,1553]
                                                String: "${{ needs.fastai.result }}" [1525,1553]
            FIELD [1558,2290]
                String: "kedro" [1558,1565]
                OBJECT [1566,2290]
                    FIELD [1567,1617]
                        String: "env" [1567,1572]
                        OBJECT [1573,1617]
                            FIELD [1574,1616]
                                String: "NEPTUNE_PROJECT" [1574,1591]
                                STRING [1592,1616]
                                    String: "e2e-tests/integrations" [1592,1616]
                    FIELD [1618,1638]
                        String: "timeout-minutes" [1618,1635]
                        NUMBER [1636,1638]
                            Number: 75 [1636,1638]
                    FIELD [1639,1750]
                        String: "strategy" [1639,1649]
                        OBJECT [1650,1750]
                            FIELD [1651,1668]
                                String: "fail-fast" [1651,1662]
                                FALSE [1663,1668]
                            FIELD [1669,1749]
                                String: "matrix" [1669,1677]
                                OBJECT [1678,1749]
                                    FIELD [1679,1710]
                                        String: "python-version" [1679,1695]
                                        ARRAY [1696,1710]
                                            STRING [1697,1702]
                                                String: "3.9" [1697,1702]
                                            STRING [1703,1709]
                                                String: "3.10" [1703,1709]
                                    FIELD [1711,1748]
                                        String: "os" [1711,1715]
                                        ARRAY [1716,1748]
                                            STRING [1717,1732]
                                                String: "ubuntu-latest" [1717,1732]
                                            STRING [1733,1747]
                                                String: "macos-latest" [1733,1747]
                    FIELD [1751,1779]
                        String: "runs-on" [1751,1760]
                        STRING [1761,1779]
                            String: "${{ matrix.os }}" [1761,1779]
                    FIELD [1780,1846]
                        String: "name" [1780,1786]
                        STRING [1787,1846]
                            String: "kedro (${{ matrix.os }} - py${{ matrix.python-version }})" [1787,1846]
                    FIELD [1847,2289]
                        String: "steps" [1847,1854]
                        ARRAY [1855,2289]
                            OBJECT [1856,2005]
                                FIELD [1857,1885]
                                    String: "name" [1857,1863]
                                    STRING [1864,1885]
                                        String: "Checkout repository" [1864,1885]
                                FIELD [1886,1914]
                                    String: "uses" [1886,1892]
                                    STRING [1893,1914]
                                        String: "actions/checkout@v4" [1893,1914]
                                FIELD [1915,2004]
                                    String: "with" [1915,1921]
                                    OBJECT [1922,2004]
                                        FIELD [1923,1938]
                                            String: "fetch-depth" [1923,1936]
                                            NUMBER [1937,1938]
                                                Number: 0 [1937,1938]
                                        FIELD [1939,2003]
                                            String: "ref" [1939,1944]
                                            STRING [1945,2003]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1945,2003]
                            OBJECT [2006,2156]
                                FIELD [2007,2031]
                                    String: "name" [2007,2013]
                                    STRING [2014,2031]
                                        String: "Install package" [2014,2031]
                                FIELD [2032,2074]
                                    String: "uses" [2032,2038]
                                    STRING [2039,2074]
                                        String: "./.github/actions/install-package" [2039,2074]
                                FIELD [2075,2155]
                                    String: "with" [2075,2081]
                                    OBJECT [2082,2155]
                                        FIELD [2083,2130]
                                            String: "python-version" [2083,2099]
                                            STRING [2100,2130]
                                                String: "${{ matrix.python-version }}" [2100,2130]
                                        FIELD [2131,2154]
                                            String: "os" [2131,2135]
                                            STRING [2136,2154]
                                                String: "${{ matrix.os }}" [2136,2154]
                            OBJECT [2157,2288]
                                FIELD [2158,2183]
                                    String: "name" [2158,2164]
                                    STRING [2165,2183]
                                        String: "Test integration" [2165,2183]
                                FIELD [2184,2242]
                                    String: "uses" [2184,2190]
                                    STRING [2191,2242]
                                        String: "neptune-ai/kedro-neptune/.github/actions/e2e@main" [2191,2242]
                                FIELD [2243,2287]
                                    String: "with" [2243,2249]
                                    OBJECT [2250,2287]
                                        FIELD [2251,2286]
                                            String: "working_directory" [2251,2270]
                                            STRING [2271,2286]
                                                String: "kedro-neptune" [2271,2286]
            FIELD [2291,2750]
                String: "kedro-notify" [2291,2305]
                OBJECT [2306,2750]
                    FIELD [2307,2324]
                        String: "needs" [2307,2314]
                        ARRAY [2315,2324]
                            STRING [2316,2323]
                                String: "kedro" [2316,2323]
                    FIELD [2325,2350]
                        String: "runs-on" [2325,2334]
                        STRING [2335,2350]
                            String: "ubuntu-latest" [2335,2350]
                    FIELD [2351,2419]
                        String: "if" [2351,2355]
                        STRING [2356,2419]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [2356,2419]
                    FIELD [2420,2749]
                        String: "steps" [2420,2427]
                        ARRAY [2428,2749]
                            OBJECT [2429,2578]
