OBJECT [0,1351]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,266]
        String: "on" [16,20]
        OBJECT [21,266]
            FIELD [22,139]
                String: "push" [22,28]
                OBJECT [29,139]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,138]
                        String: "paths" [50,57]
                        ARRAY [58,138]
                            STRING [59,77]
                                String: "build.gradle.kts" [59,77]
                            STRING [78,97]
                                String: "gradle.properties" [78,97]
                            STRING [98,119]
                                String: "settings.gradle.kts" [98,119]
                            STRING [120,128]
                                String: "src/**" [120,128]
                            STRING [129,137]
                                String: "**.yml" [129,137]
            FIELD [140,265]
                String: "pull_request" [140,154]
                OBJECT [155,265]
                    FIELD [156,175]
                        String: "branches" [156,166]
                        ARRAY [167,175]
                            STRING [168,174]
                                String: "main" [168,174]
                    FIELD [176,264]
                        String: "paths" [176,183]
                        ARRAY [184,264]
                            STRING [185,203]
                                String: "build.gradle.kts" [185,203]
                            STRING [204,223]
                                String: "gradle.properties" [204,223]
                            STRING [224,245]
                                String: "settings.gradle.kts" [224,245]
                            STRING [246,254]
                                String: "src/**" [246,254]
                            STRING [255,263]
                                String: "**.yml" [255,263]
    FIELD [267,1350]
        String: "jobs" [267,273]
        OBJECT [274,1350]
            FIELD [275,1349]
                String: "build" [275,282]
                OBJECT [283,1349]
                    FIELD [284,344]
                        String: "name" [284,290]
                        STRING [291,344]
                            String: "Java ${{ matrix.java-version }} on ${{ matrix.os }}" [291,344]
                    FIELD [345,373]
                        String: "runs-on" [345,354]
                        STRING [355,373]
                            String: "${{ matrix.os }}" [355,373]
                    FIELD [374,496]
                        String: "strategy" [374,384]
                        OBJECT [385,496]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,495]
                                String: "matrix" [404,412]
                                OBJECT [413,495]
                                    FIELD [414,468]
                                        String: "os" [414,418]
                                        ARRAY [419,468]
                                            STRING [420,435]
                                                String: "ubuntu-latest" [420,435]
                                            STRING [436,450]
                                                String: "macos-latest" [436,450]
                                            STRING [451,467]
                                                String: "windows-latest" [451,467]
                                    FIELD [469,494]
                                        String: "java-version" [469,483]
                                        ARRAY [484,494]
                                            NUMBER [485,487]
                                                Number: 11 [485,487]
                                            NUMBER [488,490]
                                                Number: 17 [488,490]
                                            NUMBER [491,493]
                                                Number: 20 [491,493]
                    FIELD [497,1348]
                        String: "steps" [497,504]
                        ARRAY [505,1348]
                            OBJECT [506,566]
                                FIELD [507,536]
                                    String: "name" [507,513]
                                    STRING [514,536]
                                        String: "Check out repository" [514,536]
                                FIELD [537,565]
                                    String: "uses" [537,543]
                                    STRING [544,565]
                                        String: "actions/checkout@v4" [544,565]
                            OBJECT [567,715]
                                FIELD [568,588]
                                    String: "name" [568,574]
                                    STRING [575,588]
                                        String: "Set up Java" [575,588]
                                FIELD [589,619]
                                    String: "uses" [589,595]
                                    STRING [596,619]
                                        String: "actions/setup-java@v4" [596,619]
                                FIELD [620,714]
                                    String: "with" [620,626]
                                    OBJECT [627,714]
                                        FIELD [628,652]
                                            String: "distribution" [628,642]
                                            STRING [643,652]
                                                String: "temurin" [643,652]
                                        FIELD [653,696]
                                            String: "java-version" [653,667]
                                            STRING [668,696]
                                                String: "${{ matrix.java-version }}" [668,696]
                                        FIELD [697,713]
                                            String: "cache" [697,704]
                                            STRING [705,713]
                                                String: "gradle" [705,713]
                            OBJECT [716,859]
                                FIELD [717,760]
                                    String: "name" [717,723]
                                    STRING [724,760]
                                        String: "Build and test on Ubuntu and macOS" [724,760]
                                FIELD [761,834]
                                    String: "if" [761,765]
                                    STRING [766,834]
                                        String: "${{ matrix.os == 'ubuntu-latest' || matrix.os == 'macos-latest' }}" [766,834]
                                FIELD [835,858]
                                    String: "run" [835,840]
                                    STRING [841,858]
                                        String: "./gradlew check" [841,858]
                            OBJECT [860,980]
                                FIELD [861,895]
                                    String: "name" [861,867]
                                    STRING [868,895]
                                        String: "Build and test on Windows" [868,895]
                                FIELD [896,939]
                                    String: "if" [896,900]
                                    STRING [901,939]
                                        String: "${{ matrix.os == 'windows-latest' }}" [901,939]
                                FIELD [940,965]
                                    String: "run" [940,945]
                                    STRING [946,965]
                                        String: "gradlew.bat check" [946,965]
                                FIELD [966,979]
                                    String: "shell" [966,973]
                                    STRING [974,979]
                                        String: "cmd" [974,979]
                            OBJECT [981,1158]
                                FIELD [982,1018]
                                    String: "name" [982,988]
                                    STRING [989,1018]
                                        String: "Create code coverage report" [989,1018]
                                FIELD [1019,1122]
                                    String: "if" [1019,1023]
                                    STRING [1024,1122]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1024,1122]
                                FIELD [1123,1157]
                                    String: "run" [1123,1128]
                                    STRING [1129,1157]
                                        String: "./gradlew jacocoTestReport" [1129,1157]
                            OBJECT [1159,1347]
                                FIELD [1160,1207]
                                    String: "name" [1160,1166]
                                    STRING [1167,1207]
                                        String: "Upload code coverage report to Codecov" [1167,1207]
                                FIELD [1208,1311]
                                    String: "if" [1208,1212]
                                    STRING [1213,1311]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1213,1311]
                                FIELD [1312,1346]
                                    String: "uses" [1312,1318]
                                    STRING [1319,1346]
                                        String: "codecov/codecov-action@v1" [1319,1346]
