OBJECT [0,2139]
    FIELD [1,136]
        String: "on" [1,5]
        OBJECT [6,136]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "schedule" [102,112]
                ARRAY [113,135]
                    OBJECT [114,134]
                        FIELD [115,133]
                            String: "cron" [115,121]
                            STRING [122,133]
                                String: "0 4 * * *" [122,133]
    FIELD [137,154]
        String: "name" [137,143]
        STRING [144,154]
            String: "mlr3book" [144,154]
    FIELD [155,2138]
        String: "jobs" [155,161]
        OBJECT [162,2138]
            FIELD [163,2137]
                String: "R-CMD-check" [163,176]
                OBJECT [177,2137]
                    FIELD [178,213]
                        String: "runs-on" [178,187]
                        STRING [188,213]
                            String: "${{ matrix.config.os }}" [188,213]
                    FIELD [214,271]
                        String: "name" [214,220]
                        STRING [221,271]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [221,271]
                    FIELD [272,432]
                        String: "strategy" [272,282]
                        OBJECT [283,432]
                            FIELD [284,301]
                                String: "fail-fast" [284,295]
                                FALSE [296,301]
                            FIELD [302,431]
                                String: "matrix" [302,310]
                                OBJECT [311,431]
                                    FIELD [312,430]
                                        String: "config" [312,320]
                                        ARRAY [321,430]
                                            OBJECT [322,429]
                                                FIELD [323,342]
                                                    String: "os" [323,327]
                                                    STRING [328,342]
                                                        String: "ubuntu-20.04" [328,342]
                                                FIELD [343,356]
                                                    String: "r" [343,346]
                                                    STRING [347,356]
                                                        String: "release" [347,356]
                                                FIELD [357,428]
                                                    String: "rspm" [357,363]
                                                    STRING [364,428]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [364,428]
                    FIELD [433,516]
                        String: "env" [433,438]
                        OBJECT [439,516]
                            FIELD [440,480]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [440,475]
                                TRUE [476,480]
                            FIELD [481,515]
                                String: "RSPM" [481,487]
                                STRING [488,515]
                                    String: "${{ matrix.config.rspm }}" [488,515]
                    FIELD [517,2136]
                        String: "steps" [517,524]
                        ARRAY [525,2136]
                            OBJECT [526,556]
                                FIELD [527,555]
                                    String: "uses" [527,533]
                                    STRING [534,555]
                                        String: "actions/checkout@v2" [534,555]
                            OBJECT [557,642]
                                FIELD [558,595]
                                    String: "uses" [558,564]
                                    STRING [565,595]
                                        String: "r-lib/actions/setup-r@master" [565,595]
                                FIELD [596,641]
                                    String: "with" [596,602]
                                    OBJECT [603,641]
                                        FIELD [604,640]
                                            String: "r-version" [604,615]
                                            STRING [616,640]
                                                String: "${{ matrix.config.r }}" [616,640]
                            OBJECT [643,724]
                                FIELD [644,686]
                                    String: "uses" [644,650]
                                    STRING [651,686]
                                        String: "r-lib/actions/setup-pandoc@master" [651,686]
                                FIELD [687,723]
                                    String: "with" [687,693]
                                    OBJECT [694,723]
                                        FIELD [695,722]
                                            String: "pandoc-version" [695,711]
                                            STRING [712,722]
                                                String: "2.11.3.1" [712,722]
                            OBJECT [725,793]
                                FIELD [726,748]
                                    String: "name" [726,732]
                                    STRING [733,748]
                                        String: "Setup tinytex" [733,748]
                                FIELD [749,792]
                                    String: "uses" [749,755]
                                    STRING [756,792]
                                        String: "r-lib/actions/setup-tinytex@master" [756,792]
                            OBJECT [794,1077]
                                FIELD [795,822]
                                    String: "name" [795,801]
                                    STRING [802,822]
                                        String: "Query dependencies" [802,822]
                                FIELD [823,1054]
                                    String: "run" [823,828]
                                    STRING [829,1054]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [829,1054]
                                FIELD [1055,1076]
                                    String: "shell" [1055,1062]
                                    STRING [1063,1076]
                                        String: "Rscript {0}" [1063,1076]
                            OBJECT [1078,1230]
                                FIELD [1079,1129]
                                    String: "name" [1079,1085]
                                    STRING [1086,1129]
                                        String: "[Cache] Prepare daily timestamp for cache" [1086,1129]
                                FIELD [1130,1159]
                                    String: "if" [1130,1134]
                                    STRING [1135,1159]
                                        String: "runner.os != 'Windows'" [1135,1159]
                                FIELD [1160,1171]
                                    String: "id" [1160,1164]
                                    STRING [1165,1171]
                                        String: "date" [1165,1171]
                                FIELD [1172,1229]
                                    String: "run" [1172,1177]
                                    STRING [1178,1229]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1178,1229]
                            OBJECT [1231,1546]
                                FIELD [1232,1265]
                                    String: "name" [1232,1238]
                                    STRING [1239,1265]
                                        String: "[Cache] Cache R packages" [1239,1265]
                                FIELD [1266,1295]
                                    String: "if" [1266,1270]
                                    STRING [1271,1295]
                                        String: "runner.os != 'Windows'" [1271,1295]
                                FIELD [1296,1337]
                                    String: "uses" [1296,1302]
                                    STRING [1303,1337]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1303,1337]
                                FIELD [1338,1545]
                                    String: "with" [1338,1344]
                                    OBJECT [1345,1545]
                                        FIELD [1346,1377]
                                            String: "path" [1346,1352]
                                            STRING [1353,1377]
                                                String: "${{ env.R_LIBS_USER }}" [1353,1377]
                                        FIELD [1378,1456]
                                            String: "key" [1378,1383]
                                            STRING [1384,1456]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1384,1456]
                                        FIELD [1457,1544]
                                            String: "restore-keys" [1457,1471]
                                            STRING [1472,1544]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1472,1544]
                            OBJECT [1547,1759]
                                FIELD [1548,1584]
                                    String: "name" [1548,1554]
                                    STRING [1555,1584]
                                        String: "Install system dependencies" [1555,1584]
                                FIELD [1585,1612]
                                    String: "if" [1585,1589]
                                    STRING [1590,1612]
                                        String: "runner.os == 'Linux'" [1590,1612]
                                FIELD [1613,1758]
                                    String: "run" [1613,1618]
                                    STRING [1619,1758]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1619,1758]
                            OBJECT [1760,1812]
                                FIELD [1761,1790]
                                    String: "name" [1761,1767]
                                    STRING [1768,1790]
                                        String: "Install dependencies" [1768,1790]
                                FIELD [1791,1811]
                                    String: "run" [1791,1796]
                                    STRING [1797,1811]
                                        String: "make install" [1797,1811]
                            OBJECT [1813,1864]
                                FIELD [1814,1833]
                                    String: "name" [1814,1820]
                                    STRING [1821,1833]
                                        String: "Build HTML" [1821,1833]
                                FIELD [1834,1863]
                                    String: "run" [1834,1839]
                                    STRING [1840,1863]
                                        String: "make clean; make html" [1840,1863]
                            OBJECT [1865,1902]
                                FIELD [1866,1884]
                                    String: "name" [1866,1872]
                                    STRING [1873,1884]
                                        String: "Build PDF" [1873,1884]
                                FIELD [1885,1901]
                                    String: "run" [1885,1890]
                                    STRING [1891,1901]
                                        String: "make pdf" [1891,1901]
                            OBJECT [1903,2135]
                                FIELD [1904,1919]
                                    String: "name" [1904,1910]
                                    STRING [1911,1919]
                                        String: "Deploy" [1911,1919]
                                FIELD [1920,1961]
                                    String: "if" [1920,1924]
                                    STRING [1925,1961]
                                        String: "${{ github.event_name == 'push' }}" [1925,1961]
                                FIELD [1962,2013]
                                    String: "uses" [1962,1968]
                                    STRING [1969,2013]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [1969,2013]
                                FIELD [2014,2134]
                                    String: "with" [2014,2020]
                                    OBJECT [2021,2134]
                                        FIELD [2022,2066]
                                            String: "GITHUB_TOKEN" [2022,2036]
                                            STRING [2037,2066]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2037,2066]
                                        FIELD [2067,2086]
                                            String: "BRANCH" [2067,2075]
                                            STRING [2076,2086]
                                                String: "gh-pages" [2076,2086]
                                        FIELD [2087,2112]
                                            String: "FOLDER" [2087,2095]
                                            STRING [2096,2112]
                                                String: "bookdown/_book" [2096,2112]
                                        FIELD [2113,2133]
                                            String: "SINGLE_COMMIT" [2113,2128]
                                            TRUE [2129,2133]
