OBJECT [0,459]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,109]
        String: "on" [30,34]
        OBJECT [35,109]
            FIELD [36,108]
                String: "push" [36,42]
                OBJECT [43,108]
                    FIELD [44,107]
                        String: "branches" [44,54]
                        ARRAY [55,107]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,77]
                                String: "doc-builder*" [63,77]
                            STRING [78,90]
                                String: "v*-release" [78,90]
                            STRING [91,106]
                                String: "use_templates" [91,106]
    FIELD [110,458]
        String: "jobs" [110,116]
        OBJECT [117,458]
            FIELD [118,457]
                String: "build" [118,125]
                OBJECT [126,457]
                    FIELD [127,211]
                        String: "uses" [127,133]
                        STRING [134,211]
                            String: "huggingface/doc-builder/.github/workflows/build_main_documentation.yml@main" [134,211]
                    FIELD [212,356]
                        String: "with" [212,218]
                        OBJECT [219,356]
                            FIELD [220,252]
                                String: "commit_sha" [220,232]
                                STRING [233,252]
                                    String: "${{ github.sha }}" [233,252]
                            FIELD [253,277]
                                String: "package" [253,262]
                                STRING [263,277]
                                    String: "transformers" [263,277]
                            FIELD [278,314]
                                String: "notebook_folder" [278,295]
                                STRING [296,314]
                                    String: "transformers_doc" [296,314]
                            FIELD [315,355]
                                String: "languages" [315,326]
                                STRING [327,355]
                                    String: "de en es fr it ko pt zh ja" [327,355]
                    FIELD [357,456]
                        String: "secrets" [357,366]
                        OBJECT [367,456]
                            FIELD [368,409]
                                String: "token" [368,375]
                                STRING [376,409]
                                    String: "${{ secrets.HUGGINGFACE_PUSH }}" [376,409]
                            FIELD [410,455]
                                String: "hf_token" [410,420]
                                STRING [421,455]
                                    String: "${{ secrets.HF_DOC_BUILD_PUSH }}" [421,455]
