OBJECT [0,904]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,75]
        String: "on" [32,36]
        OBJECT [37,75]
            FIELD [38,74]
                String: "push" [38,44]
                OBJECT [45,74]
                    FIELD [46,73]
                        String: "branches" [46,56]
                        ARRAY [57,73]
                            STRING [58,72]
                                String: "build_wheels" [58,72]
    FIELD [76,903]
        String: "jobs" [76,82]
        OBJECT [83,903]
            FIELD [84,902]
                String: "build_wheels" [84,98]
                OBJECT [99,902]
                    FIELD [100,125]
                        String: "name" [100,106]
                        STRING [107,125]
                            String: "${{ matrix.os }}" [107,125]
                    FIELD [126,154]
                        String: "runs-on" [126,135]
                        STRING [136,154]
                            String: "${{ matrix.os }}" [136,154]
                    FIELD [155,200]
                        String: "strategy" [155,165]
                        OBJECT [166,200]
                            FIELD [167,199]
                                String: "matrix" [167,175]
                                OBJECT [176,199]
                                    FIELD [177,198]
                                        String: "os" [177,181]
                                        ARRAY [182,198]
                                            STRING [183,197]
                                                String: "ubuntu-18.04" [183,197]
                    FIELD [201,901]
                        String: "steps" [201,208]
                        ARRAY [209,901]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v1" [218,239]
                            OBJECT [241,332]
                                FIELD [242,268]
                                    String: "name" [242,248]
                                    STRING [249,268]
                                        String: "Set up Python 3.8" [249,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v1" [276,301]
                                FIELD [302,331]
                                    String: "with" [302,308]
                                    OBJECT [309,331]
                                        FIELD [310,330]
                                            String: "python-version" [310,326]
                                            NUMBER [327,330]
                                                Number: 3.8 [327,330]
                            OBJECT [333,470]
                                FIELD [334,363]
                                    String: "name" [334,340]
                                    STRING [341,363]
                                        String: "Install dependencies" [341,363]
                                FIELD [364,469]
                                    String: "run" [364,369]
                                    STRING [370,469]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [370,469]
                            OBJECT [471,554]
                                FIELD [472,501]
                                    String: "name" [472,478]
                                    STRING [479,501]
                                        String: "Install cibuildwheel" [479,501]
                                FIELD [502,553]
                                    String: "run" [502,507]
                                    STRING [508,553]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [508,553]
                            OBJECT [555,680]
                                FIELD [556,598]
                                    String: "name" [556,562]
                                    STRING [563,598]
                                        String: "Install Visual C++ for Python 2.7" [563,598]
                                FIELD [599,638]
                                    String: "if" [599,603]
                                    STRING [604,638]
                                        String: "startsWith(matrix.os, 'windows')" [604,638]
                                FIELD [639,679]
                                    String: "run" [639,644]
                                    STRING [645,679]
                                        String: "choco install vcpython27 -f -y\n" [645,679]
                            OBJECT [681,815]
                                FIELD [682,702]
                                    String: "name" [682,688]
                                    STRING [689,702]
                                        String: "Build wheel" [689,702]
                                FIELD [703,757]
                                    String: "env" [703,708]
                                    OBJECT [709,757]
                                        FIELD [710,756]
                                            String: "CIBW_BEFORE_BUILD" [710,729]
                                            STRING [730,756]
                                                String: "pip install numpy cython" [730,756]
                                FIELD [758,814]
                                    String: "run" [758,763]
                                    STRING [764,814]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [764,814]
                            OBJECT [816,900]
                                FIELD [817,852]
                                    String: "uses" [817,823]
                                    STRING [824,852]
                                        String: "actions/upload-artifact@v1" [824,852]
                                FIELD [853,899]
                                    String: "with" [853,859]
                                    OBJECT [860,899]
                                        FIELD [861,876]
                                            String: "name" [861,867]
                                            STRING [868,876]
                                                String: "wheels" [868,876]
                                        FIELD [877,898]
                                            String: "path" [877,883]
                                            STRING [884,898]
                                                String: "./wheelhouse" [884,898]
