OBJECT [0,6143]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "DocumentationBuilder" [8,30]
    FIELD [31,159]
        String: "on" [31,35]
        OBJECT [36,159]
            FIELD [37,65]
                String: "push" [37,43]
                OBJECT [44,65]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
            FIELD [66,99]
                String: "pull_request" [66,80]
                OBJECT [81,99]
                    FIELD [82,98]
                        String: "branches" [82,92]
                        ARRAY [93,98]
                            STRING [94,97]
                                String: "*" [94,97]
            FIELD [100,133]
                String: "schedule" [100,110]
                ARRAY [111,133]
                    OBJECT [112,132]
                        FIELD [113,131]
                            String: "cron" [113,119]
                            STRING [120,131]
                                String: "0 8 * * 1" [120,131]
            FIELD [134,158]
                String: "workflow_dispatch" [134,153]
                NULL [154,158]
    FIELD [160,252]
        String: "concurrency" [160,173]
        OBJECT [174,252]
            FIELD [175,225]
                String: "group" [175,182]
                STRING [183,225]
                    String: "${{ github.workflow }}-${{ github.ref }}" [183,225]
            FIELD [226,251]
                String: "cancel-in-progress" [226,246]
                TRUE [247,251]
    FIELD [253,390]
        String: "env" [253,258]
        OBJECT [259,390]
            FIELD [260,278]
                String: "FORCE_COLOR" [260,273]
                TRUE [274,278]
            FIELD [279,307]
                String: "BROWSER" [279,288]
                STRING [289,307]
                    String: "/usr/bin/firefox" [289,307]
            FIELD [308,325]
                String: "DISPLAY" [308,317]
                STRING [318,325]
                    String: ":99.0" [318,325]
            FIELD [326,389]
                String: "NILEARN_DATA" [326,340]
                STRING [341,389]
                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [341,389]
    FIELD [391,6142]
        String: "jobs" [391,397]
        OBJECT [398,6142]
            FIELD [399,718]
                String: "validate_cff" [399,413]
                OBJECT [414,718]
                    FIELD [415,460]
                        String: "if" [415,419]
                        STRING [420,460]
                            String: "github.repository == 'nilearn/nilearn'" [420,460]
                    FIELD [461,486]
                        String: "runs-on" [461,470]
                        STRING [471,486]
                            String: "ubuntu-latest" [471,486]
                    FIELD [487,717]
                        String: "steps" [487,494]
                        ARRAY [495,717]
                            OBJECT [496,552]
                                FIELD [497,522]
                                    String: "name" [497,503]
                                    STRING [504,522]
                                        String: "Checkout nilearn" [504,522]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v4" [530,551]
                            OBJECT [553,716]
                                FIELD [554,625]
                                    String: "name" [554,560]
                                    STRING [561,625]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [561,625]
                                FIELD [626,686]
                                    String: "uses" [626,632]
                                    STRING [633,686]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [633,686]
                                FIELD [687,715]
                                    String: "with" [687,693]
                                    OBJECT [694,715]
                                        FIELD [695,714]
                                            String: "args" [695,701]
                                            STRING [702,714]
                                                String: "--validate" [702,714]
            FIELD [719,4026]
                String: "get_data" [719,729]
                OBJECT [730,4026]
                    FIELD [731,776]
                        String: "if" [731,735]
                        STRING [736,776]
                            String: "github.repository == 'nilearn/nilearn'" [736,776]
                    FIELD [777,802]
                        String: "runs-on" [777,786]
                        STRING [787,802]
                            String: "ubuntu-latest" [787,802]
                    FIELD [803,824]
                        String: "timeout-minutes" [803,820]
                        NUMBER [821,824]
                            Number: 360 [821,824]
                    FIELD [825,868]
                        String: "defaults" [825,835]
                        OBJECT [836,868]
                            FIELD [837,867]
                                String: "run" [837,842]
                                OBJECT [843,867]
                                    FIELD [844,866]
                                        String: "shell" [844,851]
                                        STRING [852,866]
                                            String: "bash -el {0}" [852,866]
                    FIELD [869,4025]
                        String: "steps" [869,876]
                        ARRAY [877,4025]
                            OBJECT [878,1009]
                                FIELD [879,904]
                                    String: "name" [879,885]
                                    STRING [886,904]
                                        String: "Checkout nilearn" [886,904]
                                FIELD [905,933]
                                    String: "uses" [905,911]
                                    STRING [912,933]
                                        String: "actions/checkout@v4" [912,933]
                                FIELD [934,1008]
                                    String: "with" [934,940]
                                    OBJECT [941,1008]
                                        FIELD [942,991]
                                            String: "ref" [942,947]
                                            STRING [948,991]
                                                String: "${{ github.event.pull_request.head.sha }}" [948,991]
                                        FIELD [992,1007]
                                            String: "fetch-depth" [992,1005]
                                            NUMBER [1006,1007]
                                                Number: 0 [1006,1007]
                            OBJECT [1010,1087]
                                FIELD [1011,1039]
                                    String: "name" [1011,1017]
                                    STRING [1018,1039]
                                        String: "Merge with upstream" [1018,1039]
                                FIELD [1040,1086]
                                    String: "run" [1040,1045]
                                    STRING [1046,1086]
