OBJECT [0,1372]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,430]
        String: "on" [24,28]
        OBJECT [29,430]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,229]
                String: "push" [55,61]
                OBJECT [62,229]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,228]
                        String: "paths" [85,92]
                        ARRAY [93,228]
                            STRING [94,111]
                                String: "demo/angular/**" [94,111]
                            STRING [112,133]
                                String: "demo/angular-stt/**" [112,133]
                            STRING [134,159]
                                String: "!demo/angular/README.md" [134,159]
                            STRING [160,189]
                                String: "!demo/angular-stt/README.md" [160,189]
                            STRING [190,227]
                                String: ".github/workflows/angular-demos.yml" [190,227]
            FIELD [230,429]
                String: "pull_request" [230,244]
                OBJECT [245,429]
                    FIELD [246,284]
                        String: "branches" [246,256]
                        ARRAY [257,284]
                            STRING [258,266]
                                String: "master" [258,266]
                            STRING [267,283]
                                String: "v[0-9]+.[0-9]+" [267,283]
                    FIELD [285,428]
                        String: "paths" [285,292]
                        ARRAY [293,428]
                            STRING [294,311]
                                String: "demo/angular/**" [294,311]
                            STRING [312,333]
                                String: "demo/angular-stt/**" [312,333]
                            STRING [334,359]
                                String: "!demo/angular/README.md" [334,359]
                            STRING [360,389]
                                String: "!demo/angular-stt/README.md" [360,389]
                            STRING [390,427]
                                String: ".github/workflows/angular-demos.yml" [390,427]
    FIELD [431,486]
        String: "defaults" [431,441]
        OBJECT [442,486]
            FIELD [443,485]
                String: "run" [443,448]
                OBJECT [449,485]
                    FIELD [450,484]
                        String: "working-directory" [450,469]
                        STRING [470,484]
                            String: "demo/angular" [470,484]
    FIELD [487,1371]
        String: "jobs" [487,493]
        OBJECT [494,1371]
            FIELD [495,983]
                String: "build-demos" [495,508]
                OBJECT [509,983]
                    FIELD [510,535]
                        String: "runs-on" [510,519]
                        STRING [520,535]
