OBJECT [0,3796]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI macOS 14 arm64" [8,27]
    FIELD [28,163]
        String: "on" [28,32]
        OBJECT [33,163]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
            FIELD [138,162]
                String: "workflow_dispatch" [138,157]
                NULL [158,162]
    FIELD [164,226]
        String: "env" [164,169]
        OBJECT [170,226]
            FIELD [171,193]
                String: "BUILD_TYPE" [171,183]
                STRING [184,193]
                    String: "Release" [184,193]
            FIELD [194,225]
                String: "MACOSX_DEPLOYMENT_TARGET" [194,220]
                NUMBER [221,225]
                    Number: 11.0 [221,225]
    FIELD [227,3795]
        String: "jobs" [227,233]
        OBJECT [234,3795]
            FIELD [235,3794]
                String: "build" [235,242]
                OBJECT [243,3794]
                    FIELD [244,264]
                        String: "runs-on" [244,253]
                        STRING [254,264]
                            String: "macos-14" [254,264]
                    FIELD [265,3793]
                        String: "steps" [265,272]
                        ARRAY [273,3793]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,683]
                                FIELD [306,335]
                                    String: "name" [306,312]
                                    STRING [313,335]
                                        String: "Install dependencies" [313,335]
                                FIELD [336,682]
                                    String: "run" [336,341]
                                    STRING [342,682]
                                        String: "brew reinstall zlib\nbrew install openslide pcre libomp\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\n#curl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [342,682]
                            OBJECT [684,1079]
                                FIELD [685,705]
                                    String: "name" [685,691]
                                    STRING [692,705]
                                        String: "Setup pyenv" [692,705]
                                FIELD [706,1010]
                                    String: "env" [706,711]
                                    OBJECT [712,1010]
                                        FIELD [713,751]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [713,746]
                                            TRUE [747,751]
                                        FIELD [752,783]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [752,778]
                                            NUMBER [779,783]
                                                Number: 11.0 [779,783]
                                        FIELD [784,828]
                                            String: "PYTHON_CONFIGURE_OPTS" [784,807]
                                            STRING [808,828]
                                                String: "--enable-framework" [808,828]
                                        FIELD [829,874]
                                            String: "CFLAGS" [829,837]
                                            STRING [838,874]
                                                String: "-Wno-implicit-function-declaration" [838,874]
                                        FIELD [875,912]
                                            String: "LDFLAGS" [875,884]
                                            STRING [885,912]
                                                String: "-L/usr/local/opt/zlib/lib" [885,912]
                                        FIELD [913,955]
                                            String: "CPPFLAGS" [913,923]
                                            STRING [924,955]
                                                String: "-I/usr/local/opt/zlib/include" [924,955]
                                        FIELD [956,1009]
                                            String: "PKG_CONFIG_PATH" [956,973]
                                            STRING [974,1009]
                                                String: "/usr/local/opt/zlib/lib/pkgconfig" [974,1009]
                                FIELD [1011,1050]
                                    String: "uses" [1011,1017]
                                    STRING [1018,1050]
                                        String: "gabrielfalcao/pyenv-action@v18" [1018,1050]
                                FIELD [1051,1078]
                                    String: "with" [1051,1057]
                                    OBJECT [1058,1078]
                                        FIELD [1059,1077]
                                            String: "default" [1059,1068]
                                            STRING [1069,1077]
                                                String: "3.6.15" [1069,1077]
                            OBJECT [1080,1200]
                                FIELD [1081,1114]
                                    String: "name" [1081,1087]
                                    STRING [1088,1114]
                                        String: "Install pip dependencies" [1088,1114]
                                FIELD [1115,1199]
                                    String: "run" [1115,1120]
                                    STRING [1121,1199]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [1121,1199]
                            OBJECT [1201,1974]
                                FIELD [1202,1226]
                                    String: "name" [1202,1208]
                                    STRING [1209,1226]
                                        String: "Configure CMake" [1209,1226]
                                FIELD [1227,1973]
                                    String: "run" [1227,1232]
                                    STRING [1233,1973]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DCMAKE_OSX_ARCHITECTURES:STRING=\"arm64\" \\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1233,1973]
                            OBJECT [1975,2075]
                                FIELD [1976,1990]
                                    String: "name" [1976,1982]
                                    STRING [1983,1990]
                                        String: "Build" [1983,1990]
                                FIELD [1991,2074]
                                    String: "run" [1991,1996]
                                    STRING [1997,2074]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1997,2074]
                            OBJECT [2076,2251]
                                FIELD [2077,2104]
                                    String: "name" [2077,2083]
                                    STRING [2084,2104]
                                        String: "Build Python wheel" [2084,2104]
                                FIELD [2105,2144]
                                    String: "env" [2105,2110]
                                    OBJECT [2111,2144]
                                        FIELD [2112,2143]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2112,2138]
                                            NUMBER [2139,2143]
                                                Number: 11.0 [2139,2143]
                                FIELD [2145,2250]
                                    String: "run" [2145,2150]
                                    STRING [2151,2250]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2151,2250]
                            OBJECT [2252,2371]
                                FIELD [2253,2269]
                                    String: "name" [2253,2259]
                                    STRING [2260,2269]
                                        String: "Package" [2260,2269]
                                FIELD [2270,2370]
                                    String: "run" [2270,2275]
                                    STRING [2276,2370]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2276,2370]
                            OBJECT [2372,2563]
                                FIELD [2373,2404]
                                    String: "name" [2373,2379]
                                    STRING [2380,2404]
                                        String: "Upload archive package" [2380,2404]
                                FIELD [2405,2440]
                                    String: "uses" [2405,2411]
                                    STRING [2412,2440]
                                        String: "actions/upload-artifact@v2" [2412,2440]
                                FIELD [2441,2562]
                                    String: "with" [2441,2447]
                                    OBJECT [2448,2562]
