OBJECT [0,4486]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,109]
        String: "on" [22,26]
        OBJECT [27,109]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
            FIELD [78,108]
                String: "push" [78,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,177]
        String: "env" [110,115]
        OBJECT [116,177]
            FIELD [117,151]
                String: "DEBIAN_FRONTEND" [117,134]
                STRING [135,151]
                    String: "noninteractive" [135,151]
            FIELD [152,176]
                String: "OPENCV_VERSION" [152,168]
                STRING [169,176]
                    String: "4.5.3" [169,176]
    FIELD [178,4485]
        String: "jobs" [178,184]
        OBJECT [185,4485]
            FIELD [186,4484]
                String: "build" [186,193]
                OBJECT [194,4484]
                    FIELD [195,218]
                        String: "runs-on" [195,204]
                        STRING [205,218]
                            String: "macos-10.15" [205,218]
                    FIELD [219,4483]
                        String: "steps" [219,226]
                        ARRAY [227,4483]
                            OBJECT [228,283]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
                            OBJECT [284,490]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,489]
                                    String: "run" [321,326]
                                    STRING [327,489]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [327,489]
                            OBJECT [491,2340]
                                FIELD [492,513]
                                    String: "name" [492,498]
                                    STRING [499,513]
                                        String: "Build OpenCV" [499,513]
                                FIELD [514,567]
                                    String: "if" [514,518]
                                    STRING [519,567]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [519,567]
                                FIELD [568,2339]
                                    String: "run" [568,573]
                                    STRING [574,2339]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_js_bindings_generator=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_barcode=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=ON \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_objc_bindings_generator=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_wechat_qrcode=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [574,2339]
                            OBJECT [2341,2619]
                                FIELD [2342,2374]
                                    String: "name" [2342,2348]
                                    STRING [2349,2374]
                                        String: "Build OpenCvSharpExtern" [2349,2374]
                                FIELD [2375,2618]
                                    String: "run" [2375,2380]
                                    STRING [2381,2618]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2381,2618]
                            OBJECT [2620,3000]
                                FIELD [2621,2653]
                                    String: "name" [2621,2627]
                                    STRING [2628,2653]
                                        String: "Check OpenCvSharpExtern" [2628,2653]
                                FIELD [2654,2999]
                                    String: "run" [2654,2659]
                                    STRING [2660,2999]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [2660,2999]
                            OBJECT [3001,3567]
                                FIELD [3002,3031]
                                    String: "name" [3002,3008]
                                    STRING [3009,3031]
                                        String: "Create NuGet package" [3009,3031]
                                FIELD [3032,3049]
                                    String: "env" [3032,3037]
                                    OBJECT [3038,3049]
                                        FIELD [3039,3048]
                                            String: "BETA" [3039,3045]
                                            STRING [3046,3048]
                                                String: "" [3046,3048]
                                FIELD [3050,3566]
                                    String: "run" [3050,3055]
                                    STRING [3056,3566]
