OBJECT [0,621]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Documentation workflow" [8,32]
    FIELD [33,109]
        String: "on" [33,37]
        OBJECT [38,109]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,620]
        String: "jobs" [110,116]
        OBJECT [117,620]
            FIELD [118,619]
                String: "build" [118,125]
                OBJECT [126,619]
                    FIELD [127,155]
                        String: "runs-on" [127,136]
                        STRING [137,155]
                            String: "${{ matrix.os }}" [137,155]
                    FIELD [156,234]
                        String: "strategy" [156,166]
                        OBJECT [167,234]
                            FIELD [168,185]
                                String: "fail-fast" [168,179]
                                FALSE [180,185]
                            FIELD [186,233]
                                String: "matrix" [186,194]
                                OBJECT [195,233]
                                    FIELD [196,210]
                                        String: "python" [196,204]
                                        ARRAY [205,210]
                                            NUMBER [206,209]
                                                Number: 3.7 [206,209]
                                    FIELD [211,232]
                                        String: "os" [211,215]
                                        ARRAY [216,232]
                                            STRING [217,231]
                                                String: "ubuntu-18.04" [217,231]
                    FIELD [235,618]
                        String: "steps" [235,242]
                        ARRAY [243,618]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,380]
                                FIELD [276,297]
                                    String: "name" [276,282]
                                    STRING [283,297]
                                        String: "Setup Python" [283,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v1" [305,330]
                                FIELD [331,379]
                                    String: "with" [331,337]
                                    OBJECT [338,379]
                                        FIELD [339,378]
                                            String: "python-version" [339,355]
                                            STRING [356,378]
                                                String: "${{ matrix.python }}" [356,378]
                            OBJECT [381,476]
                                FIELD [382,424]
                                    String: "name" [382,388]
                                    STRING [389,424]
                                        String: "Install linux system dependencies" [389,424]
                                FIELD [425,475]
                                    String: "run" [425,430]
                                    STRING [431,475]
                                        String: "sudo apt-get install -y libxkbcommon-x11-0" [431,475]
                            OBJECT [477,523]
                                FIELD [478,498]
                                    String: "name" [478,484]
                                    STRING [485,498]
                                        String: "Install Tox" [485,498]
                                FIELD [499,522]
                                    String: "run" [499,504]
                                    STRING [505,522]
                                        String: "pip install tox" [505,522]
                            OBJECT [524,617]
                                FIELD [525,553]
                                    String: "name" [525,531]
                                    STRING [532,553]
                                        String: "Build documentation" [532,553]
                                FIELD [554,578]
                                    String: "run" [554,559]
                                    STRING [560,578]
                                        String: "tox -e build_doc" [560,578]
                                FIELD [579,616]
                                    String: "env" [579,584]
                                    OBJECT [585,616]
                                        FIELD [586,615]
                                            String: "QT_QPA_PLATFORM" [586,603]
                                            STRING [604,615]
                                                String: "offscreen" [604,615]
