OBJECT [0,18004]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "push" [32,38]
                OBJECT [39,65]
                    FIELD [40,64]
                        String: "branches" [40,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "alternate" [52,63]
    FIELD [67,18003]
        String: "jobs" [67,73]
        OBJECT [74,18003]
            FIELD [75,1167]
                String: "UpdateDevTag" [75,89]
                OBJECT [90,1167]
                    FIELD [91,115]
                        String: "runs-on" [91,100]
                        STRING [101,115]
                            String: "ubuntu-16.04" [101,115]
                    FIELD [116,1166]
                        String: "steps" [116,123]
                        ARRAY [124,1166]
                            OBJECT [125,181]
                                FIELD [126,151]
                                    String: "name" [126,132]
                                    STRING [133,151]
                                        String: "Clone repository" [133,151]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,239]
                                FIELD [183,203]
                                    String: "name" [183,189]
                                    STRING [190,203]
                                        String: "Install hub" [190,203]
                                FIELD [204,238]
                                    String: "uses" [204,210]
                                    STRING [211,238]
                                        String: "geertvdc/setup-hub@master" [211,238]
                            OBJECT [240,382]
                                FIELD [241,274]
                                    String: "name" [241,247]
                                    STRING [248,274]
                                        String: "Setup Github credentials" [248,274]
                                FIELD [275,327]
                                    String: "uses" [275,281]
                                    STRING [282,327]
                                        String: "fusion-engineering/setup-git-credentials@v2" [282,327]
                                FIELD [328,381]
                                    String: "with" [328,334]
                                    OBJECT [335,381]
                                        FIELD [336,380]
                                            String: "credentials" [336,349]
                                            STRING [350,380]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [350,380]
                            OBJECT [383,1165]
                                FIELD [384,425]
                                    String: "name" [384,390]
                                    STRING [391,425]
                                        String: "Update dev_build tag and release" [391,425]
                                FIELD [426,498]
                                    String: "env" [426,431]
                                    OBJECT [432,498]
                                        FIELD [433,456]
                                            String: "GITHUB_USER" [433,446]
                                            STRING [447,456]
                                                String: "LorenzE" [447,456]
                                        FIELD [457,497]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,497]
                                                String: "${{ secrets.GH_TOKEN }}" [472,497]
                                FIELD [499,1164]
                                    String: "run" [499,504]
                                    STRING [505,1164]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [505,1164]
            FIELD [1168,2495]
                String: "LinuxStatic" [1168,1181]
                OBJECT [1182,2495]
                    FIELD [1183,1207]
                        String: "runs-on" [1183,1192]
                        STRING [1193,1207]
                            String: "ubuntu-16.04" [1193,1207]
                    FIELD [1208,2494]
                        String: "steps" [1208,1215]
                        ARRAY [1216,2494]
                            OBJECT [1217,1273]
                                FIELD [1218,1243]
                                    String: "name" [1218,1224]
                                    STRING [1225,1243]
                                        String: "Clone repository" [1225,1243]
                                FIELD [1244,1272]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1272]
                                        String: "actions/checkout@v2" [1251,1272]
                            OBJECT [1274,1362]
                                FIELD [1275,1298]
                                    String: "name" [1275,1281]
                                    STRING [1282,1298]
                                        String: "Install OpenGL" [1282,1298]
                                FIELD [1299,1361]
                                    String: "run" [1299,1304]
                                    STRING [1305,1361]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [1305,1361]
                            OBJECT [1363,1711]
                                FIELD [1364,1383]
                                    String: "name" [1364,1370]
                                    STRING [1371,1383]
                                        String: "Install Qt" [1371,1383]
                                FIELD [1384,1710]
                                    String: "run" [1384,1389]
                                    STRING [1390,1710]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_linux.tar.gz https://www.dropbox.com/s/k245dalpw02ok1q/qt5_5142_static_binaries_linux.tar.gz?dl=1\nmkdir ../Qt5_binaries\ntar xvzf qt5_5142_static_binaries_linux.tar.gz -C ../ -P\n" [1390,1710]
                            OBJECT [1712,1890]
                                FIELD [1713,1751]
                                    String: "name" [1713,1719]
                                    STRING [1720,1751]
                                        String: "Configure and compile MNE-CPP" [1720,1751]
                                FIELD [1752,1889]
                                    String: "run" [1752,1757]
                                    STRING [1758,1889]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [1758,1889]
                            OBJECT [1891,2204]
                                FIELD [1892,1917]
                                    String: "name" [1892,1898]
                                    STRING [1899,1917]
                                        String: "Package binaries" [1899,1917]
                                FIELD [1918,2203]
                                    String: "run" [1918,1923]
                                    STRING [1924,2203]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [1924,2203]
                            OBJECT [2205,2493]
                                FIELD [2206,2263]
                                    String: "name" [2206,2212]
                                    STRING [2213,2263]
                                        String: "Deploy binaries with dev_build release on Github" [2213,2263]
                                FIELD [2264,2315]
                                    String: "uses" [2264,2270]
                                    STRING [2271,2315]
                                        String: "svenstaro/upload-release-action@v1-release" [2271,2315]
                                FIELD [2316,2492]
                                    String: "with" [2316,2322]
                                    OBJECT [2323,2492]
                                        FIELD [2324,2362]
                                            String: "repo_token" [2324,2336]
                                            STRING [2337,2362]
                                                String: "${{ secrets.GH_TOKEN }}" [2337,2362]
                                        FIELD [2363,2406]
                                            String: "file" [2363,2369]
                                            STRING [2370,2406]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2370,2406]
                                        FIELD [2407,2456]
                                            String: "asset_name" [2407,2419]
                                            STRING [2420,2456]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2420,2456]
                                        FIELD [2457,2474]
                                            String: "tag" [2457,2462]
                                            STRING [2463,2474]
                                                String: "dev_build" [2463,2474]
                                        FIELD [2475,2491]
                                            String: "overwrite" [2475,2486]
                                            TRUE [2487,2491]
            FIELD [2496,3703]
                String: "MacOSStatic" [2496,2509]
                OBJECT [2510,3703]
                    FIELD [2511,2535]
                        String: "runs-on" [2511,2520]
                        STRING [2521,2535]
                            String: "macos-latest" [2521,2535]
                    FIELD [2536,3702]
                        String: "steps" [2536,2543]
                        ARRAY [2544,3702]
                            OBJECT [2545,2601]
                                FIELD [2546,2571]
                                    String: "name" [2546,2552]
                                    STRING [2553,2571]
                                        String: "Clone repository" [2553,2571]
                                FIELD [2572,2600]
                                    String: "uses" [2572,2578]
                                    STRING [2579,2600]
                                        String: "actions/checkout@v2" [2579,2600]
                            OBJECT [2602,2919]
                                FIELD [2603,2622]
                                    String: "name" [2603,2609]
                                    STRING [2610,2622]
                                        String: "Install Qt" [2610,2622]
                                FIELD [2623,2918]
                                    String: "run" [2623,2628]
                                    STRING [2629,2918]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_macos.tar.gz https://www.dropbox.com/s/bnlec4qpl7c22rp/qt5_5142_static_binaries_macos.tar.gz?dl=1\ntar xzf qt5_5142_static_binaries_macos.tar.gz -P\n" [2629,2918]
                            OBJECT [2920,3098]
                                FIELD [2921,2959]
                                    String: "name" [2921,2927]
                                    STRING [2928,2959]
                                        String: "Configure and compile MNE-CPP" [2928,2959]
                                FIELD [2960,3097]
                                    String: "run" [2960,2965]
                                    STRING [2966,3097]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [2966,3097]
                            OBJECT [3099,3412]
                                FIELD [3100,3125]
                                    String: "name" [3100,3106]
                                    STRING [3107,3125]
                                        String: "Package binaries" [3107,3125]
                                FIELD [3126,3411]
                                    String: "run" [3126,3131]
                                    STRING [3132,3411]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3132,3411]
                            OBJECT [3413,3701]
                                FIELD [3414,3471]
                                    String: "name" [3414,3420]
                                    STRING [3421,3471]
                                        String: "Deploy binaries with dev_build release on Github" [3421,3471]
                                FIELD [3472,3523]
                                    String: "uses" [3472,3478]
                                    STRING [3479,3523]
                                        String: "svenstaro/upload-release-action@v1-release" [3479,3523]
                                FIELD [3524,3700]
                                    String: "with" [3524,3530]
                                    OBJECT [3531,3700]
                                        FIELD [3532,3570]
                                            String: "repo_token" [3532,3544]
                                            STRING [3545,3570]
                                                String: "${{ secrets.GH_TOKEN }}" [3545,3570]
                                        FIELD [3571,3614]
                                            String: "file" [3571,3577]
                                            STRING [3578,3614]
                                                String: "mne-cpp-macos-static-x86_64.tar.gz" [3578,3614]
                                        FIELD [3615,3664]
                                            String: "asset_name" [3615,3627]
                                            STRING [3628,3664]
