OBJECT [0,489]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,85]
        String: "on" [19,23]
        OBJECT [24,85]
            FIELD [25,84]
                String: "pull_request" [25,39]
                OBJECT [40,84]
                    FIELD [41,83]
                        String: "paths" [41,48]
                        ARRAY [49,83]
                            STRING [50,59]
                                String: "docs/**" [50,59]
                            STRING [60,82]
                                String: ".github/workflows/**" [60,82]
    FIELD [86,121]
        String: "defaults" [86,96]
        OBJECT [97,121]
            FIELD [98,120]
                String: "run" [98,103]
                OBJECT [104,120]
                    FIELD [105,119]
                        String: "shell" [105,112]
                        STRING [113,119]
                            String: "bash" [113,119]
    FIELD [122,488]
        String: "jobs" [122,128]
        OBJECT [129,488]
            FIELD [130,487]
                String: "test-doc" [130,140]
                OBJECT [141,487]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,217]
                        String: "strategy" [171,181]
                        OBJECT [182,217]
                            FIELD [183,216]
                                String: "matrix" [183,191]
                                OBJECT [192,216]
                                    FIELD [193,215]
                                        String: "os" [193,197]
                                        ARRAY [198,215]
                                            STRING [199,214]
                                                String: "ubuntu-latest" [199,214]
                    FIELD [218,486]
                        String: "steps" [218,225]
                        ARRAY [226,486]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,349]
                                FIELD [259,285]
                                    String: "name" [259,265]
                                    STRING [266,285]
                                        String: "Set up Python 3.8" [266,285]
                                FIELD [286,318]
                                    String: "uses" [286,292]
                                    STRING [293,318]
                                        String: "actions/setup-python@v2" [293,318]
                                FIELD [319,348]
                                    String: "with" [319,325]
                                    OBJECT [326,348]
                                        FIELD [327,347]
                                            String: "python-version" [327,343]
                                            NUMBER [344,347]
                                                Number: 3.8 [344,347]
                            OBJECT [350,485]
                                FIELD [351,365]
                                    String: "name" [351,357]
                                    STRING [358,365]
                                        String: "Tests" [358,365]
                                FIELD [366,484]
                                    String: "run" [366,371]
                                    STRING [372,484]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [372,484]
