OBJECT [0,2408]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,108]
        String: "on" [19,23]
        OBJECT [24,108]
            FIELD [25,68]
                String: "push" [25,31]
                OBJECT [32,68]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,67]
                        String: "paths" [55,62]
                        NULL [63,67]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2407]
        String: "jobs" [109,115]
        OBJECT [116,2407]
            FIELD [117,429]
                String: "notification" [117,131]
                OBJECT [132,429]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,183]
                        String: "name" [159,165]
                        STRING [166,183]
                            String: "Notify start to" [166,183]
                    FIELD [184,428]
                        String: "steps" [184,191]
                        ARRAY [192,428]
                            OBJECT [193,427]
                                FIELD [194,219]
                                    String: "name" [194,200]
                                    STRING [201,219]
                                        String: "IRC notification" [201,219]
                                FIELD [220,257]
                                    String: "uses" [220,226]
                                    STRING [227,257]
                                        String: "Gottox/irc-message-action@v1" [227,257]
                                FIELD [258,426]
                                    String: "with" [258,264]
                                    OBJECT [265,426]
                                        FIELD [266,287]
                                            String: "server" [266,274]
                                            STRING [275,287]
                                                String: "irc.uvt.nl" [275,287]
                                        FIELD [288,308]
                                            String: "channel" [288,297]
                                            STRING [298,308]
                                                String: "#gitlama" [298,308]
                                        FIELD [309,328]
                                            String: "nickname" [309,319]
                                            STRING [320,328]
                                                String: "GitHub" [320,328]
                                        FIELD [329,425]
                                            String: "message" [329,338]
                                            STRING [339,425]
                                                String: "${{ github.actor }} started a \\0033test\\003 of ${{ github.event.repository.name }}" [339,425]
            FIELD [430,2406]
                String: "build" [430,437]
                OBJECT [438,2406]
                    FIELD [439,467]
                        String: "runs-on" [439,448]
                        STRING [449,467]
                            String: "${{ matrix.os }}" [449,467]
                    FIELD [468,558]
                        String: "strategy" [468,478]
                        OBJECT [479,558]
                            FIELD [480,557]
                                String: "matrix" [480,488]
                                OBJECT [489,557]
                                    FIELD [490,527]
                                        String: "os" [490,494]
                                        ARRAY [495,527]
                                            STRING [496,511]
                                                String: "ubuntu-latest" [496,511]
                                            STRING [512,526]
                                                String: "macos-latest" [512,526]
                                    FIELD [528,556]
                                        String: "compiler" [528,538]
                                        ARRAY [539,556]
                                            STRING [540,545]
                                                String: "g++" [540,545]
                                            STRING [546,555]
