OBJECT [0,321]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Pull request labeler" [8,30]
    FIELD [31,73]
        String: "on" [31,35]
        OBJECT [36,73]
            FIELD [37,72]
                String: "schedule" [37,47]
                ARRAY [48,72]
                    OBJECT [49,71]
                        FIELD [50,70]
                            String: "cron" [50,56]
                            STRING [57,70]
                                String: "*/5 * * * *" [57,70]
    FIELD [74,320]
        String: "jobs" [74,80]
        OBJECT [81,320]
            FIELD [82,319]
                String: "labeler" [82,91]
                OBJECT [92,319]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,318]
                        String: "steps" [119,126]
                        ARRAY [127,318]
                            OBJECT [128,317]
                                FIELD [129,172]
                                    String: "uses" [129,135]
                                    STRING [136,172]
                                        String: "paulfantom/periodic-labeler@master" [136,172]
                                FIELD [173,316]
                                    String: "env" [173,178]
                                    OBJECT [179,316]
                                        FIELD [180,224]
                                            String: "GITHUB_TOKEN" [180,194]
                                            STRING [195,224]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [195,224]
                                        FIELD [225,271]
                                            String: "GITHUB_REPOSITORY" [225,244]
                                            STRING [245,271]
                                                String: "${{ github.repository }}" [245,271]
                                        FIELD [272,315]
                                            String: "LABEL_MAPPINGS_FILE" [272,293]
                                            STRING [294,315]
                                                String: ".github/labeler.yml" [294,315]
