OBJECT [0,1040]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,1039]
        String: "jobs" [44,50]
        OBJECT [51,1039]
            FIELD [52,493]
                String: "build_wheels" [52,66]
                OBJECT [67,493]
                    FIELD [68,109]
                        String: "name" [68,74]
                        STRING [75,109]
                            String: "Build wheels on ${{ matrix.os }}" [75,109]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,217]
                        String: "strategy" [139,149]
                        OBJECT [150,217]
                            FIELD [151,216]
                                String: "matrix" [151,159]
                                OBJECT [160,216]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,492]
                        String: "steps" [218,225]
                        ARRAY [226,492]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,416]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Build wheels" [266,280]
                                FIELD [281,314]
                                    String: "uses" [281,287]
                                    STRING [288,314]
                                        String: "pypa/cibuildwheel@v2.3.0" [288,314]
                                FIELD [315,415]
                                    String: "env" [315,320]
                                    OBJECT [321,415]
                                        FIELD [322,373]
                                            String: "CIBW_BUILD" [322,334]
                                            STRING [335,373]
                                                String: "cp37-* cp38-* cp39-* cp310-* cp311-*" [335,373]
                                        FIELD [374,414]
                                            String: "CIBW_BEFORE_BUILD" [374,393]
                                            STRING [394,414]
                                                String: "pip install cython" [394,414]
                            OBJECT [417,491]
                                FIELD [418,453]
                                    String: "uses" [418,424]
                                    STRING [425,453]
                                        String: "actions/upload-artifact@v2" [425,453]
                                FIELD [454,490]
                                    String: "with" [454,460]
                                    OBJECT [461,490]
                                        FIELD [462,489]
                                            String: "path" [462,468]
                                            STRING [469,489]
                                                String: "./wheelhouse/*.whl" [469,489]
            FIELD [494,735]
                String: "build_sdist" [494,507]
                OBJECT [508,735]
                    FIELD [509,543]
                        String: "name" [509,515]
                        STRING [516,543]
                            String: "Build source distribution" [516,543]
                    FIELD [544,569]
                        String: "runs-on" [544,553]
                        STRING [554,569]
                            String: "ubuntu-latest" [554,569]
                    FIELD [570,734]
                        String: "steps" [570,577]
                        ARRAY [578,734]
                            OBJECT [579,609]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/checkout@v2" [587,608]
                            OBJECT [610,663]
                                FIELD [611,631]
                                    String: "name" [611,617]
                                    STRING [618,631]
                                        String: "Build sdist" [618,631]
                                FIELD [632,662]
                                    String: "run" [632,637]
                                    STRING [638,662]
                                        String: "pipx run build --sdist" [638,662]
                            OBJECT [664,733]
                                FIELD [665,700]
                                    String: "uses" [665,671]
                                    STRING [672,700]
                                        String: "actions/upload-artifact@v2" [672,700]
                                FIELD [701,732]
                                    String: "with" [701,707]
                                    OBJECT [708,732]
                                        FIELD [709,731]
                                            String: "path" [709,715]
                                            STRING [716,731]
                                                String: "dist/*.tar.gz" [716,731]
            FIELD [736,1038]
                String: "upload_pypi" [736,749]
                OBJECT [750,1038]
                    FIELD [751,789]
                        String: "needs" [751,758]
                        ARRAY [759,789]
                            STRING [760,774]
                                String: "build_wheels" [760,774]
                            STRING [775,788]
                                String: "build_sdist" [775,788]
                    FIELD [790,815]
                        String: "runs-on" [790,799]
                        STRING [800,815]
                            String: "ubuntu-latest" [800,815]
                    FIELD [816,1037]
                        String: "steps" [816,823]
                        ARRAY [824,1037]
                            OBJECT [825,905]
                                FIELD [826,863]
                                    String: "uses" [826,832]
                                    STRING [833,863]
                                        String: "actions/download-artifact@v2" [833,863]
                                FIELD [864,904]
                                    String: "with" [864,870]
                                    OBJECT [871,904]
                                        FIELD [872,889]
                                            String: "name" [872,878]
                                            STRING [879,889]
                                                String: "artifact" [879,889]
                                        FIELD [890,903]
                                            String: "path" [890,896]
                                            STRING [897,903]
                                                String: "dist" [897,903]
                            OBJECT [906,1036]
                                FIELD [907,950]
                                    String: "uses" [907,913]
                                    STRING [914,950]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [914,950]
                                FIELD [951,1035]
                                    String: "with" [951,957]
                                    OBJECT [958,1035]
                                        FIELD [959,992]
                                            String: "user" [959,965]
                                            STRING [966,992]
                                                String: "${{ secrets.pypi_user }}" [966,992]
                                        FIELD [993,1034]
                                            String: "password" [993,1003]
                                            STRING [1004,1034]
                                                String: "${{ secrets.pypi_password }}" [1004,1034]
