OBJECT [0,568]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Test all branches and PRs" [8,35]
    FIELD [36,102]
        String: "on" [36,40]
        OBJECT [41,102]
            FIELD [42,67]
                String: "push" [42,48]
                OBJECT [49,67]
                    FIELD [50,66]
                        String: "branches" [50,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
            FIELD [68,101]
                String: "pull_request" [68,82]
                OBJECT [83,101]
                    FIELD [84,100]
                        String: "branches" [84,94]
                        ARRAY [95,100]
                            STRING [96,99]
                                String: "*" [96,99]
    FIELD [103,567]
        String: "jobs" [103,109]
        OBJECT [110,567]
            FIELD [111,566]
                String: "test" [111,117]
                OBJECT [118,566]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,208]
                        String: "strategy" [145,155]
                        OBJECT [156,208]
                            FIELD [157,173]
                                String: "max-parallel" [157,171]
                                NUMBER [172,173]
                                    Number: 4 [172,173]
                            FIELD [174,207]
                                String: "matrix" [174,182]
                                OBJECT [183,207]
                                    FIELD [184,206]
                                        String: "python-version" [184,200]
                                        ARRAY [201,206]
                                            NUMBER [202,205]
                                                Number: 3.6 [202,205]
                    FIELD [209,565]
                        String: "steps" [209,216]
                        ARRAY [217,565]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v1" [226,247]
                            OBJECT [249,392]
                                FIELD [250,301]
                                    String: "name" [250,256]
                                    STRING [257,301]
                                        String: "Set up Python ${{ matrix.python-version }}" [257,301]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/setup-python@v1" [309,334]
                                FIELD [335,391]
                                    String: "with" [335,341]
                                    OBJECT [342,391]
                                        FIELD [343,390]
                                            String: "python-version" [343,359]
                                            STRING [360,390]
                                                String: "${{ matrix.python-version }}" [360,390]
                            OBJECT [393,525]
                                FIELD [394,423]
                                    String: "name" [394,400]
                                    STRING [401,423]
                                        String: "Install dependencies" [401,423]
                                FIELD [424,524]
                                    String: "run" [424,429]
                                    STRING [430,524]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -e .\n" [430,524]
                            OBJECT [526,564]
                                FIELD [527,544]
                                    String: "name" [527,533]
                                    STRING [534,544]
                                        String: "Run Test" [534,544]
                                FIELD [545,563]
                                    String: "run" [545,550]
                                    STRING [551,563]
                                        String: "pytest -vv" [551,563]
