OBJECT [0,1306]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "PR Tests - Helm Upgrade" [8,33]
    FIELD [34,414]
        String: "on" [34,38]
        OBJECT [39,414]
            FIELD [40,143]
                String: "push" [40,46]
                OBJECT [47,143]
                    FIELD [48,142]
                        String: "paths" [48,55]
                        ARRAY [56,142]
                            STRING [57,102]
                                String: ".github/workflows/pr-tests-helm-upgrade.yml" [57,102]
                            STRING [103,112]
                                String: "tox.ini" [103,112]
                            STRING [113,141]
                                String: "packages/grid/helm/syft/**" [113,141]
            FIELD [144,218]
                String: "pull_request" [144,158]
                OBJECT [159,218]
                    FIELD [160,178]
                        String: "branches" [160,170]
                        ARRAY [171,178]
                            STRING [172,177]
                                String: "dev" [172,177]
                    FIELD [179,217]
                        String: "paths" [179,186]
                        ARRAY [187,217]
                            STRING [188,216]
                                String: "packages/grid/helm/syft/**" [188,216]
            FIELD [219,413]
                String: "workflow_dispatch" [219,238]
                OBJECT [239,413]
                    FIELD [240,412]
                        String: "inputs" [240,248]
                        OBJECT [249,412]
                            FIELD [250,411]
                                String: "upgrade_type" [250,264]
                                OBJECT [265,411]
                                    FIELD [266,306]
                                        String: "description" [266,279]
                                        STRING [280,306]
                                            String: "Select upgrade path type" [280,306]
                                    FIELD [307,323]
                                        String: "required" [307,317]
                                        FALSE [318,323]
                                    FIELD [324,345]
                                        String: "default" [324,333]
                                        STRING [334,345]
                                            String: "BetaToDev" [334,345]
                                    FIELD [346,361]
                                        String: "type" [346,352]
                                        STRING [353,361]
                                            String: "choice" [353,361]
                                    FIELD [362,410]
                                        String: "options" [362,371]
                                        ARRAY [372,410]
                                            STRING [373,384]
                                                String: "BetaToDev" [373,384]
                                            STRING [385,397]
                                                String: "ProdToBeta" [385,397]
                                            STRING [398,409]
                                                String: "ProdToDev" [398,409]
    FIELD [415,488]
        String: "concurrency" [415,428]
        OBJECT [429,488]
            FIELD [430,461]
                String: "group" [430,437]
                STRING [438,461]
                    String: "pr-tests-helm-upgrade" [438,461]
            FIELD [462,487]
                String: "cancel-in-progress" [462,482]
                TRUE [483,487]
    FIELD [489,1305]
        String: "jobs" [489,495]
        OBJECT [496,1305]
            FIELD [497,1304]
                String: "pr-tests-helm-upgrade" [497,520]
                OBJECT [521,1304]
                    FIELD [522,547]
                        String: "runs-on" [522,531]
                        STRING [532,547]
                            String: "ubuntu-latest" [532,547]
                    FIELD [548,1303]
                        String: "steps" [548,555]
                        ARRAY [556,1303]
                            OBJECT [557,587]
                                FIELD [558,586]
                                    String: "uses" [558,564]
                                    STRING [565,586]
                                        String: "actions/checkout@v4" [565,586]
                            OBJECT [588,832]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "Install dependencies" [596,618]
                                FIELD [619,831]
                                    String: "run" [619,624]
                                    STRING [625,831]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\nbrew update\n\n# Install python deps\npip install --upgrade pip\npip install tox\n\n# Install kubernetes\nbrew install helm k3d devspace kubectl\n" [625,831]
                            OBJECT [833,948]
                                FIELD [834,856]
                                    String: "name" [834,840]
                                    STRING [841,856]
                                        String: "Setup cluster" [841,856]
                                FIELD [857,947]
                                    String: "run" [857,862]
                                    STRING [863,947]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\ntox -e dev.k8s.start\n" [863,947]
                            OBJECT [949,1165]
                                FIELD [950,977]
                                    String: "name" [950,956]
                                    STRING [957,977]
                                        String: "Upgrade helm chart" [957,977]
                                FIELD [978,1164]
                                    String: "run" [978,983]
                                    STRING [984,1164]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\n# default upgrade is beta to dev\nUPGRADE_TYPE=${{ github.event.inputs.upgrade_type }} tox -e syft.test.helm.upgrade\n" [984,1164]
                            OBJECT [1166,1302]
                                FIELD [1167,1191]
                                    String: "name" [1167,1173]
                                    STRING [1174,1191]
                                        String: "Destroy cluster" [1174,1191]
                                FIELD [1192,1207]
                                    String: "if" [1192,1196]
                                    STRING [1197,1207]
                                        String: "always()" [1197,1207]
                                FIELD [1208,1301]
                                    String: "run" [1208,1213]
                                    STRING [1214,1301]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\ntox -e dev.k8s.destroyall" [1214,1301]
