OBJECT [0,5768]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,5767]
        String: "jobs" [105,111]
        OBJECT [112,5767]
            FIELD [113,2291]
                String: "build-docker-image" [113,133]
                OBJECT [134,2291]
                    FIELD [135,471]
                        String: "if" [135,139]
                        STRING [140,471]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'lgtm' || github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [140,471]
                    FIELD [472,497]
                        String: "runs-on" [472,481]
                        STRING [482,497]
                            String: "ubuntu-latest" [482,497]
                    FIELD [498,2209]
                        String: "steps" [498,505]
                        ARRAY [506,2209]
                            OBJECT [507,635]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v2" [515,536]
                                FIELD [537,634]
                                    String: "with" [537,543]
                                    OBJECT [544,634]
                                        FIELD [545,608]
                                            String: "ref" [545,550]
                                            STRING [551,608]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [551,608]
                                        FIELD [609,633]
                                            String: "submodules" [609,621]
                                            STRING [622,633]
                                                String: "recursive" [622,633]
                            OBJECT [636,695]
                                FIELD [637,657]
                                    String: "name" [637,643]
                                    STRING [644,657]
                                        String: "Set up QEMU" [644,657]
                                FIELD [658,694]
                                    String: "uses" [658,664]
                                    STRING [665,694]
                                        String: "docker/setup-qemu-action@v1" [665,694]
                            OBJECT [696,766]
                                FIELD [697,726]
                                    String: "name" [697,703]
                                    STRING [704,726]
                                        String: "Set up Docker Buildx" [704,726]
                                FIELD [727,765]
                                    String: "uses" [727,733]
                                    STRING [734,765]
                                        String: "docker/setup-buildx-action@v1" [734,765]
                            OBJECT [767,994]
                                FIELD [768,791]
                                    String: "name" [768,774]
                                    STRING [775,791]
                                        String: "Set up AWS SDK" [775,791]
                                FIELD [792,841]
                                    String: "uses" [792,798]
                                    STRING [799,841]
                                        String: "aws-actions/configure-aws-credentials@v1" [799,841]
                                FIELD [842,993]
                                    String: "with" [842,848]
                                    OBJECT [849,993]
                                        FIELD [850,904]
                                            String: "aws-access-key-id" [850,869]
                                            STRING [870,904]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [870,904]
                                        FIELD [905,967]
                                            String: "aws-secret-access-key" [905,928]
                                            STRING [929,967]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [929,967]
                                        FIELD [968,992]
                                            String: "aws-region" [968,980]
                                            STRING [981,992]
                                                String: "us-west-2" [981,992]
                            OBJECT [995,1083]
                                FIELD [996,1024]
                                    String: "name" [996,1002]
                                    STRING [1003,1024]
                                        String: "Login to Amazon ECR" [1003,1024]
                                FIELD [1025,1041]
                                    String: "id" [1025,1029]
                                    STRING [1030,1041]
                                        String: "login-ecr" [1030,1041]
                                FIELD [1042,1082]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1082]
                                        String: "aws-actions/amazon-ecr-login@v1" [1049,1082]
                            OBJECT [1084,1203]
                                FIELD [1085,1111]
                                    String: "name" [1085,1091]
                                    STRING [1092,1111]
                                        String: "Set ECR image tag" [1092,1111]
                                FIELD [1112,1128]
                                    String: "id" [1112,1116]
                                    STRING [1117,1128]
                                        String: "image-tag" [1117,1128]
                                FIELD [1129,1202]
                                    String: "run" [1129,1134]
                                    STRING [1135,1202]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1135,1202]
                            OBJECT [1204,1340]
                                FIELD [1205,1236]
                                    String: "name" [1205,1211]
                                    STRING [1212,1236]
                                        String: "Cache Public ECR Image" [1212,1236]
                                FIELD [1237,1261]
                                    String: "id" [1237,1241]
                                    STRING [1242,1261]
                                        String: "lambda_python_3_9" [1242,1261]
                                FIELD [1262,1287]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1287]
                                        String: "actions/cache@v2" [1269,1287]
                                FIELD [1288,1339]
                                    String: "with" [1288,1294]
                                    OBJECT [1295,1339]
                                        FIELD [1296,1312]
                                            String: "path" [1296,1302]
                                            STRING [1303,1312]
