OBJECT [0,835]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,48]
        String: "on" [21,25]
        OBJECT [26,48]
            FIELD [27,47]
                String: "workflow_call" [27,42]
                NULL [43,47]
    FIELD [49,834]
        String: "jobs" [49,55]
        OBJECT [56,834]
            FIELD [57,833]
                String: "docs" [57,63]
                OBJECT [64,833]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,832]
                        String: "steps" [91,98]
                        ARRAY [99,832]
                            OBJECT [100,130]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v3" [108,129]
                            OBJECT [131,248]
                                FIELD [132,185]
                                    String: "name" [132,138]
                                    STRING [139,185]
                                        String: "Retrieve the environment and the River build" [139,185]
                                FIELD [186,225]
                                    String: "uses" [186,192]
                                    STRING [193,225]
                                        String: "./.github/actions/retrieve-env" [193,225]
                                FIELD [226,247]
                                    String: "with" [226,232]
                                    OBJECT [233,247]
                                        FIELD [234,246]
                                            String: "python" [234,242]
                                            NUMBER [243,246]
                                                Number: 3.9 [243,246]
                            OBJECT [249,332]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Ubuntu dependencies" [257,286]
                                FIELD [287,331]
                                    String: "run" [287,292]
                                    STRING [293,331]
                                        String: "sudo apt-get install graphviz pandoc" [293,331]
                            OBJECT [333,402]
                                FIELD [334,353]
                                    String: "name" [334,340]
                                    STRING [341,353]
                                        String: "Build docs" [341,353]
                                FIELD [354,401]
                                    String: "run" [354,359]
                                    STRING [360,401]
                                        String: "source ~/.venv/bin/activate\nmake doc\n" [360,401]
                            OBJECT [403,831]
                                FIELD [404,424]
                                    String: "name" [404,410]
                                    STRING [411,424]
                                        String: "Deploy docs" [411,424]
                                FIELD [425,459]
                                    String: "if" [425,429]
                                    STRING [430,459]
                                        String: "github.event_name == 'push'" [430,459]
                                FIELD [460,507]
                                    String: "env" [460,465]
                                    OBJECT [466,507]
                                        FIELD [467,506]
                                            String: "GH_TOKEN" [467,477]
                                            STRING [478,506]
                                                String: "${{ secrets.GitHubToken }}" [478,506]
                                FIELD [508,830]
                                    String: "run" [508,513]
                                    STRING [514,830]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nmike deploy dev --push --remote https://github.com/online-ml/river.git" [514,830]
