OBJECT [0,2018]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "buildx" [8,16]
    FIELD [17,64]
        String: "on" [17,21]
        OBJECT [22,64]
            FIELD [23,63]
                String: "push" [23,29]
                OBJECT [30,63]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        STRING [42,50]
                            String: "master" [42,50]
                    FIELD [51,62]
                        String: "tags" [51,57]
                        STRING [58,62]
                            String: "v*" [58,62]
    FIELD [65,2017]
        String: "jobs" [65,71]
        OBJECT [72,2017]
            FIELD [73,2016]
                String: "buildx" [73,81]
                OBJECT [82,2016]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,2015]
                        String: "steps" [109,116]
                        ARRAY [117,2015]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,270]
                                FIELD [150,174]
                                    String: "name" [150,156]
                                    STRING [157,174]
                                        String: "Get the version" [157,174]
                                FIELD [175,193]
                                    String: "id" [175,179]
                                    STRING [180,193]
                                        String: "get_version" [180,193]
                                FIELD [194,269]
                                    String: "run" [194,199]
                                    STRING [200,269]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [200,269]
                            OBJECT [271,523]
                                FIELD [272,298]
                                    String: "name" [272,278]
                                    STRING [279,298]
                                        String: "Change for master" [279,298]
                                FIELD [299,320]
                                    String: "id" [299,303]
                                    STRING [304,320]
                                        String: "change_version" [304,320]
                                FIELD [321,522]
                                    String: "run" [321,326]
                                    STRING [327,522]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [327,522]
                            OBJECT [524,677]
                                FIELD [525,554]
                                    String: "name" [525,531]
                                    STRING [532,554]
                                        String: "Set up Docker Buildx" [532,554]
                                FIELD [555,568]
                                    String: "id" [555,559]
                                    STRING [560,568]
                                        String: "buildx" [560,568]
                                FIELD [569,617]
                                    String: "uses" [569,575]
                                    STRING [576,617]
                                        String: "crazy-max/ghaction-docker-buildx@v2.0.0" [576,617]
                                FIELD [618,676]
                                    String: "with" [618,624]
                                    OBJECT [625,676]
                                        FIELD [626,651]
                                            String: "buildx-version" [626,642]
                                            STRING [643,651]
                                                String: "latest" [643,651]
                                        FIELD [652,675]
                                            String: "qemu-version" [652,666]
                                            STRING [667,675]
                                                String: "latest" [667,675]
                            OBJECT [678,955]
                                FIELD [679,700]
                                    String: "name" [679,685]
                                    STRING [686,700]
                                        String: "Docker Login" [686,700]
                                FIELD [701,756]
                                    String: "env" [701,706]
                                    OBJECT [707,756]
                                        FIELD [708,755]
                                            String: "DOCKER_PASSWORD" [708,725]
                                            STRING [726,755]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [726,755]
                                FIELD [757,872]
                                    String: "run" [757,762]
                                    STRING [763,872]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [763,872]
                                FIELD [873,954]
                                    String: "if" [873,877]
                                    STRING [878,954]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [878,954]
                            OBJECT [956,2014]
                                FIELD [957,990]
                                    String: "name" [957,963]
                                    STRING [964,990]
                                        String: "Build and push platforms" [964,990]
                                FIELD [991,1034]
                                    String: "env" [991,996]
                                    OBJECT [997,1034]
                                        FIELD [998,1033]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [998,1023]
                                            STRING [1024,1033]
                                                String: "enabled" [1024,1033]
                                FIELD [1035,1931]
                                    String: "run" [1035,1040]
                                    STRING [1041,1931]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon:${{ steps.change_version.outputs.VERSION }} . && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon-api:${{ steps.change_version.outputs.VERSION }} api && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon-workers:${{ steps.change_version.outputs.VERSION }} workers && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/rabbitmq:${{ steps.change_version.outputs.VERSION }} helpers/rabbitmq && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/redis:${{ steps.change_version.outputs.VERSION }} helpers/redis\n" [1041,1931]
                                FIELD [1932,2013]
                                    String: "if" [1932,1936]
                                    STRING [1937,2013]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [1937,2013]
