OBJECT [0,498]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "website" [8,17]
    FIELD [18,80]
        String: "on" [18,22]
        OBJECT [23,80]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,79]
                String: "workflow_dispatch" [55,74]
                NULL [75,79]
    FIELD [81,497]
        String: "jobs" [81,87]
        OBJECT [88,497]
            FIELD [89,496]
                String: "deploy" [89,97]
                OBJECT [98,496]
                    FIELD [99,123]
                        String: "runs-on" [99,108]
                        STRING [109,123]
                            String: "ubuntu-18.04" [109,123]
                    FIELD [124,495]
                        String: "steps" [124,131]
                        ARRAY [132,495]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v2" [141,162]
                            OBJECT [164,246]
                                FIELD [165,187]
                                    String: "name" [165,171]
                                    STRING [172,187]
                                        String: "Setup Node.js" [172,187]
                                FIELD [188,218]
                                    String: "uses" [188,194]
                                    STRING [195,218]
                                        String: "actions/setup-node@v2" [195,218]
                                FIELD [219,245]
                                    String: "with" [219,225]
                                    OBJECT [226,245]
                                        FIELD [227,244]
                                            String: "node-version" [227,241]
                                            NUMBER [242,244]
                                                Number: 14 [242,244]
                            OBJECT [247,304]
                                FIELD [248,264]
                                    String: "name" [248,254]
                                    STRING [255,264]
                                        String: "Install" [255,264]
                                FIELD [265,303]
                                    String: "run" [265,270]
                                    STRING [271,303]
                                        String: "yarn install\nyarn bootstrap\n" [271,303]
                            OBJECT [305,352]
                                FIELD [306,320]
                                    String: "name" [306,312]
                                    STRING [313,320]
                                        String: "Build" [313,320]
                                FIELD [321,351]
                                    String: "run" [321,326]
                                    STRING [327,351]
                                        String: "yarn run build:website" [327,351]
                            OBJECT [353,494]
                                FIELD [354,369]
                                    String: "name" [354,360]
                                    STRING [361,369]
                                        String: "Deploy" [361,369]
                                FIELD [370,408]
                                    String: "uses" [370,376]
                                    STRING [377,408]
                                        String: "peaceiris/actions-gh-pages@v3" [377,408]
                                FIELD [409,493]
                                    String: "with" [409,415]
                                    OBJECT [416,493]
                                        FIELD [417,461]
                                            String: "github_token" [417,431]
                                            STRING [432,461]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [432,461]
                                        FIELD [462,492]
                                            String: "publish_dir" [462,475]
                                            STRING [476,492]
                                                String: "./website/dist" [476,492]
