OBJECT [0,1325]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Linux ARM (Docker)" [8,28]
    FIELD [29,116]
        String: "on" [29,33]
        OBJECT [34,116]
            FIELD [35,84]
                String: "pull_request" [35,49]
                OBJECT [50,84]
                    FIELD [51,83]
                        String: "types" [51,58]
                        ARRAY [59,83]
                            STRING [60,73]
                                String: "synchronize" [60,73]
                            STRING [74,82]
                                String: "opened" [74,82]
            FIELD [85,115]
                String: "push" [85,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,184]
        String: "env" [117,122]
        OBJECT [123,184]
            FIELD [124,158]
                String: "DEBIAN_FRONTEND" [124,141]
                STRING [142,158]
                    String: "noninteractive" [142,158]
            FIELD [159,183]
                String: "OPENCV_VERSION" [159,175]
                STRING [176,183]
                    String: "4.8.0" [176,183]
    FIELD [185,1324]
        String: "jobs" [185,191]
        OBJECT [192,1324]
            FIELD [193,1323]
                String: "build" [193,200]
                OBJECT [201,1323]
                    FIELD [202,226]
                        String: "runs-on" [202,211]
                        STRING [212,226]
                            String: "ubuntu-22.04" [212,226]
                    FIELD [227,1322]
                        String: "steps" [227,234]
                        ARRAY [235,1322]
                            OBJECT [236,266]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v3" [244,265]
                            OBJECT [267,331]
                                FIELD [268,306]
                                    String: "uses" [268,274]
                                    STRING [275,306]
                                        String: "docker/setup-buildx-action@v2" [275,306]
                                FIELD [307,330]
                                    String: "with" [307,313]
                                    OBJECT [314,330]
                                        FIELD [315,329]
                                            String: "install" [315,324]
                                            TRUE [325,329]
                            OBJECT [332,370]
                                FIELD [333,369]
                                    String: "uses" [333,339]
                                    STRING [340,369]
                                        String: "docker/setup-qemu-action@v2" [340,369]
                            OBJECT [371,635]
                                FIELD [372,398]
                                    String: "name" [372,378]
                                    STRING [379,398]
                                        String: "Build with Docker" [379,398]
                                FIELD [399,634]
                                    String: "run" [399,404]
                                    STRING [405,634]
                                        String: "# Override OpenCV version in Dockerfile\ndocker build \\\n  -t opencvsharp-linux-arm:latest \\\n  --output=type=docker \\\n  --platform=linux/arm/v7 \\\n  --build-arg OPENCV_VERSION \\\n  ./docker/ubuntu22-dotnet6-opencv4.8.0\n" [405,634]
                            OBJECT [636,825]
                                FIELD [637,686]
                                    String: "name" [637,643]
                                    STRING [644,686]
                                        String: "Extract build files from Docker instance" [644,686]
                                FIELD [687,824]
                                    String: "run" [687,692]
                                    STRING [693,824]
                                        String: "docker create -ti --name opencvsharp-linux-arm-tmp opencvsharp-linux-arm bash\ndocker cp opencvsharp-linux-arm-tmp:/artifacts .\n" [693,824]
                            OBJECT [826,1222]
                                FIELD [827,885]
                                    String: "name" [827,833]
                                    STRING [834,885]
                                        String: "Patch nuspec with version and build NuGet package" [834,885]
                                FIELD [886,1221]
                                    String: "run" [886,891]
                                    STRING [892,1221]
                                        String: "sed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.$(date '+%Y%m%d')<\\/version>/\" nuget/OpenCvSharp4.runtime.linux-arm.nuspec\ncp artifacts/libOpenCvSharpExtern.so nuget/\ndotnet pack nuget/OpenCvSharp4.runtime.linux-arm.csproj -o artifacts_arm\n" [892,1221]
                            OBJECT [1223,1321]
                                FIELD [1224,1259]
                                    String: "uses" [1224,1230]
                                    STRING [1231,1259]
                                        String: "actions/upload-artifact@v3" [1231,1259]
                                FIELD [1260,1320]
                                    String: "with" [1260,1266]
                                    OBJECT [1267,1320]
                                        FIELD [1268,1296]
                                            String: "name" [1268,1274]
                                            STRING [1275,1296]
                                                String: "artifacts_linux_arm" [1275,1296]
                                        FIELD [1297,1319]
                                            String: "path" [1297,1303]
                                            STRING [1304,1319]
                                                String: "artifacts_arm" [1304,1319]
