OBJECT [0,2048]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,2047]
        String: "jobs" [93,99]
        OBJECT [100,2047]
            FIELD [101,2046]
                String: "build" [101,108]
                OBJECT [109,2046]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,587]
                        String: "strategy" [136,146]
                        OBJECT [147,587]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,586]
                                String: "matrix" [166,174]
                                OBJECT [175,586]
                                    FIELD [176,585]
                                        String: "include" [176,185]
                                        ARRAY [186,585]
                                            OBJECT [187,265]
                                                FIELD [188,203]
                                                    String: "hoomd" [188,195]
                                                    STRING [196,203]
                                                        String: "2.9.2" [196,203]
                                                FIELD [204,224]
                                                    String: "tensorflow" [204,216]
                                                    STRING [217,224]
                                                        String: "2.4.1" [217,224]
                                                FIELD [225,243]
                                                    String: "tbb-devel" [225,236]
                                                    NUMBER [237,243]
                                                        Number: 2020.1 [237,243]
                                                FIELD [244,264]
                                                    String: "md-analysis" [244,257]
                                                    STRING [258,264]
                                                        String: "true" [258,264]
                                            OBJECT [266,344]
                                                FIELD [267,282]
                                                    String: "hoomd" [267,274]
                                                    STRING [275,282]
                                                        String: "2.9.2" [275,282]
                                                FIELD [283,303]
                                                    String: "tensorflow" [283,295]
                                                    STRING [296,303]
                                                        String: "2.3.2" [296,303]
                                                FIELD [304,322]
                                                    String: "tbb-devel" [304,315]
                                                    NUMBER [316,322]
                                                        Number: 2020.1 [316,322]
                                                FIELD [323,343]
                                                    String: "md-analysis" [323,336]
                                                    STRING [337,343]
                                                        String: "true" [337,343]
                                            OBJECT [345,424]
                                                FIELD [346,361]
                                                    String: "hoomd" [346,353]
                                                    STRING [354,361]
                                                        String: "2.9.2" [354,361]
                                                FIELD [362,382]
                                                    String: "tensorflow" [362,374]
                                                    STRING [375,382]
                                                        String: "2.3.2" [375,382]
                                                FIELD [383,401]
                                                    String: "tbb-devel" [383,394]
                                                    NUMBER [395,401]
                                                        Number: 2020.1 [395,401]
                                                FIELD [402,423]
                                                    String: "md-analysis" [402,415]
                                                    STRING [416,423]
                                                        String: "false" [416,423]
                                            OBJECT [425,504]
                                                FIELD [426,441]
                                                    String: "hoomd" [426,433]
                                                    STRING [434,441]
                                                        String: "2.8.2" [434,441]
                                                FIELD [442,462]
                                                    String: "tensorflow" [442,454]
                                                    STRING [455,462]
                                                        String: "2.3.2" [455,462]
                                                FIELD [463,481]
                                                    String: "tbb-devel" [463,474]
                                                    NUMBER [475,481]
                                                        Number: 2020.1 [475,481]
                                                FIELD [482,503]
                                                    String: "md-analysis" [482,495]
                                                    STRING [496,503]
                                                        String: "false" [496,503]
                                            OBJECT [505,584]
                                                FIELD [506,521]
                                                    String: "hoomd" [506,513]
                                                    STRING [514,521]
                                                        String: "2.7.0" [514,521]
                                                FIELD [522,542]
                                                    String: "tensorflow" [522,534]
                                                    STRING [535,542]
                                                        String: "2.3.2" [535,542]
                                                FIELD [543,561]
                                                    String: "tbb-devel" [543,554]
                                                    NUMBER [555,561]
                                                        Number: 2019.8 [555,561]
                                                FIELD [562,583]
                                                    String: "md-analysis" [562,575]
                                                    STRING [576,583]
                                                        String: "false" [576,583]
                    FIELD [588,2045]
                        String: "steps" [588,595]
                        ARRAY [596,2045]
                            OBJECT [597,627]
                                FIELD [598,626]
                                    String: "uses" [598,604]
                                    STRING [605,626]
                                        String: "actions/checkout@v2" [605,626]
                            OBJECT [628,697]
                                FIELD [629,666]
                                    String: "uses" [629,635]
                                    STRING [636,666]
                                        String: "s-weigand/setup-conda@v1.0.5" [636,666]
                                FIELD [667,696]
                                    String: "with" [667,673]
                                    OBJECT [674,696]
                                        FIELD [675,695]
                                            String: "python-version" [675,691]
                                            NUMBER [692,695]
                                                Number: 3.7 [692,695]
                            OBJECT [698,1022]
                                FIELD [699,728]
                                    String: "name" [699,705]
                                    STRING [706,728]
                                        String: "Install dependencies" [706,728]
                                FIELD [729,1021]
                                    String: "run" [729,734]
                                    STRING [735,1021]
                                        String: "# Install testing dependencies\npip install pytest-cov pytest-xdist jupyter notebook matplotlib gsd scipy\n\n# Install software dependencies\npip install tensorflow==${{ matrix.tensorflow }}\nconda install -c conda-forge tbb-devel==${{ matrix.tbb-devel }} hoomd==${{ matrix.hoomd }}\n" [735,1021]
                            OBJECT [1023,1121]
                                FIELD [1024,1051]
                                    String: "name" [1024,1030]
                                    STRING [1031,1051]
                                        String: "MDAnalysis Install" [1031,1051]
                                FIELD [1052,1087]
                                    String: "if" [1052,1056]
                                    STRING [1057,1087]
                                        String: "matrix.md-analysis == 'true'" [1057,1087]
                                FIELD [1088,1120]
                                    String: "run" [1088,1093]
                                    STRING [1094,1120]
                                        String: "pip install MDAnalysis\n" [1094,1120]
                            OBJECT [1122,1276]
                                FIELD [1123,1156]
                                    String: "name" [1123,1129]
                                    STRING [1130,1156]
                                        String: "Download and install HTF" [1130,1156]
                                FIELD [1157,1275]
                                    String: "run" [1157,1162]
                                    STRING [1163,1275]
