OBJECT [0,463]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,87]
                String: "schedule" [54,64]
                ARRAY [65,87]
                    OBJECT [66,86]
                        FIELD [67,85]
                            String: "cron" [67,73]
                            STRING [74,85]
                                String: "0 0 * * 0" [74,85]
            FIELD [88,108]
                String: "workflow_call" [88,103]
                NULL [104,108]
    FIELD [110,462]
        String: "jobs" [110,116]
        OBJECT [117,462]
            FIELD [118,461]
                String: "cicd-pipeline" [118,133]
                OBJECT [134,461]
                    FIELD [135,332]
                        String: "strategy" [135,145]
                        OBJECT [146,332]
                            FIELD [147,331]
                                String: "matrix" [147,155]
                                OBJECT [156,331]
                                    FIELD [157,201]
                                        String: "python-version" [157,173]
                                        ARRAY [174,201]
                                            STRING [175,180]
                                                String: "3.8" [175,180]
                                            STRING [181,186]
                                                String: "3.9" [181,186]
                                            STRING [187,193]
                                                String: "3.10" [187,193]
                                            STRING [194,200]
                                                String: "3.11" [194,200]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,330]
                                        String: "include" [225,234]
                                        ARRAY [235,330]
                                            OBJECT [236,281]
                                                FIELD [237,260]
                                                    String: "python-version" [237,253]
                                                    STRING [254,260]
                                                        String: "3.11" [254,260]
                                                FIELD [261,280]
                                                    String: "os" [261,265]
                                                    STRING [266,280]
                                                        String: "macos-latest" [266,280]
                                            OBJECT [282,329]
                                                FIELD [283,306]
                                                    String: "python-version" [283,299]
                                                    STRING [300,306]
                                                        String: "3.11" [300,306]
                                                FIELD [307,328]
                                                    String: "os" [307,311]
                                                    STRING [312,328]
                                                        String: "windows-latest" [312,328]
                    FIELD [333,379]
                        String: "uses" [333,339]
                        STRING [340,379]
                            String: "./.github/workflows/reusable-main.yml" [340,379]
                    FIELD [380,460]
                        String: "with" [380,386]
                        OBJECT [387,460]
                            FIELD [388,411]
                                String: "os" [388,392]
                                STRING [393,411]
                                    String: "${{ matrix.os }}" [393,411]
                            FIELD [412,459]
                                String: "python-version" [412,428]
                                STRING [429,459]
                                    String: "${{ matrix.python-version }}" [429,459]
