OBJECT [0,1605]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "build-river" [8,21]
    FIELD [22,107]
        String: "on" [22,26]
        OBJECT [27,107]
            FIELD [28,106]
                String: "workflow_call" [28,43]
                OBJECT [44,106]
                    FIELD [45,105]
                        String: "inputs" [45,53]
                        OBJECT [54,105]
                            FIELD [55,81]
                                String: "python" [55,63]
                                OBJECT [64,81]
                                    FIELD [65,80]
                                        String: "type" [65,71]
                                        STRING [72,80]
                                            String: "string" [72,80]
                            FIELD [82,104]
                                String: "os" [82,86]
                                OBJECT [87,104]
                                    FIELD [88,103]
                                        String: "type" [88,94]
                                        STRING [95,103]
                                            String: "string" [95,103]
    FIELD [108,1604]
        String: "jobs" [108,114]
        OBJECT [115,1604]
            FIELD [116,1603]
                String: "build-river" [116,129]
                OBJECT [130,1603]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ inputs.os }}" [141,159]
                    FIELD [160,223]
                        String: "if" [160,164]
                        STRING [165,223]
                            String: "(inputs.python == '3.11') || github.event_name == 'push'" [165,223]
                    FIELD [224,1602]
                        String: "steps" [224,231]
                        ARRAY [232,1602]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v3" [241,262]
                            OBJECT [264,414]
                                FIELD [265,285]
                                    String: "name" [265,271]
                                    STRING [272,285]
                                        String: "set up rust" [272,285]
                                FIELD [286,313]
                                    String: "if" [286,290]
                                    STRING [291,313]
                                        String: "runner.os != 'Linux'" [291,313]
                                FIELD [314,346]
                                    String: "uses" [314,320]
                                    STRING [321,346]
                                        String: "actions-rs/toolchain@v1" [321,346]
                                FIELD [347,413]
                                    String: "with" [347,353]
                                    OBJECT [354,413]
                                        FIELD [355,374]
                                            String: "profile" [355,364]
                                            STRING [365,374]
                                                String: "minimal" [365,374]
                                        FIELD [375,396]
                                            String: "toolchain" [375,386]
                                            STRING [387,396]
                                                String: "nightly" [387,396]
                                        FIELD [397,412]
                                            String: "override" [397,407]
                                            TRUE [408,412]
                            OBJECT [415,558]
                                FIELD [416,529]
                                    String: "run" [416,421]
                                    STRING [422,529]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [422,529]
                                FIELD [530,557]
                                    String: "if" [530,534]
                                    STRING [535,557]
                                        String: "runner.os == 'Linux'" [535,557]
                            OBJECT [559,686]
                                FIELD [560,603]
                                    String: "name" [560,566]
                                    STRING [567,603]
                                        String: "Set up Python ${{ inputs.python }}" [567,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v4" [611,636]
                                FIELD [637,685]
                                    String: "with" [637,643]
                                    OBJECT [644,685]
                                        FIELD [645,684]
                                            String: "python-version" [645,661]
                                            STRING [662,684]
                                                String: "${{ inputs.python }}" [662,684]
                            OBJECT [687,986]
                                FIELD [688,725]
                                    String: "name" [688,694]
                                    STRING [695,725]
                                        String: "Cache the Python environment" [695,725]
                                FIELD [726,751]
                                    String: "uses" [726,732]
                                    STRING [733,751]
                                        String: "actions/cache@v3" [733,751]
                                FIELD [752,769]
                                    String: "id" [752,756]
                                    STRING [757,769]
                                        String: "cache-venv" [757,769]
                                FIELD [770,985]
                                    String: "with" [770,776]
                                    OBJECT [777,985]
                                        FIELD [778,794]
                                            String: "path" [778,784]
                                            STRING [785,794]
                                                String: "~/.venv" [785,794]
                                        FIELD [795,877]
                                            String: "key" [795,800]
                                            STRING [801,877]
                                                String: "${{ runner.os }}-${{ inputs.python }}-venv-${{ hashFiles('**/setup.py') }}" [801,877]
                                        FIELD [878,984]
                                            String: "restore-keys" [878,892]
                                            STRING [893,984]
                                                String: "venv-${{ runner.os }}-${{ inputs.python }}\n${{ runner.os }}-${{ inputs.python }}-venv-\n" [893,984]
                            OBJECT [987,1303]
                                FIELD [988,1024]
                                    String: "name" [988,994]
                                    STRING [995,1024]
                                        String: "Install Python dependencies" [995,1024]
                                FIELD [1025,1083]
                                    String: "if" [1025,1029]
                                    STRING [1030,1083]
                                        String: "${{ steps.cache-venv.outputs.cache-hit != 'true' }}" [1030,1083]
                                FIELD [1084,1302]
                                    String: "run" [1084,1089]
                                    STRING [1090,1302]
                                        String: "python -m pip install --upgrade pip\npython -m venv ~/.venv\nsource ~/.venv/bin/activate\npip install wheel\npip install scikit-learn sqlalchemy\npip install pytest-xdist[psutil]\npip install numpydoc jupyter\n" [1090,1302]
                            OBJECT [1304,1396]
                                FIELD [1305,1325]
                                    String: "name" [1305,1311]
                                    STRING [1312,1325]
                                        String: "Build River" [1312,1325]
                                FIELD [1326,1395]
                                    String: "run" [1326,1331]
                                    STRING [1332,1395]
                                        String: "source ~/.venv/bin/activate\npip install -e \".[dev,docs]\"\n" [1332,1395]
                            OBJECT [1397,1449]
                                FIELD [1398,1429]
                                    String: "name" [1398,1404]
                                    STRING [1405,1429]
                                        String: "Delete the Git project" [1405,1429]
                                FIELD [1430,1448]
                                    String: "run" [1430,1435]
                                    STRING [1436,1448]
                                        String: "rm -r .git" [1436,1448]
                            OBJECT [1450,1601]
                                FIELD [1451,1481]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1481]
                                        String: "actions/cache/save@v3" [1458,1481]
                                FIELD [1482,1500]
                                    String: "id" [1482,1486]
                                    STRING [1487,1500]
                                        String: "cache-river" [1487,1500]
                                FIELD [1501,1600]
                                    String: "with" [1501,1507]
                                    OBJECT [1508,1600]
                                        FIELD [1509,1541]
                                            String: "path" [1509,1515]
                                            STRING [1516,1541]
                                                String: "${{ github.workspace }}" [1516,1541]
                                        FIELD [1542,1599]
                                            String: "key" [1542,1547]
                                            STRING [1548,1599]
                                                String: "river-build-${{ runner.os }}-${{ inputs.python }}" [1548,1599]
