OBJECT [0,369]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Sync multiple branches" [8,32]
    FIELD [33,70]
        String: "on" [33,37]
        OBJECT [38,70]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,368]
        String: "jobs" [71,77]
        OBJECT [78,368]
            FIELD [79,367]
                String: "sync-branch" [79,92]
                OBJECT [93,367]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,366]
                        String: "steps" [120,127]
                        ARRAY [128,366]
                            OBJECT [129,163]
                                FIELD [130,162]
                                    String: "uses" [130,136]
                                    STRING [137,162]
                                        String: "actions/checkout@master" [137,162]
                            OBJECT [164,365]
                                FIELD [165,204]
                                    String: "name" [165,171]
                                    STRING [172,204]
                                        String: "Merge master -> CloudRunButton" [172,204]
                                FIELD [205,241]
                                    String: "uses" [205,211]
                                    STRING [212,241]
                                        String: "devmasx/merge-branch@v1.3.1" [212,241]
                                FIELD [242,364]
                                    String: "with" [242,248]
                                    OBJECT [249,364]
                                        FIELD [250,262]
                                            String: "type" [250,256]
                                            STRING [257,262]
                                                String: "now" [257,262]
                                        FIELD [263,285]
                                            String: "from_branch" [263,276]
                                            STRING [277,285]
                                                String: "master" [277,285]
                                        FIELD [286,318]
                                            String: "target_branch" [286,301]
                                            STRING [302,318]
                                                String: "CloudRunButton" [302,318]
                                        FIELD [319,363]
                                            String: "github_token" [319,333]
                                            STRING [334,363]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [334,363]
