OBJECT [0,1201]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "build-and-publish-docs" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        OBJECT [38,68]
            FIELD [39,67]
                String: "push" [39,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
    FIELD [69,1200]
        String: "jobs" [69,75]
        OBJECT [76,1200]
            FIELD [77,1199]
                String: "build" [77,84]
                OBJECT [85,1199]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,170]
                        String: "container" [112,123]
                        OBJECT [124,170]
                            FIELD [125,169]
                                String: "image" [125,132]
                                STRING [133,169]
                                    String: "pego/dowhy-examples-notebooks-deps" [133,169]
                    FIELD [171,1198]
                        String: "steps" [171,178]
                        ARRAY [179,1198]
                            OBJECT [180,214]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v2" [188,213]
                            OBJECT [215,272]
                                FIELD [216,246]
                                    String: "uses" [216,222]
                                    STRING [223,246]
                                        String: "actions/checkout@main" [223,246]
                                FIELD [247,271]
                                    String: "with" [247,253]
                                    OBJECT [254,271]
                                        FIELD [255,270]
                                            String: "fetch-depth" [255,268]
                                            NUMBER [269,270]
                                                Number: 0 [269,270]
                            OBJECT [273,683]
                                FIELD [274,303]
                                    String: "name" [274,280]
                                    STRING [281,303]
                                        String: "Install dependencies" [281,303]
                                FIELD [304,682]
                                    String: "run" [304,309]
                                    STRING [310,682]
                                        String: "if [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements-plotting.txt ]; then pip install -r requirements-plotting.txt; fi\npip3 install 'scikit-learn==1.0.2' --force-reinstall\nif [ -f requirements-test.txt ]; then pip install -r requirements-test.txt --use-deprecated=legacy-resolver; fi\npip install 'numpy<=1.21' --force-reinstall\n" [310,682]
                            OBJECT [684,1029]
                                FIELD [685,699]
                                    String: "name" [685,691]
                                    STRING [692,699]
                                        String: "Build" [692,699]
                                FIELD [700,1028]
                                    String: "run" [700,705]
                                    STRING [706,1028]
                                        String: "# sphinx-multiversion invokes git internally. Its call to \"git rev-parse --show-toplevel\" throws the\n# following error: \"fatal: detected dubious ownership in repository at '/__w/dowhy/dowhy'\"\n# The following command avoids this.\ngit config --global --add safe.directory /__w/dowhy/dowhy\n./docs/generate_docs.sh\n" [706,1028]
                            OBJECT [1030,1197]
                                FIELD [1031,1074]
                                    String: "name" [1031,1037]
                                    STRING [1038,1074]
                                        String: "Commit and push to gh-pages branch" [1038,1074]
                                FIELD [1075,1113]
                                    String: "uses" [1075,1081]
                                    STRING [1082,1113]
                                        String: "peaceiris/actions-gh-pages@v3" [1082,1113]
                                FIELD [1114,1196]
                                    String: "with" [1114,1120]
                                    OBJECT [1121,1196]
                                        FIELD [1122,1166]
                                            String: "github_token" [1122,1136]
                                            STRING [1137,1166]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1137,1166]
                                        FIELD [1167,1195]
                                            String: "publish_dir" [1167,1180]
                                            STRING [1181,1195]
                                                String: "./dowhy-docs" [1181,1195]
