OBJECT [0,6243]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,146]
        String: "on" [13,17]
        OBJECT [18,146]
            FIELD [19,52]
                String: "schedule" [19,29]
                ARRAY [30,52]
                    OBJECT [31,51]
                        FIELD [32,50]
                            String: "cron" [32,38]
                            STRING [39,50]
                                String: "0 0 * * *" [39,50]
            FIELD [53,81]
                String: "push" [53,59]
                OBJECT [60,81]
                    FIELD [61,80]
                        String: "branches" [61,71]
                        ARRAY [72,80]
                            STRING [73,79]
                                String: "main" [73,79]
            FIELD [82,101]
                String: "pull_request" [82,96]
                NULL [97,101]
            FIELD [102,120]
                String: "merge_group" [102,115]
                NULL [116,120]
            FIELD [121,145]
                String: "workflow_dispatch" [121,140]
                NULL [141,145]
    FIELD [147,180]
        String: "permissions" [147,160]
        OBJECT [161,180]
            FIELD [162,179]
                String: "contents" [162,172]
                STRING [173,179]
                    String: "read" [173,179]
    FIELD [181,321]
        String: "concurrency" [181,194]
        OBJECT [195,321]
            FIELD [196,294]
                String: "group" [196,203]
                STRING [204,294]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [204,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,6242]
        String: "jobs" [322,328]
        OBJECT [329,6242]
            FIELD [330,6241]
                String: "test" [330,336]
                OBJECT [337,6241]
                    FIELD [338,524]
                        String: "name" [338,344]
                        STRING [345,524]
                            String: "Test ${{ matrix.os }}, ${{ matrix.python_version }}, ${{ matrix.protobuf_type }}, debug=${{ matrix.debug_build }}, onnx_ml=${{ matrix.onnx_ml }}, doc=${{ matrix.documentation }}" [345,524]
                    FIELD [525,1178]
                        String: "strategy" [525,535]
                        OBJECT [536,1178]
                            FIELD [537,554]
                                String: "fail-fast" [537,548]
                                FALSE [549,554]
                            FIELD [555,1177]
                                String: "matrix" [555,563]
                                OBJECT [564,1177]
                                    FIELD [565,619]
                                        String: "os" [565,569]
                                        ARRAY [570,619]
                                            STRING [571,586]
                                                String: "ubuntu-latest" [571,586]
                                            STRING [587,603]
                                                String: "windows-latest" [587,603]
                                            STRING [604,618]
                                                String: "macos-latest" [604,618]
                                    FIELD [620,671]
                                        String: "python_version" [620,636]
                                        ARRAY [637,671]
                                            STRING [638,644]
                                                String: "3.12" [638,644]
                                            STRING [645,651]
                                                String: "3.11" [645,651]
                                            STRING [652,658]
                                                String: "3.10" [652,658]
                                            STRING [659,664]
                                                String: "3.9" [659,664]
                                            STRING [665,670]
                                                String: "3.8" [665,670]
                                    FIELD [672,1176]
