OBJECT [0,871]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,870]
        String: "jobs" [93,99]
        OBJECT [100,870]
            FIELD [101,869]
                String: "test" [101,107]
                OBJECT [108,869]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,309]
                        String: "strategy" [138,148]
                        OBJECT [149,309]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,308]
                                String: "matrix" [168,176]
                                OBJECT [177,308]
                                    FIELD [178,215]
                                        String: "python_version" [178,194]
                                        ARRAY [195,215]
                                            STRING [196,201]
                                                String: "3.8" [196,201]
                                            STRING [202,207]
                                                String: "3.9" [202,207]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                    FIELD [216,284]
                                        String: "torch_version" [216,231]
                                        ARRAY [232,284]
                                            STRING [233,245]
                                                String: "1.11.0+cpu" [233,245]
                                            STRING [246,258]
                                                String: "1.12.1+cpu" [246,258]
                                            STRING [259,271]
                                                String: "1.13.1+cpu" [259,271]
                                            STRING [272,283]
                                                String: "2.0.0+cpu" [272,283]
                                    FIELD [285,307]
                                        String: "os" [285,289]
                                        ARRAY [290,307]
                                            STRING [291,306]
                                                String: "ubuntu-latest" [291,306]
                    FIELD [310,868]
                        String: "steps" [310,317]
                        ARRAY [318,868]
                            OBJECT [319,349]
                                FIELD [320,348]
                                    String: "uses" [320,326]
                                    STRING [327,348]
                                        String: "actions/checkout@v2" [327,348]
                            OBJECT [350,464]
                                FIELD [351,373]
                                    String: "name" [351,357]
                                    STRING [358,373]
                                        String: "Set up Python" [358,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v2" [381,406]
                                FIELD [407,463]
                                    String: "with" [407,413]
                                    OBJECT [414,463]
                                        FIELD [415,462]
                                            String: "python-version" [415,431]
                                            STRING [432,462]
                                                String: "${{ matrix.python_version }}" [432,462]
                            OBJECT [465,764]
                                FIELD [466,495]
                                    String: "name" [466,472]
                                    STRING [473,495]
                                        String: "Install dependencies" [473,495]
                                FIELD [496,763]
                                    String: "run" [496,501]
                                    STRING [502,763]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\npython -m pip list\n" [502,763]
                            OBJECT [765,824]
                                FIELD [766,789]
                                    String: "name" [766,772]
                                    STRING [773,789]
                                        String: "Install skorch" [773,789]
                                FIELD [790,823]
                                    String: "run" [790,795]
                                    STRING [796,823]
                                        String: "python -m pip install .\n" [796,823]
                            OBJECT [825,867]
                                FIELD [826,851]
                                    String: "name" [826,832]
                                    STRING [833,851]
                                        String: "Test with pytest" [833,851]
                                FIELD [852,866]
                                    String: "run" [852,857]
                                    STRING [858,866]
                                        String: "pytest" [858,866]
