OBJECT [0,852]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,851]
        String: "jobs" [73,79]
        OBJECT [80,851]
            FIELD [81,850]
                String: "build_wheels" [81,95]
                OBJECT [96,850]
                    FIELD [97,122]
                        String: "name" [97,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,230]
                        String: "strategy" [152,162]
                        OBJECT [163,230]
                            FIELD [164,229]
                                String: "matrix" [164,172]
                                OBJECT [173,229]
                                    FIELD [174,228]
                                        String: "os" [174,178]
                                        ARRAY [179,228]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,210]
                                                String: "macos-latest" [196,210]
                                            STRING [211,227]
                                                String: "windows-latest" [211,227]
                    FIELD [231,849]
                        String: "steps" [231,238]
                        ARRAY [239,849]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,358]
                                FIELD [272,294]
                                    String: "name" [272,278]
                                    STRING [279,294]
                                        String: "Set up Python" [279,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.9 [353,356]
                            OBJECT [359,502]
                                FIELD [360,389]
                                    String: "name" [360,366]
                                    STRING [367,389]
                                        String: "Install dependencies" [367,389]
                                FIELD [390,501]
                                    String: "run" [390,395]
                                    STRING [396,501]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [396,501]
                            OBJECT [503,586]
                                FIELD [504,533]
                                    String: "name" [504,510]
                                    STRING [511,533]
                                        String: "Install cibuildwheel" [511,533]
                                FIELD [534,585]
                                    String: "run" [534,539]
                                    STRING [540,585]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [540,585]
                            OBJECT [587,763]
                                FIELD [588,608]
                                    String: "name" [588,594]
                                    STRING [595,608]
                                        String: "Build wheel" [595,608]
                                FIELD [609,705]
                                    String: "env" [609,614]
                                    OBJECT [615,705]
                                        FIELD [616,657]
                                            String: "CIBW_SKIP" [616,627]
                                            STRING [628,657]
                                                String: "pp*-win* *cp27* *cp35* *pp*" [628,657]
                                        FIELD [658,704]
                                            String: "CIBW_BEFORE_BUILD" [658,677]
                                            STRING [678,704]
                                                String: "pip install numpy cython" [678,704]
                                FIELD [706,762]
                                    String: "run" [706,711]
                                    STRING [712,762]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [712,762]
                            OBJECT [764,848]
                                FIELD [765,800]
                                    String: "uses" [765,771]
                                    STRING [772,800]
                                        String: "actions/upload-artifact@v2" [772,800]
                                FIELD [801,847]
                                    String: "with" [801,807]
                                    OBJECT [808,847]
                                        FIELD [809,824]
                                            String: "name" [809,815]
                                            STRING [816,824]
                                                String: "wheels" [816,824]
                                        FIELD [825,846]
                                            String: "path" [825,831]
                                            STRING [832,846]
                                                String: "./wheelhouse" [832,846]
