OBJECT [0,8207]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,146]
        String: "on" [16,20]
        OBJECT [21,146]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,61]
                            STRING [46,60]
                                String: "docs/arch/**" [46,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,110]
                            STRING [95,109]
                                String: "docs/arch/**" [95,109]
            FIELD [112,145]
                String: "schedule" [112,122]
                ARRAY [123,145]
                    OBJECT [124,144]
                        FIELD [125,143]
                            String: "cron" [125,131]
                            STRING [132,143]
                                String: "0 3 * * *" [132,143]
    FIELD [147,8206]
        String: "jobs" [147,153]
        OBJECT [154,8206]
            FIELD [155,1492]
                String: "lint" [155,161]
                OBJECT [162,1492]
                    FIELD [163,188]
                        String: "runs-on" [163,172]
                        STRING [173,188]
                            String: "ubuntu-latest" [173,188]
                    FIELD [189,362]
                        String: "strategy" [189,199]
                        OBJECT [200,362]
                            FIELD [201,218]
                                String: "fail-fast" [201,212]
                                FALSE [213,218]
                            FIELD [219,236]
                                String: "max-parallel" [219,233]
                                NUMBER [234,236]
                                    Number: 40 [234,236]
                            FIELD [237,361]
                                String: "matrix" [237,245]
                                OBJECT [246,361]
                                    FIELD [247,313]
                                        String: "check" [247,254]
                                        ARRAY [255,313]
                                            STRING [256,267]
                                                String: "changelog" [256,267]
                                            STRING [268,280]
                                                String: "whitespace" [268,280]
                                            STRING [281,288]
                                                String: "style" [281,288]
                                            STRING [289,297]
                                                String: "commit" [289,297]
                                            STRING [298,304]
                                                String: "docs" [298,304]
                                            STRING [305,312]
                                                String: "lines" [305,312]
                                    FIELD [314,336]
                                        String: "python-version" [314,330]
                                        ARRAY [331,336]
                                            NUMBER [332,335]
                                                Number: 3.7 [332,335]
                                    FIELD [337,360]
                                        String: "node-version" [337,351]
                                        ARRAY [352,360]
                                            STRING [353,359]
                                                String: "12.x" [353,359]
                    FIELD [363,1491]
                        String: "steps" [363,370]
                        ARRAY [371,1491]
                            OBJECT [372,402]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v2" [380,401]
                            OBJECT [403,592]
                                FIELD [404,440]
                                    String: "name" [404,410]
                                    STRING [411,440]
                                        String: "Checkout full upstream repo" [411,440]
                                FIELD [441,591]
                                    String: "run" [441,446]
                                    STRING [447,591]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [447,591]
                            OBJECT [593,736]
                                FIELD [594,645]
                                    String: "name" [594,600]
                                    STRING [601,645]
                                        String: "Set up Python ${{ matrix.python-version }}" [601,645]
                                FIELD [646,678]
                                    String: "uses" [646,652]
                                    STRING [653,678]
                                        String: "actions/setup-python@v2" [653,678]
                                FIELD [679,735]
                                    String: "with" [679,685]
                                    OBJECT [686,735]
                                        FIELD [687,734]
                                            String: "python-version" [687,703]
                                            STRING [704,734]
                                                String: "${{ matrix.python-version }}" [704,734]
                            OBJECT [737,870]
                                FIELD [738,785]
                                    String: "name" [738,744]
                                    STRING [745,785]
                                        String: "Use Node.js ${{ matrix.node-version }}" [745,785]
                                FIELD [786,816]
                                    String: "uses" [786,792]
                                    STRING [793,816]
                                        String: "actions/setup-node@v1" [793,816]
                                FIELD [817,869]
                                    String: "with" [817,823]
                                    OBJECT [824,869]
                                        FIELD [825,868]
                                            String: "node-version" [825,839]
                                            STRING [840,868]
                                                String: "${{ matrix.node-version }}" [840,868]
                            OBJECT [871,1038]
                                FIELD [872,894]
                                    String: "name" [872,878]
                                    STRING [879,894]
                                        String: "Get pip cache" [879,894]
                                FIELD [895,911]
                                    String: "id" [895,899]
                                    STRING [900,911]
                                        String: "pip-cache" [900,911]
                                FIELD [912,1037]
                                    String: "run" [912,917]
                                    STRING [918,1037]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [918,1037]
                            OBJECT [1039,1240]
                                FIELD [1040,1058]
                                    String: "name" [1040,1046]
                                    STRING [1047,1058]
                                        String: "pip cache" [1047,1058]
                                FIELD [1059,1084]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1084]
                                        String: "actions/cache@v1" [1066,1084]
                                FIELD [1085,1239]
                                    String: "with" [1085,1091]
                                    OBJECT [1092,1239]
                                        FIELD [1093,1136]
                                            String: "path" [1093,1099]
                                            STRING [1100,1136]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1100,1136]
                                        FIELD [1137,1197]
                                            String: "key" [1137,1142]
                                            STRING [1143,1197]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1143,1197]
                                        FIELD [1198,1238]
                                            String: "restore-keys" [1198,1212]
                                            STRING [1213,1238]
                                                String: "${{ runner.os }}-pip-\n" [1213,1238]
                            OBJECT [1241,1324]
                                FIELD [1242,1271]
                                    String: "name" [1242,1248]
                                    STRING [1249,1271]
                                        String: "Install dependencies" [1249,1271]
                                FIELD [1272,1323]
                                    String: "run" [1272,1277]
                                    STRING [1278,1323]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1278,1323]
                            OBJECT [1325,1490]
                                FIELD [1326,1344]
                                    String: "name" [1326,1332]
                                    STRING [1333,1344]
                                        String: "Run check" [1333,1344]
                                FIELD [1345,1489]
                                    String: "run" [1345,1350]
