OBJECT [0,5864]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,215]
        String: "on" [22,26]
        OBJECT [27,215]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,189]
                String: "push" [97,103]
                OBJECT [104,189]
                    FIELD [105,146]
                        String: "branches" [105,115]
                        ARRAY [116,146]
                            STRING [117,126]
                                String: "nightly" [117,126]
                            STRING [127,133]
                                String: "main" [127,133]
                            STRING [134,145]
                                String: "release/*" [134,145]
                    FIELD [147,188]
                        String: "tags" [147,153]
                        ARRAY [154,188]
                            STRING [155,187]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [155,187]
            FIELD [190,214]
                String: "workflow_dispatch" [190,209]
                NULL [210,214]
    FIELD [216,243]
        String: "env" [216,221]
        OBJECT [222,243]
            FIELD [223,242]
                String: "CHANNEL" [223,232]
                STRING [233,242]
                    String: "nightly" [233,242]
    FIELD [244,5863]
        String: "jobs" [244,250]
        OBJECT [251,5863]
            FIELD [252,3720]
                String: "build_wheels" [252,266]
                OBJECT [267,3720]
                    FIELD [268,304]
                        String: "name" [268,274]
                        STRING [275,304]
                            String: "Build TorchVision M1 wheels" [275,304]
                    FIELD [305,328]
                        String: "runs-on" [305,314]
                        STRING [315,328]
                            String: "macos-m1-12" [315,328]
                    FIELD [329,383]
                        String: "strategy" [329,339]
                        OBJECT [340,383]
                            FIELD [341,382]
                                String: "matrix" [341,349]
                                OBJECT [350,382]
                                    FIELD [351,381]
                                        String: "py_vers" [351,360]
                                        ARRAY [361,381]
                                            STRING [362,367]
                                                String: "3.8" [362,367]
                                            STRING [368,373]
                                                String: "3.9" [368,373]
                                            STRING [374,380]
                                                String: "3.10" [374,380]
                    FIELD [384,3719]
                        String: "steps" [384,391]
                        ARRAY [392,3719]
                            OBJECT [393,452]
                                FIELD [394,422]
                                    String: "name" [394,400]
                                    STRING [401,422]
                                        String: "Checkout repository" [401,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v2" [430,451]
                            OBJECT [453,729]
                                FIELD [454,499]
                                    String: "name" [454,460]
                                    STRING [461,499]
                                        String: "Set CHANNEL (only for tagged pushes)" [461,499]
                                FIELD [500,587]
                                    String: "if" [500,504]
                                    STRING [505,587]
                                        String: "${{ github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags/') }}" [505,587]
                                FIELD [588,728]
                                    String: "run" [588,593]
                                    STRING [594,728]
                                        String: "# reference ends with an RC suffix\nif [[ ${GITHUB_REF_NAME} = *-rc[0-9]* ]]; then\n  echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\nfi\n" [594,728]
                            OBJECT [730,967]
                                FIELD [731,773]
                                    String: "name" [731,737]
                                    STRING [738,773]
                                        String: "Set Release CHANNEL (for release)" [738,773]
                                FIELD [774,915]
                                    String: "if" [774,778]
                                    STRING [779,915]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [779,915]
                                FIELD [916,966]
                                    String: "run" [916,921]
                                    STRING [922,966]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [922,966]
                            OBJECT [968,2104]
                                FIELD [969,1004]
                                    String: "name" [969,975]
                                    STRING [976,1004]
                                        String: "Build TorchVision M1 wheel" [976,1004]
                                FIELD [1005,1040]
                                    String: "shell" [1005,1012]
                                    STRING [1013,1040]
                                        String: "arch -arch arm64 bash {0}" [1013,1040]
                                FIELD [1041,1126]
                                    String: "env" [1041,1046]
                                    OBJECT [1047,1126]
                                        FIELD [1048,1091]
                                            String: "ENV_NAME" [1048,1058]
                                            STRING [1059,1091]
                                                String: "conda-env-${{ github.run_id }}" [1059,1091]
                                        FIELD [1092,1125]
                                            String: "PY_VERS" [1092,1101]
                                            STRING [1102,1125]
                                                String: "${{ matrix.py_vers }}" [1102,1125]
                                FIELD [1127,2103]
                                    String: "run" [1127,1132]
                                    STRING [1133,2103]
                                        String: "# Needed for JPEG library detection as setup.py detects conda presence by running `shutil.which('conda')`\nset -ex\n. packaging/pkg_helpers.bash\n# if we are uploading to test channell, our version consist only of the base: 0.x.x - no date string or suffix added\nif [[ $CHANNEL == \"test\" ]]; then\n  setup_base_build_version\nelse\n  setup_build_version\nfi\n\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nexport PYTORCH_VERSION=\"$(conda run -p ${ENV_NAME} python3 -mpip show torch | grep ^Version: | sed 's/Version:  *//')\"\nconda run -p ${ENV_NAME} DYLD_FALLBACK_LIBRARY_PATH=\"${ENV_NAME}/lib\" delocate-wheel -v --ignore-missing-dependencies dist/*.whl\nconda env remove -p ${ENV_NAME}\n" [1133,2103]
                            OBJECT [2105,3093]
                                FIELD [2106,2125]
                                    String: "name" [2106,2112]
                                    STRING [2113,2125]
                                        String: "Test wheel" [2113,2125]
                                FIELD [2126,2161]
                                    String: "shell" [2126,2133]
                                    STRING [2134,2161]
                                        String: "arch -arch arm64 bash {0}" [2134,2161]
                                FIELD [2162,2252]
                                    String: "env" [2162,2167]
                                    OBJECT [2168,2252]
                                        FIELD [2169,2217]
                                            String: "ENV_NAME" [2169,2179]
                                            STRING [2180,2217]
                                                String: "conda-test-env-${{ github.run_id }}" [2180,2217]
                                        FIELD [2218,2251]
                                            String: "PY_VERS" [2218,2227]
                                            STRING [2228,2251]
                                                String: "${{ matrix.py_vers }}" [2228,2251]
                                FIELD [2253,3092]
                                    String: "run" [2253,2258]
                                    STRING [2259,3092]
                                        String: "set -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install dist/*.whl\n# Test torch is importable, by changing cwd and running import commands\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print('torchvision version is ', torchvision.__version__)\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torch;import torchvision;print('Is torchvision useable?', all(x is not None for x in [torch.ops.image.decode_png, torch.ops.torchvision.roi_align]))\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print(torchvision.io.read_image('${PWD}/gallery/assets/dog1.jpg').shape)\"\nconda env remove -p ${ENV_NAME}\n" [2259,3092]
                            OBJECT [3094,3243]
                                FIELD [3095,3126]
                                    String: "name" [3095,3101]
                                    STRING [3102,3126]
                                        String: "Upload wheel to GitHub" [3102,3126]
                                FIELD [3127,3162]
                                    String: "uses" [3127,3133]
                                    STRING [3134,3162]
                                        String: "actions/upload-artifact@v3" [3134,3162]
                                FIELD [3163,3242]
