OBJECT [0,1480]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on request" [8,26]
    FIELD [27,71]
        String: "on" [27,31]
        OBJECT [32,71]
            FIELD [33,70]
                String: "issue_comment" [33,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,1479]
        String: "jobs" [72,78]
        OBJECT [79,1479]
            FIELD [80,1478]
                String: "CI_commit" [80,91]
                OBJECT [92,1478]
                    FIELD [93,231]
                        String: "if" [93,97]
                        STRING [98,231]
                            String: "github.event.issue.pull_request && contains(github.event.comment.body, 'Please test this!') && github.event.comment.user.site_admin" [98,231]
                    FIELD [232,250]
                        String: "name" [232,238]
                        STRING [239,250]
                            String: "CI commit" [239,250]
                    FIELD [251,276]
                        String: "runs-on" [251,260]
                        STRING [261,276]
                            String: "ubuntu-latest" [261,276]
                    FIELD [277,1477]
                        String: "steps" [277,284]
                        ARRAY [285,1477]
                            OBJECT [286,370]
                                FIELD [287,311]
                                    String: "name" [287,293]
                                    STRING [294,311]
                                        String: "Log information" [294,311]
                                FIELD [312,369]
                                    String: "run" [312,317]
                                    STRING [318,369]
                                        String: "echo \"Comment ${{ github.event.comment.body }}\n" [318,369]
                            OBJECT [371,575]
                                FIELD [372,399]
                                    String: "name" [372,378]
                                    STRING [379,399]
                                        String: "Comment on request" [379,399]
                                FIELD [400,449]
                                    String: "uses" [400,406]
                                    STRING [407,449]
                                        String: "khan/pull-request-comment-trigger@master" [407,449]
                                FIELD [450,462]
                                    String: "id" [450,454]
                                    STRING [455,462]
                                        String: "check" [455,462]
                                FIELD [463,521]
                                    String: "with" [463,469]
                                    OBJECT [470,521]
                                        FIELD [471,500]
                                            String: "trigger" [471,480]
                                            STRING [481,500]
                                                String: "Please test this!" [481,500]
                                        FIELD [501,520]
                                            String: "reaction" [501,511]
                                            STRING [512,520]
                                                String: "rocket" [512,520]
                                FIELD [522,574]
                                    String: "env" [522,527]
                                    OBJECT [528,574]
                                        FIELD [529,573]
                                            String: "GITHUB_TOKEN" [529,543]
                                            STRING [544,573]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [544,573]
                            OBJECT [576,1003]
                                FIELD [577,610]
                                    String: "uses" [577,583]
                                    STRING [584,610]
                                        String: "actions/github-script@v3" [584,610]
                                FIELD [611,624]
                                    String: "id" [611,615]
                                    STRING [616,624]
                                        String: "get-pr" [616,624]
                                FIELD [625,1002]
                                    String: "with" [625,631]
                                    OBJECT [632,1002]
                                        FIELD [633,1001]
                                            String: "script" [633,641]
                                            STRING [642,1001]
                                                String: "const request = {\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  pull_number: context.issue.number\n}\ncore.info(`Getting PR #${request.pull_number} from ${request.owner}/${request.repo}`)\ntry {\n  const result = await github.pulls.get(request)\n  return result.data\n} catch (err) {\n  core.setFailed(`Request failed with error ${err}`)\n}\n" [642,1001]
                            OBJECT [1004,1270]
                                FIELD [1005,1029]
                                    String: "name" [1005,1011]
                                    STRING [1012,1029]
                                        String: "Set environment" [1012,1029]
                                FIELD [1030,1058]
                                    String: "uses" [1030,1036]
                                    STRING [1037,1058]
                                        String: "actions/checkout@v2" [1037,1058]
                                FIELD [1059,1082]
                                    String: "if" [1059,1063]
                                    STRING [1064,1082]
                                        String: "${{ success() }}" [1064,1082]
                                FIELD [1083,1269]
                                    String: "with" [1083,1089]
                                    OBJECT [1090,1269]
                                        FIELD [1091,1170]
                                            String: "repository" [1091,1103]
                                            STRING [1104,1170]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.repo.full_name }}" [1104,1170]
                                        FIELD [1171,1232]
                                            String: "ref" [1171,1176]
                                            STRING [1177,1232]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.ref }}" [1177,1232]
                                        FIELD [1233,1268]
                                            String: "token" [1233,1240]
                                            STRING [1241,1268]
                                                String: "${{ secrets.PyKEEN_BOT }}" [1241,1268]
                            OBJECT [1271,1476]
                                FIELD [1272,1311]
                                    String: "name" [1272,1278]
                                    STRING [1279,1311]
                                        String: "Push CI commit to Pull Request" [1279,1311]
                                FIELD [1312,1475]
                                    String: "run" [1312,1317]
                                    STRING [1318,1475]
                                        String: "git config --global user.email \"pykeen2019@gmail.com\"\ngit config --global user.name \"PyKEEN_bot\"\ngit commit --allow-empty -m \"Trigger CI\"\ngit push" [1318,1475]
