OBJECT [0,5940]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Test for Code Formatting" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,5939]
        String: "jobs" [112,118]
        OBJECT [119,5939]
            FIELD [120,856]
                String: "build" [120,127]
                OBJECT [128,856]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,313]
                        String: "strategy" [158,168]
                        OBJECT [169,313]
                            FIELD [170,187]
                                String: "fail-fast" [170,181]
                                FALSE [182,187]
                            FIELD [188,312]
                                String: "matrix" [188,196]
                                OBJECT [197,312]
                                    FIELD [198,220]
                                        String: "os" [198,202]
                                        ARRAY [203,220]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                    FIELD [221,252]
                                        String: "python-version" [221,237]
                                        ARRAY [238,252]
                                            STRING [239,244]
                                                String: "3.8" [239,244]
                                            STRING [245,251]
                                                String: "3.10" [245,251]
                                    FIELD [253,311]
                                        String: "include" [253,262]
                                        ARRAY [263,311]
                                            OBJECT [264,310]
                                                FIELD [265,286]
                                                    String: "os" [265,269]
                                                    STRING [270,286]
                                                        String: "windows-latest" [270,286]
                                                FIELD [287,309]
                                                    String: "python-version" [287,303]
                                                    STRING [304,309]
                                                        String: "3.9" [304,309]
                    FIELD [314,855]
                        String: "steps" [314,321]
                        ARRAY [322,855]
                            OBJECT [323,353]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v3" [331,352]
                            OBJECT [354,555]
                                FIELD [355,391]
                                    String: "name" [355,361]
                                    STRING [362,391]
                                        String: "Cache pip modules for Linux" [362,391]
                                FIELD [392,417]
                                    String: "uses" [392,398]
                                    STRING [399,417]
                                        String: "actions/cache@v3" [399,417]
                                FIELD [418,554]
                                    String: "with" [418,424]
                                    OBJECT [425,554]
                                        FIELD [426,447]
                                            String: "path" [426,432]
                                            STRING [433,447]
                                                String: "~/.cache/pip" [433,447]
                                        FIELD [448,512]
                                            String: "key" [448,453]
                                            STRING [454,512]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**') }}" [454,512]
                                        FIELD [513,553]
                                            String: "restore-keys" [513,527]
                                            STRING [528,553]
                                                String: "${{ runner.os }}-pip-\n" [528,553]
                            OBJECT [556,699]
                                FIELD [557,608]
                                    String: "name" [557,563]
                                    STRING [564,608]
                                        String: "Set up Python ${{ matrix.python-version }}" [564,608]
                                FIELD [609,641]
                                    String: "uses" [609,615]
                                    STRING [616,641]
                                        String: "actions/setup-python@v3" [616,641]
                                FIELD [642,698]
                                    String: "with" [642,648]
                                    OBJECT [649,698]
                                        FIELD [650,697]
                                            String: "python-version" [650,666]
                                            STRING [667,697]
                                                String: "${{ matrix.python-version }}" [667,697]
                            OBJECT [700,789]
                                FIELD [701,724]
                                    String: "name" [701,707]
                                    STRING [708,724]
                                        String: "Build DeepChem" [708,724]
                                FIELD [725,788]
                                    String: "run" [725,730]
                                    STRING [731,788]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [731,788]
                            OBJECT [790,854]
                                FIELD [791,815]
                                    String: "name" [791,797]
                                    STRING [798,815]
                                        String: "Import checking" [798,815]
                                FIELD [816,853]
                                    String: "run" [816,821]
                                    STRING [822,853]
                                        String: "python -c \"import deepchem\"" [822,853]
            FIELD [857,4342]
                String: "test" [857,863]
                OBJECT [864,4342]
                    FIELD [865,893]
                        String: "runs-on" [865,874]
                        STRING [875,893]
                            String: "${{ matrix.os }}" [875,893]
                    FIELD [894,1047]
                        String: "strategy" [894,904]
                        OBJECT [905,1047]
                            FIELD [906,923]
                                String: "fail-fast" [906,917]
                                FALSE [918,923]
                            FIELD [924,1046]
                                String: "matrix" [924,932]
                                OBJECT [933,1046]
                                    FIELD [934,956]
