OBJECT [0,1022]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,121]
        String: "on" [24,28]
        OBJECT [29,121]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
            FIELD [96,120]
                String: "workflow_dispatch" [96,115]
                NULL [116,120]
    FIELD [122,244]
        String: "env" [122,127]
        OBJECT [128,244]
            FIELD [129,175]
                String: "CCACHE_DIR" [129,141]
                STRING [142,175]
                    String: "${{ github.workspace }}/.ccache" [142,175]
            FIELD [176,243]
                String: "UPSTREAM_WORKSPACE" [176,196]
                STRING [197,243]
                    String: "github:tue-robotics/catkin_lint_cmake#master" [197,243]
    FIELD [245,1021]
        String: "jobs" [245,251]
        OBJECT [252,1021]
            FIELD [253,1020]
                String: "industrial_ci" [253,268]
                OBJECT [269,1020]
                    FIELD [270,350]
                        String: "name" [270,276]
                        STRING [277,350]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [277,350]
                    FIELD [351,633]
                        String: "strategy" [351,361]
                        OBJECT [362,633]
                            FIELD [363,380]
                                String: "fail-fast" [363,374]
                                FALSE [375,380]
                            FIELD [381,632]
                                String: "matrix" [381,389]
                                OBJECT [390,632]
                                    FIELD [391,631]
                                        String: "env" [391,396]
                                        ARRAY [397,631]
                                            OBJECT [398,630]
                                                FIELD [399,420]
                                                    String: "ROS_DISTRO" [399,411]
                                                    STRING [412,420]
                                                        String: "noetic" [412,420]
                                                FIELD [421,438]
                                                    String: "ROS_REPO" [421,431]
                                                    STRING [432,438]
                                                        String: "main" [432,438]
                                                FIELD [439,597]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [439,475]
                                                    STRING [476,597]
                                                        String: "pip3 install --upgrade --progress-bar=off pip && hash -r pip3 && pip3 install --upgrade --progress-bar=off 'scipy>=1.5'" [476,597]
                                                FIELD [598,629]
                                                    String: "ADDITIONAL_DEBS" [598,615]
                                                    STRING [616,629]
                                                        String: "python3-pip" [616,629]
                    FIELD [634,659]
                        String: "env" [634,639]
                        STRING [640,659]
                            String: "${{ matrix.env }}" [640,659]
                    FIELD [660,685]
                        String: "runs-on" [660,669]
                        STRING [670,685]
                            String: "ubuntu-latest" [670,685]
                    FIELD [686,1019]
                        String: "steps" [686,693]
                        ARRAY [694,1019]
                            OBJECT [695,725]
                                FIELD [696,724]
                                    String: "uses" [696,702]
                                    STRING [703,724]
                                        String: "actions/checkout@v4" [703,724]
                            OBJECT [726,971]
                                FIELD [727,752]
                                    String: "uses" [727,733]
                                    STRING [734,752]
                                        String: "actions/cache@v3" [734,752]
                                FIELD [753,970]
                                    String: "with" [753,759]
                                    OBJECT [760,970]
                                        FIELD [761,791]
                                            String: "path" [761,767]
                                            STRING [768,791]
                                                String: "${{ env.CCACHE_DIR }}" [768,791]
                                        FIELD [792,869]
                                            String: "key" [792,797]
                                            STRING [798,869]
                                                String: "ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-${{ github.run_id }}" [798,869]
                                        FIELD [870,969]
                                            String: "restore-keys" [870,884]
                                            STRING [885,969]
                                                String: "ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-\nccache-${{ env.ROS_DISTRO }}-\n" [885,969]
                            OBJECT [972,1018]
                                FIELD [973,1017]
                                    String: "uses" [973,979]
                                    STRING [980,1017]
                                        String: "ros-industrial/industrial_ci@master" [980,1017]
